*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   29327061 heartbeat IPC: 1.34607 cumulative IPC: 1.29092 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   30070345 heartbeat IPC: 1.34538 cumulative IPC: 1.29250 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30813522 heartbeat IPC: 1.34557 cumulative IPC: 1.29400 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31599415 heartbeat IPC: 1.27244 cumulative IPC: 1.29338 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   32455055 heartbeat IPC: 1.16871 cumulative IPC: 1.28956 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   33234631 heartbeat IPC: 1.28275 cumulative IPC: 1.28937 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33978104 heartbeat IPC: 1.34504 cumulative IPC: 1.29078 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   34722154 heartbeat IPC: 1.34400 cumulative IPC: 1.29209 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   35465469 heartbeat IPC: 1.34532 cumulative IPC: 1.29337 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   36209427 heartbeat IPC: 1.34416 cumulative IPC: 1.29456 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   37010554 heartbeat IPC: 1.24824 cumulative IPC: 1.29342 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37889400 heartbeat IPC: 1.13786 cumulative IPC: 1.28932 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   38632122 heartbeat IPC: 1.34640 cumulative IPC: 1.29056 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   39375372 heartbeat IPC: 1.34544 cumulative IPC: 1.29173 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   40119432 heartbeat IPC: 1.34398 cumulative IPC: 1.29283 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   40862898 heartbeat IPC: 1.34505 cumulative IPC: 1.29390 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   41605455 heartbeat IPC: 1.34670 cumulative IPC: 1.29495 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   42425643 heartbeat IPC: 1.21923 cumulative IPC: 1.29331 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   43290352 heartbeat IPC: 1.15646 cumulative IPC: 1.29026 (Simulation time: 0 hr 2 min 3 sec) 
Finished CPU 0 instructions: 50000000 cycles: 38751857 cumulative IPC: 1.29026 (Simulation time: 0 hr 2 min 3 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 38751857
Core_0_IPC 1.29026

Core_0_branch_prediction_accuracy 99.79587
Core_0_branch_MPKI 0.02648
Core_0_average_ROB_occupancy_at_mispredict 245.73414

Core_0_L1D_total_access 14580900
Core_0_L1D_total_hit 13960504
Core_0_L1D_total_miss 620396
Core_0_L1D_loads 10407867
Core_0_L1D_load_hit 10037679
Core_0_L1D_load_miss 370188
Core_0_L1D_RFOs 4173033
Core_0_L1D_RFO_hit 3922825
Core_0_L1D_RFO_miss 250208
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 81.78324

Core_0_L1D_rq_access 16287555
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5759045
Core_0_L1D_rq_to_cache 10528510
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4623972
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 4623972
Core_0_L1D_wq_full 8171

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 41789
Core_0_L1D_acc_level_0 41789
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12360204
Core_0_L1I_total_hit 12360204
Core_0_L1I_total_miss 0
Core_0_L1I_loads 12360204
Core_0_L1I_load_hit 12360204
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37639802
Core_0_L1I_rq_to_cache 12360204
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 41789
Core_0_L1I_acc_level_0 41789
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2720264
Core_0_L2C_total_hit 2194267
Core_0_L2C_total_miss 525997
Core_0_L2C_loads 370187
Core_0_L2C_load_hit 359751
Core_0_L2C_load_miss 10436
Core_0_L2C_RFOs 250208
Core_0_L2C_RFO_hit 132
Core_0_L2C_RFO_miss 250076
Core_0_L2C_prefetches 1848754
Core_0_L2C_prefetch_hit 1584151
Core_0_L2C_prefetch_miss 264603
Core_0_L2C_writebacks 251115
Core_0_L2C_writeback_hit 250233
Core_0_L2C_writeback_miss 882
Core_0_L2C_prefetch_requested 2163773
Core_0_L2C_prefetch_dropped 919
Core_0_L2C_prefetch_issued 2162854
Core_0_L2C_prefetch_filled 303939
Core_0_L2C_prefetch_useful 292172
Core_0_L2C_prefetch_useless 11716
Core_0_L2C_prefetch_late 3007
Core_0_L2C_average_miss_latency 133.68099

Core_0_L2C_rq_access 620396
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 620395
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 251115
Core_0_L2C_wq_forward 13
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 251115
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2162854
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 11595
Core_0_L2C_pq_to_cache 2151247
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 41789
Core_0_L2C_acc_level_0 212
Core_0_L2C_acc_level_1 2163
Core_0_L2C_acc_level_2 2751
Core_0_L2C_acc_level_3 2974
Core_0_L2C_acc_level_4 3260
Core_0_L2C_acc_level_5 3058
Core_0_L2C_acc_level_6 3412
Core_0_L2C_acc_level_7 2689
Core_0_L2C_acc_level_8 4809
Core_0_L2C_acc_level_9 16461

Core_0_LLC_total_access 775809
Core_0_LLC_total_hit 448733
Core_0_LLC_total_miss 327076
Core_0_LLC_loads 7432
Core_0_LLC_load_hit 3737
Core_0_LLC_load_miss 3695
Core_0_LLC_RFOs 250075
Core_0_LLC_RFO_hit 129575
Core_0_LLC_RFO_miss 120500
Core_0_LLC_prefetches 267608
Core_0_LLC_prefetch_hit 156531
Core_0_LLC_prefetch_miss 111077
Core_0_LLC_writebacks 250694
Core_0_LLC_writeback_hit 158890
Core_0_LLC_writeback_miss 91804
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 138705
Core_0_LLC_prefetch_useful 5220
Core_0_LLC_prefetch_useless 129068
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 166.22348

Core_0_LLC_rq_access 257507
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 257507
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 250694
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 250694
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 306946
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 306946
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 42276
Core_0_LLC_acc_level_0 40141
Core_0_LLC_acc_level_1 412
Core_0_LLC_acc_level_2 356
Core_0_LLC_acc_level_3 216
Core_0_LLC_acc_level_4 144
Core_0_LLC_acc_level_5 87
Core_0_LLC_acc_level_6 70
Core_0_LLC_acc_level_7 58
Core_0_LLC_acc_level_8 46
Core_0_LLC_acc_level_9 746

Core_0_major_page_fault 0
Core_0_minor_page_fault 6243

scooby_st_lookup 422299
scooby_st_hit 415146
scooby_st_evict 7089
scooby_st_insert 7153
scooby_st_streaming 0

scooby_predict_called 422299
scooby_predict_out_of_bounds 6688
scooby_predict_action_1 414404
scooby_predict_issue_action_1 412851
scooby_predict_hit_action_1 1553
scooby_predict_out_of_bounds_action_1 6532
scooby_predict_action_3 73
scooby_predict_issue_action_3 71
scooby_predict_hit_action_3 2
scooby_predict_out_of_bounds_action_3 3
scooby_predict_action_4 590
scooby_predict_issue_action_4 589
scooby_predict_hit_action_4 1
scooby_predict_out_of_bounds_action_4 38
scooby_predict_action_5 49
scooby_predict_issue_action_5 47
scooby_predict_hit_action_5 2
scooby_predict_out_of_bounds_action_5 2
scooby_predict_action_10 58
scooby_predict_issue_action_10 57
scooby_predict_hit_action_10 1
scooby_predict_out_of_bounds_action_10 9
scooby_predict_action_11 48
scooby_predict_issue_action_11 47
scooby_predict_hit_action_11 1
scooby_predict_out_of_bounds_action_11 6
scooby_predict_action_12 52
scooby_predict_issue_action_12 52
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 8
scooby_predict_action_22 32
scooby_predict_issue_action_22 32
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 24
scooby_predict_action_23 39
scooby_predict_issue_action_23 39
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 17
scooby_predict_action_30 36
scooby_predict_issue_action_30 35
scooby_predict_hit_action_30 1
scooby_predict_out_of_bounds_action_30 25
scooby_predict_action_32 22
scooby_predict_issue_action_32 22
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 20
scooby_predict_action_-1 66
scooby_predict_issue_action_-1 3
scooby_predict_hit_action_-1 63
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 50
scooby_predict_issue_action_-3 5
scooby_predict_hit_action_-3 45
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 36
scooby_predict_issue_action_-6 4
scooby_predict_hit_action_-6 32
scooby_predict_out_of_bounds_action_-6 4
scooby_predict_action_0 56
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 392129
scooby_predict_predicted 2163773
scooby_predict_multi_deg 1749919
scooby_predict_multi_deg_2 385771
scooby_predict_multi_deg_3 366137
scooby_predict_multi_deg_4 359898
scooby_predict_multi_deg_5 322098
scooby_predict_multi_deg_6 316015
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 21725
scooby_selected_deg_2 13512
scooby_selected_deg_3 0
scooby_selected_deg_4 32531
scooby_selected_deg_5 0
scooby_selected_deg_6 346086
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_43a688|46|1 366,0,0,0,0,0,0,0,0,2,0,0,0,1,0,369,
scooby_state_43a688|44|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|4|1 367,0,0,0,0,0,0,1,0,0,0,0,1,0,0,369,
scooby_state_43a680|58|1 368,0,0,0,0,0,0,0,0,0,0,0,0,1,0,369,
scooby_state_43a688|34|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|12|1 368,0,0,1,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|27|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|26|1 368,0,0,0,0,1,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|9|1 368,1,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|21|1 368,0,0,1,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|1|1 365,0,1,0,1,0,0,1,0,0,1,0,0,0,0,369,
scooby_state_43a688|37|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|33|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|3|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
