*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s2.trace.gz
Heartbeat CPU  0 instructions:   35000003 cycles:   32657425 heartbeat IPC: 0.92941 cumulative IPC: 0.93595 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   33729767 heartbeat IPC: 0.93254 cumulative IPC: 0.93582 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   34782595 heartbeat IPC: 0.94982 cumulative IPC: 0.93633 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   35842026 heartbeat IPC: 0.94390 cumulative IPC: 0.93660 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   36906368 heartbeat IPC: 0.93955 cumulative IPC: 0.93670 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   37968316 heartbeat IPC: 0.94166 cumulative IPC: 0.93687 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   39029297 heartbeat IPC: 0.94252 cumulative IPC: 0.93705 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   40074826 heartbeat IPC: 0.95645 cumulative IPC: 0.93764 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   41148742 heartbeat IPC: 0.93117 cumulative IPC: 0.93744 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   42208959 heartbeat IPC: 0.94320 cumulative IPC: 0.93761 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   43262492 heartbeat IPC: 0.94919 cumulative IPC: 0.93794 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   44300486 heartbeat IPC: 0.96340 cumulative IPC: 0.93863 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   45321338 heartbeat IPC: 0.97957 cumulative IPC: 0.93969 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   46368705 heartbeat IPC: 0.95478 cumulative IPC: 0.94008 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   47450147 heartbeat IPC: 0.92469 cumulative IPC: 0.93968 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   48507046 heartbeat IPC: 0.94617 cumulative IPC: 0.93984 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   49550611 heartbeat IPC: 0.95825 cumulative IPC: 0.94028 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   50631410 heartbeat IPC: 0.92524 cumulative IPC: 0.93992 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   51686647 heartbeat IPC: 0.94766 cumulative IPC: 0.94010 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   52733591 heartbeat IPC: 0.95516 cumulative IPC: 0.94043 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   53799308 heartbeat IPC: 0.93834 cumulative IPC: 0.94039 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   54888280 heartbeat IPC: 0.91829 cumulative IPC: 0.93990 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   55939429 heartbeat IPC: 0.95134 cumulative IPC: 0.94014 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   56986537 heartbeat IPC: 0.95501 cumulative IPC: 0.94044 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   58082748 heartbeat IPC: 0.91224 cumulative IPC: 0.93985 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   59148832 heartbeat IPC: 0.93801 cumulative IPC: 0.93981 (Simulation time: 0 hr 1 min 12 sec) 
Finished CPU 0 instructions: 50000003 cycles: 53202171 cumulative IPC: 0.93981 (Simulation time: 0 hr 1 min 12 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 53202171
Core_0_IPC 0.93981

Core_0_branch_prediction_accuracy 92.27390
Core_0_branch_MPKI 10.73426
Core_0_average_ROB_occupancy_at_mispredict 75.78981

Core_0_L1D_total_access 8678350
Core_0_L1D_total_hit 8651747
Core_0_L1D_total_miss 26603
Core_0_L1D_loads 6616726
Core_0_L1D_load_hit 6612150
Core_0_L1D_load_miss 4576
Core_0_L1D_RFOs 2061624
Core_0_L1D_RFO_hit 2039597
Core_0_L1D_RFO_miss 22027
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 108.06774

Core_0_L1D_rq_access 12043826
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5426487
Core_0_L1D_rq_to_cache 6617278
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2218478
Core_0_L1D_wq_forward 61
Core_0_L1D_wq_merged 30663
Core_0_L1D_wq_to_cache 2187815
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 57727
Core_0_L1D_acc_level_0 57727
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9136215
Core_0_L1I_total_hit 9136212
Core_0_L1I_total_miss 3
Core_0_L1I_loads 9136215
Core_0_L1I_load_hit 9136212
Core_0_L1I_load_miss 3
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 167.66667

Core_0_L1I_rq_access 50000241
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40864026
Core_0_L1I_rq_to_cache 9136215
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 57727
Core_0_L1I_acc_level_0 57727
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 51750
Core_0_L2C_total_hit 27816
Core_0_L2C_total_miss 23934
Core_0_L2C_loads 4579
Core_0_L2C_load_hit 3054
Core_0_L2C_load_miss 1525
Core_0_L2C_RFOs 22027
Core_0_L2C_RFO_hit 539
Core_0_L2C_RFO_miss 21488
Core_0_L2C_prefetches 3142
Core_0_L2C_prefetch_hit 2283
Core_0_L2C_prefetch_miss 859
Core_0_L2C_writebacks 22002
Core_0_L2C_writeback_hit 21940
Core_0_L2C_writeback_miss 62
Core_0_L2C_prefetch_requested 12991
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 12991
Core_0_L2C_prefetch_filled 906
Core_0_L2C_prefetch_useful 905
Core_0_L2C_prefetch_useless 1
Core_0_L2C_prefetch_late 2
Core_0_L2C_average_miss_latency 105.31094

Core_0_L2C_rq_access 26606
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26606
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 22002
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 22002
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 12991
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 172
Core_0_L2C_pq_to_cache 12819
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 57727
Core_0_L2C_acc_level_0 56453
Core_0_L2C_acc_level_1 223
Core_0_L2C_acc_level_2 193
Core_0_L2C_acc_level_3 166
Core_0_L2C_acc_level_4 83
Core_0_L2C_acc_level_5 224
Core_0_L2C_acc_level_6 130
Core_0_L2C_acc_level_7 121
Core_0_L2C_acc_level_8 82
Core_0_L2C_acc_level_9 52

Core_0_LLC_total_access 51725
Core_0_LLC_total_hit 28102
Core_0_LLC_total_miss 23623
Core_0_LLC_loads 1525
Core_0_LLC_load_hit 1414
Core_0_LLC_load_miss 111
Core_0_LLC_RFOs 21488
Core_0_LLC_RFO_hit 130
Core_0_LLC_RFO_miss 21358
Core_0_LLC_prefetches 9848
Core_0_LLC_prefetch_hit 7694
Core_0_LLC_prefetch_miss 2154
Core_0_LLC_writebacks 18864
Core_0_LLC_writeback_hit 18864
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2337
Core_0_LLC_prefetch_useful 1368
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 87.32070

Core_0_LLC_rq_access 23013
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 23013
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 18864
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 18864
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 10335
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 10335
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 57763
Core_0_LLC_acc_level_0 56106
Core_0_LLC_acc_level_1 375
Core_0_LLC_acc_level_2 374
Core_0_LLC_acc_level_3 204
Core_0_LLC_acc_level_4 92
Core_0_LLC_acc_level_5 332
Core_0_LLC_acc_level_6 143
Core_0_LLC_acc_level_7 82
Core_0_LLC_acc_level_8 36
Core_0_LLC_acc_level_9 19

Core_0_major_page_fault 0
Core_0_minor_page_fault 426

spp.pref.total 12991
spp.pref.at_L2 1062
spp.pref.at_LLC 11929

spp.depth.max 8
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 10771
delta_41 1775
delta_-40 1752
delta_-1 134
delta_3 102
delta_-2 98
delta_2 11
delta_4 2
delta_6 1
delta_8 1
delta_15 1
delta_-15 1

depth_1_delta_1 2540
depth_1_delta_41 490
depth_1_delta_-40 489
depth_1_delta_-1 56
depth_1_delta_3 45
depth_1_delta_-2 43
depth_1_delta_2 10
depth_1_delta_4 2
depth_1_delta_6 1
depth_1_delta_8 1
depth_1_delta_15 1
depth_1_delta_-15 1
depth_2_delta_1 2157
depth_2_delta_-40 470
depth_2_delta_41 455
depth_2_delta_-1 41
depth_2_delta_-2 33
depth_2_delta_3 23
depth_2_delta_2 1
depth_3_delta_1 1877
depth_3_delta_41 362
depth_3_delta_-40 287
depth_3_delta_3 19
depth_3_delta_-1 19
depth_3_delta_-2 19
depth_4_delta_1 1583
depth_4_delta_-40 232
depth_4_delta_41 218
depth_4_delta_3 15
depth_4_delta_-1 12
depth_4_delta_-2 3
depth_5_delta_1 1240
depth_5_delta_-40 144
depth_5_delta_41 138
depth_5_delta_-1 6
depth_6_delta_1 876
depth_6_delta_-40 93
depth_6_delta_41 83
depth_7_delta_1 452
depth_7_delta_-40 36
depth_7_delta_41 26
depth_8_delta_1 46
depth_8_delta_41 3
depth_8_delta_-40 1

Channel_0_RQ_row_buffer_hit 21177
Channel_0_RQ_row_buffer_miss 2446
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 8719

avg_congested_cycle 8

DRAM_bw_pochs 231051
DRAM_bw_level_0 228613
DRAM_bw_level_1 2436
DRAM_bw_level_2 2
DRAM_bw_level_3 0
