*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s0.trace.xz
Heartbeat CPU  0 instructions:   42000003 cycles:   57535292 heartbeat IPC: 0.60516 cumulative IPC: 0.60514 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   59188504 heartbeat IPC: 0.60488 cumulative IPC: 0.60513 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   60731523 heartbeat IPC: 0.64808 cumulative IPC: 0.60631 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   62126453 heartbeat IPC: 0.71688 cumulative IPC: 0.60899 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   63107609 heartbeat IPC: 1.01920 cumulative IPC: 0.61588 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   64085990 heartbeat IPC: 1.02210 cumulative IPC: 0.62257 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   65201004 heartbeat IPC: 0.89685 cumulative IPC: 0.62762 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   66427984 heartbeat IPC: 0.81501 cumulative IPC: 0.63134 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   67660642 heartbeat IPC: 0.81126 cumulative IPC: 0.63486 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   68884754 heartbeat IPC: 0.81692 cumulative IPC: 0.63833 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   70125544 heartbeat IPC: 0.80594 cumulative IPC: 0.64151 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   72494140 heartbeat IPC: 0.42219 cumulative IPC: 0.63385 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   74195338 heartbeat IPC: 0.58782 cumulative IPC: 0.63272 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   75821967 heartbeat IPC: 0.61477 cumulative IPC: 0.63231 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   77479839 heartbeat IPC: 0.60318 cumulative IPC: 0.63165 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   79137828 heartbeat IPC: 0.60314 cumulative IPC: 0.63102 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   80796326 heartbeat IPC: 0.60296 cumulative IPC: 0.63040 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   82454950 heartbeat IPC: 0.60291 cumulative IPC: 0.62982 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   84112478 heartbeat IPC: 0.60331 cumulative IPC: 0.62927 (Simulation time: 0 hr 2 min 20 sec) 
Finished CPU 0 instructions: 50000000 cycles: 79457777 cumulative IPC: 0.62927 (Simulation time: 0 hr 2 min 20 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 79457777
Core_0_IPC 0.62927

Core_0_branch_prediction_accuracy 99.95464
Core_0_branch_MPKI 0.03442
Core_0_average_ROB_occupancy_at_mispredict 247.50901

Core_0_L1D_total_access 14496434
Core_0_L1D_total_hit 14042506
Core_0_L1D_total_miss 453928
Core_0_L1D_loads 9525050
Core_0_L1D_load_hit 9224854
Core_0_L1D_load_miss 300196
Core_0_L1D_RFOs 4971384
Core_0_L1D_RFO_hit 4817652
Core_0_L1D_RFO_miss 153732
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 178.48388

Core_0_L1D_rq_access 12350105
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2693864
Core_0_L1D_rq_to_cache 9656241
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6118340
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 320351
Core_0_L1D_wq_to_cache 5797989
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 81087
Core_0_L1D_acc_level_0 81087
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18130438
Core_0_L1I_total_hit 18130375
Core_0_L1I_total_miss 63
Core_0_L1I_loads 18130438
Core_0_L1I_load_hit 18130375
Core_0_L1I_load_miss 63
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 154.50794

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 31869544
Core_0_L1I_rq_to_cache 18130460
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 81087
Core_0_L1I_acc_level_0 81087
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1620647
Core_0_L2C_total_hit 1154562
Core_0_L2C_total_miss 466085
Core_0_L2C_loads 300259
Core_0_L2C_load_hit 263100
Core_0_L2C_load_miss 37159
Core_0_L2C_RFOs 153732
Core_0_L2C_RFO_hit 2
Core_0_L2C_RFO_miss 153730
Core_0_L2C_prefetches 1011899
Core_0_L2C_prefetch_hit 736903
Core_0_L2C_prefetch_miss 274996
Core_0_L2C_writebacks 154757
Core_0_L2C_writeback_hit 154557
Core_0_L2C_writeback_miss 200
Core_0_L2C_prefetch_requested 1491562
Core_0_L2C_prefetch_dropped 682
Core_0_L2C_prefetch_issued 1490880
Core_0_L2C_prefetch_filled 283193
Core_0_L2C_prefetch_useful 267846
Core_0_L2C_prefetch_useless 15214
Core_0_L2C_prefetch_late 27685
Core_0_L2C_average_miss_latency 427.75352

Core_0_L2C_rq_access 453991
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 453991
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 154757
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 154757
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1490880
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 11659
Core_0_L2C_pq_to_cache 1479221
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 81087
Core_0_L2C_acc_level_0 15678
Core_0_L2C_acc_level_1 15515
Core_0_L2C_acc_level_2 15188
Core_0_L2C_acc_level_3 659
Core_0_L2C_acc_level_4 445
Core_0_L2C_acc_level_5 15057
Core_0_L2C_acc_level_6 1053
Core_0_L2C_acc_level_7 1744
Core_0_L2C_acc_level_8 3291
Core_0_L2C_acc_level_9 12457

Core_0_LLC_total_access 619604
Core_0_LLC_total_hit 28980
Core_0_LLC_total_miss 590624
Core_0_LLC_loads 9476
Core_0_LLC_load_hit 8
Core_0_LLC_load_miss 9468
Core_0_LLC_RFOs 153730
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 153730
Core_0_LLC_prefetches 302679
Core_0_LLC_prefetch_hit 111
Core_0_LLC_prefetch_miss 302568
Core_0_LLC_writebacks 153719
Core_0_LLC_writeback_hit 28861
Core_0_LLC_writeback_miss 124858
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 310767
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 305722
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 329.25815

Core_0_LLC_rq_access 163206
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 163206
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 153719
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 153719
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 310879
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 310879
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 82142
Core_0_LLC_acc_level_0 82142
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 10418

scooby_st_lookup 308343
scooby_st_hit 300576
scooby_st_evict 7703
scooby_st_insert 7767
scooby_st_streaming 0

scooby_predict_called 308343
scooby_predict_out_of_bounds 4898
scooby_predict_action_1 302002
scooby_predict_issue_action_1 301718
scooby_predict_hit_action_1 284
scooby_predict_out_of_bounds_action_1 4779
scooby_predict_action_3 55
scooby_predict_issue_action_3 54
scooby_predict_hit_action_3 1
scooby_predict_out_of_bounds_action_3 1
scooby_predict_action_4 32
scooby_predict_issue_action_4 32
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 2
scooby_predict_action_5 40
scooby_predict_issue_action_5 40
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 5
scooby_predict_action_10 42
scooby_predict_issue_action_10 42
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 13
scooby_predict_action_11 34
scooby_predict_issue_action_11 34
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 7
scooby_predict_action_12 35
scooby_predict_issue_action_12 35
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 12
scooby_predict_action_22 29
scooby_predict_issue_action_22 29
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 19
scooby_predict_action_23 22
scooby_predict_issue_action_23 22
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 17
scooby_predict_action_30 30
scooby_predict_issue_action_30 30
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 19
scooby_predict_action_32 19
scooby_predict_issue_action_32 19
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 20
scooby_predict_action_-1 493
scooby_predict_issue_action_-1 2
scooby_predict_hit_action_-1 491
scooby_predict_out_of_bounds_action_-1 2
scooby_predict_action_-3 538
scooby_predict_issue_action_-3 505
scooby_predict_hit_action_-3 33
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 31
scooby_predict_issue_action_-6 3
scooby_predict_hit_action_-6 28
scooby_predict_out_of_bounds_action_-6 2
scooby_predict_action_0 43
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 276842
scooby_predict_predicted 1491562
scooby_predict_multi_deg 1188997
scooby_predict_multi_deg_2 272203
scooby_predict_multi_deg_3 253054
scooby_predict_multi_deg_4 248490
scooby_predict_multi_deg_5 209787
scooby_predict_multi_deg_6 205463
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 25723
scooby_selected_deg_2 14687
scooby_selected_deg_3 0
scooby_selected_deg_4 35054
scooby_selected_deg_5 0
scooby_selected_deg_6 227101
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_43f52f|0|0 520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,
scooby_state_43f2d0|0|0 519,0,0,0,0,0,0,0,0,0,0,0,0,1,0,520,
scooby_state_43f510|0|0 519,0,0,0,0,0,0,0,0,0,0,1,0,0,0,520,
scooby_state_43f509|0|0 518,0,0,0,0,0,0,1,0,0,0,0,0,1,0,520,
scooby_state_43f4d9|53|1 515,0,0,2,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_43f4d4|30|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_43f4d4|7|1 517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|1|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|26|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|5|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|14|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|12|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|55|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|60|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
