*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:  105683335 heartbeat IPC: 0.32819 cumulative IPC: 0.31831 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  108849021 heartbeat IPC: 0.31589 cumulative IPC: 0.31824 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  112024553 heartbeat IPC: 0.31491 cumulative IPC: 0.31814 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  115198136 heartbeat IPC: 0.31510 cumulative IPC: 0.31805 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  118340826 heartbeat IPC: 0.31820 cumulative IPC: 0.31806 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  121469040 heartbeat IPC: 0.31967 cumulative IPC: 0.31810 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  124630320 heartbeat IPC: 0.31633 cumulative IPC: 0.31805 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  127786429 heartbeat IPC: 0.31685 cumulative IPC: 0.31802 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  130962210 heartbeat IPC: 0.31488 cumulative IPC: 0.31794 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  134111365 heartbeat IPC: 0.31754 cumulative IPC: 0.31793 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  137273911 heartbeat IPC: 0.31620 cumulative IPC: 0.31789 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  140438871 heartbeat IPC: 0.31596 cumulative IPC: 0.31785 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  143570744 heartbeat IPC: 0.31930 cumulative IPC: 0.31788 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  146759937 heartbeat IPC: 0.31356 cumulative IPC: 0.31778 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  149956579 heartbeat IPC: 0.31283 cumulative IPC: 0.31767 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  153106959 heartbeat IPC: 0.31742 cumulative IPC: 0.31767 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  156264677 heartbeat IPC: 0.31669 cumulative IPC: 0.31765 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  159445995 heartbeat IPC: 0.31433 cumulative IPC: 0.31758 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  162640089 heartbeat IPC: 0.31308 cumulative IPC: 0.31749 (Simulation time: 0 hr 3 min 5 sec) 
Finished CPU 0 instructions: 50000000 cycles: 157487209 cumulative IPC: 0.31749 (Simulation time: 0 hr 3 min 5 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 157487209
Core_0_IPC 0.31749

Core_0_branch_prediction_accuracy 99.55550
Core_0_branch_MPKI 1.57028
Core_0_average_ROB_occupancy_at_mispredict 201.48442

Core_0_L1D_total_access 9048541
Core_0_L1D_total_hit 5423757
Core_0_L1D_total_miss 3624784
Core_0_L1D_loads 8322546
Core_0_L1D_load_hit 4699123
Core_0_L1D_load_miss 3623423
Core_0_L1D_RFOs 725995
Core_0_L1D_RFO_hit 724634
Core_0_L1D_RFO_miss 1361
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 21.68667

Core_0_L1D_rq_access 17944914
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9472646
Core_0_L1D_rq_to_cache 8472268
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 726008
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 7
Core_0_L1D_wq_to_cache 726001
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 152400
Core_0_L1D_acc_level_0 152400
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 17868427
Core_0_L1I_total_hit 17868427
Core_0_L1I_total_miss 0
Core_0_L1I_loads 17868427
Core_0_L1I_load_hit 17868427
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000169
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 32131742
Core_0_L1I_rq_to_cache 17868427
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 152400
Core_0_L1I_acc_level_0 152400
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 14593849
Core_0_L2C_total_hit 10996527
Core_0_L2C_total_miss 3597322
Core_0_L2C_loads 3623423
Core_0_L2C_load_hit 3307542
Core_0_L2C_load_miss 315881
Core_0_L2C_RFOs 1361
Core_0_L2C_RFO_hit 994
Core_0_L2C_RFO_miss 367
Core_0_L2C_prefetches 10956344
Core_0_L2C_prefetch_hit 7675270
Core_0_L2C_prefetch_miss 3281074
Core_0_L2C_writebacks 12721
Core_0_L2C_writeback_hit 12721
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 20371989
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 20371989
Core_0_L2C_prefetch_filled 3973844
Core_0_L2C_prefetch_useful 3864249
Core_0_L2C_prefetch_useless 109390
Core_0_L2C_prefetch_late 188520
Core_0_L2C_average_miss_latency 108.27283

Core_0_L2C_rq_access 3624784
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3624784
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12721
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12721
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 20371989
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 636914
Core_0_L2C_pq_to_cache 19735075
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 152400
Core_0_L2C_acc_level_0 41
Core_0_L2C_acc_level_1 15
Core_0_L2C_acc_level_2 114
Core_0_L2C_acc_level_3 311
Core_0_L2C_acc_level_4 919
Core_0_L2C_acc_level_5 1966
Core_0_L2C_acc_level_6 2909
Core_0_L2C_acc_level_7 4531
Core_0_L2C_acc_level_8 10047
Core_0_L2C_acc_level_9 131547

Core_0_LLC_total_access 3602998
Core_0_LLC_total_hit 31471
Core_0_LLC_total_miss 3571527
Core_0_LLC_loads 127707
Core_0_LLC_load_hit 2683
Core_0_LLC_load_miss 125024
Core_0_LLC_RFOs 68
Core_0_LLC_RFO_hit 43
Core_0_LLC_RFO_miss 25
Core_0_LLC_prefetches 3469547
Core_0_LLC_prefetch_hit 26041
Core_0_LLC_prefetch_miss 3443506
Core_0_LLC_writebacks 5676
Core_0_LLC_writeback_hit 2704
Core_0_LLC_writeback_miss 2972
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4134517
Core_0_LLC_prefetch_useful 253
Core_0_LLC_prefetch_useless 4107106
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 81.79678

Core_0_LLC_rq_access 127775
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 127775
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 5676
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 5676
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4162364
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4162364
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 158829
Core_0_LLC_acc_level_0 158703
Core_0_LLC_acc_level_1 101
Core_0_LLC_acc_level_2 17
Core_0_LLC_acc_level_3 1
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 6
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 1
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 48029

scooby_st_lookup 4342672
scooby_st_hit 4260630
scooby_st_evict 81978
scooby_st_insert 82042
scooby_st_streaming 0

scooby_predict_called 4342672
scooby_predict_out_of_bounds 114480
scooby_predict_action_1 2900838
scooby_predict_issue_action_1 2881453
scooby_predict_hit_action_1 19385
scooby_predict_out_of_bounds_action_1 45307
scooby_predict_action_3 1273363
scooby_predict_issue_action_3 1268274
scooby_predict_hit_action_3 5089
scooby_predict_out_of_bounds_action_3 64306
scooby_predict_action_4 15936
scooby_predict_issue_action_4 15868
scooby_predict_hit_action_4 68
scooby_predict_out_of_bounds_action_4 1168
scooby_predict_action_5 1758
scooby_predict_issue_action_5 1754
scooby_predict_hit_action_5 4
scooby_predict_out_of_bounds_action_5 210
scooby_predict_action_10 1577
scooby_predict_issue_action_10 1577
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 281
scooby_predict_action_11 1429
scooby_predict_issue_action_11 1429
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 325
scooby_predict_action_12 1281
scooby_predict_issue_action_12 1281
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 305
scooby_predict_action_22 1011
scooby_predict_issue_action_22 1010
scooby_predict_hit_action_22 1
scooby_predict_out_of_bounds_action_22 486
scooby_predict_action_23 923
scooby_predict_issue_action_23 922
scooby_predict_hit_action_23 1
scooby_predict_out_of_bounds_action_23 538
scooby_predict_action_30 822
scooby_predict_issue_action_30 821
scooby_predict_hit_action_30 1
scooby_predict_out_of_bounds_action_30 669
scooby_predict_action_32 723
scooby_predict_issue_action_32 723
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 650
scooby_predict_action_-1 18094
scooby_predict_issue_action_-1 10228
scooby_predict_hit_action_-1 7866
scooby_predict_out_of_bounds_action_-1 53
scooby_predict_action_-3 1542
scooby_predict_issue_action_-3 1083
scooby_predict_hit_action_-3 459
scooby_predict_out_of_bounds_action_-3 45
scooby_predict_action_-6 1427
scooby_predict_issue_action_-6 1014
scooby_predict_hit_action_-6 413
scooby_predict_out_of_bounds_action_-6 137
scooby_predict_action_0 7468
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 3812267
scooby_predict_predicted 20371989
scooby_predict_multi_deg 16184552
scooby_predict_multi_deg_2 3708355
scooby_predict_multi_deg_3 3453952
scooby_predict_multi_deg_4 3350734
scooby_predict_multi_deg_5 2887312
scooby_predict_multi_deg_6 2784199
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 375170
scooby_selected_deg_2 151783
scooby_selected_deg_3 0
scooby_selected_deg_4 365582
scooby_selected_deg_5 0
scooby_selected_deg_6 3294902
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_40f7c0|0|0 44685,19594,16,11,14,13,9,7,7,5,6,10,10,5,4,64396,
scooby_state_40f7c0|1|1 44279,19570,95,19,12,15,9,8,8,7,9,14,7,8,10,64070,
scooby_state_40f7c0|62|1 44194,19523,94,15,9,14,10,8,10,14,5,5,14,9,5,63929,
scooby_state_40f7c0|33|1 44166,19527,79,14,15,8,7,11,7,8,6,8,6,9,11,63882,
scooby_state_40f7c0|9|1 44181,19494,77,13,9,10,7,14,6,6,20,8,7,7,9,63868,
scooby_state_40f7c0|3|1 44186,19492,87,9,11,9,5,8,4,6,5,7,9,10,6,63854,
scooby_state_40f7c0|35|1 44195,19495,81,14,9,8,8,4,4,5,5,5,8,5,4,63850,
scooby_state_40f7c0|63|1 44151,19497,89,16,12,12,8,5,7,7,8,9,8,7,8,63844,
scooby_state_40f7c0|39|1 44164,19496,76,16,10,11,7,6,7,13,5,7,9,4,12,63843,
scooby_state_40f7c0|31|1 44162,19500,77,9,11,12,7,7,6,10,8,13,7,7,7,63843,
scooby_state_40f7c0|42|1 44142,19509,78,15,10,11,11,9,11,8,3,9,9,6,11,63842,
scooby_state_40f7c0|29|1 44183,19480,77,9,12,9,0,13,8,10,10,10,7,3,8,63839,
