*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   32915275 heartbeat IPC: 0.37673 cumulative IPC: 0.36601 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   35294875 heartbeat IPC: 0.42024 cumulative IPC: 0.37036 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   37287924 heartbeat IPC: 0.50174 cumulative IPC: 0.37862 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   40847361 heartbeat IPC: 0.28094 cumulative IPC: 0.36876 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   44613647 heartbeat IPC: 0.26551 cumulative IPC: 0.35879 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   46587598 heartbeat IPC: 0.50660 cumulative IPC: 0.36591 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   48515649 heartbeat IPC: 0.51866 cumulative IPC: 0.37277 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   50575969 heartbeat IPC: 0.48536 cumulative IPC: 0.37793 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   52670500 heartbeat IPC: 0.47743 cumulative IPC: 0.38235 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   54726118 heartbeat IPC: 0.48647 cumulative IPC: 0.38671 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   57850139 heartbeat IPC: 0.32010 cumulative IPC: 0.38273 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   59852388 heartbeat IPC: 0.49944 cumulative IPC: 0.38704 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   62203517 heartbeat IPC: 0.42533 cumulative IPC: 0.38863 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   64547020 heartbeat IPC: 0.42671 cumulative IPC: 0.39014 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   66707852 heartbeat IPC: 0.46278 cumulative IPC: 0.39271 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   69062537 heartbeat IPC: 0.42468 cumulative IPC: 0.39389 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   71583724 heartbeat IPC: 0.39664 cumulative IPC: 0.39400 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   75235075 heartbeat IPC: 0.27387 cumulative IPC: 0.38770 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   77592700 heartbeat IPC: 0.42416 cumulative IPC: 0.38889 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   79583679 heartbeat IPC: 0.50227 cumulative IPC: 0.39195 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   82221571 heartbeat IPC: 0.37909 cumulative IPC: 0.39150 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   84363554 heartbeat IPC: 0.46686 cumulative IPC: 0.39355 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   86459163 heartbeat IPC: 0.47719 cumulative IPC: 0.39572 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   88526043 heartbeat IPC: 0.48382 cumulative IPC: 0.39792 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   91257453 heartbeat IPC: 0.36611 cumulative IPC: 0.39690 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   95393157 heartbeat IPC: 0.24180 cumulative IPC: 0.38976 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   98257236 heartbeat IPC: 0.34915 cumulative IPC: 0.38850 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:  100774102 heartbeat IPC: 0.39732 cumulative IPC: 0.38874 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  103636513 heartbeat IPC: 0.34935 cumulative IPC: 0.38759 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:  106169413 heartbeat IPC: 0.39480 cumulative IPC: 0.38777 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  108277044 heartbeat IPC: 0.47447 cumulative IPC: 0.38955 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  110619005 heartbeat IPC: 0.42699 cumulative IPC: 0.39038 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  113056943 heartbeat IPC: 0.41018 cumulative IPC: 0.39083 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  115999499 heartbeat IPC: 0.33984 cumulative IPC: 0.38947 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  117925416 heartbeat IPC: 0.51923 cumulative IPC: 0.39170 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  119870348 heartbeat IPC: 0.51416 cumulative IPC: 0.39378 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  121993154 heartbeat IPC: 0.47107 cumulative IPC: 0.39519 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  124028858 heartbeat IPC: 0.49123 cumulative IPC: 0.39684 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  126014128 heartbeat IPC: 0.50371 cumulative IPC: 0.39860 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  128475694 heartbeat IPC: 0.40625 cumulative IPC: 0.39876 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  132408469 heartbeat IPC: 0.25427 cumulative IPC: 0.39428 (Simulation time: 0 hr 2 min 31 sec) 
Finished CPU 0 instructions: 50000000 cycles: 126814667 cumulative IPC: 0.39428 (Simulation time: 0 hr 2 min 31 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 126814667
Core_0_IPC 0.39428

Core_0_branch_prediction_accuracy 98.57513
Core_0_branch_MPKI 1.38344
Core_0_average_ROB_occupancy_at_mispredict 211.02127

Core_0_L1D_total_access 23909064
Core_0_L1D_total_hit 22674065
Core_0_L1D_total_miss 1234999
Core_0_L1D_loads 9947742
Core_0_L1D_load_hit 8821981
Core_0_L1D_load_miss 1125761
Core_0_L1D_RFOs 13961322
Core_0_L1D_RFO_hit 13852084
Core_0_L1D_RFO_miss 109238
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 112.21695

Core_0_L1D_rq_access 15547683
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5530230
Core_0_L1D_rq_to_cache 10017452
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 14570722
Core_0_L1D_wq_forward 1
Core_0_L1D_wq_merged 256783
Core_0_L1D_wq_to_cache 14313939
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 125969
Core_0_L1D_acc_level_0 125969
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 15127491
Core_0_L1I_total_hit 15127491
Core_0_L1I_total_miss 0
Core_0_L1I_loads 15127491
Core_0_L1I_load_hit 15127491
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 34872513
Core_0_L1I_rq_to_cache 15127491
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 125969
Core_0_L1I_acc_level_0 125969
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1768500
Core_0_L2C_total_hit 520312
Core_0_L2C_total_miss 1248188
Core_0_L2C_loads 1125756
Core_0_L2C_load_hit 183803
Core_0_L2C_load_miss 941953
Core_0_L2C_RFOs 109235
Core_0_L2C_RFO_hit 1440
Core_0_L2C_RFO_miss 107795
Core_0_L2C_prefetches 205274
Core_0_L2C_prefetch_hit 7978
Core_0_L2C_prefetch_miss 197296
Core_0_L2C_writebacks 328235
Core_0_L2C_writeback_hit 327091
Core_0_L2C_writeback_miss 1144
Core_0_L2C_prefetch_requested 1630385
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1630385
Core_0_L2C_prefetch_filled 231446
Core_0_L2C_prefetch_useful 169086
Core_0_L2C_prefetch_useless 62097
Core_0_L2C_prefetch_late 47401
Core_0_L2C_average_miss_latency 108.38554

Core_0_L2C_rq_access 1235002
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1234994
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 328235
Core_0_L2C_wq_forward 8
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 328235
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1630385
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3066
Core_0_L2C_pq_to_cache 1627319
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 125969
Core_0_L2C_acc_level_0 113470
Core_0_L2C_acc_level_1 797
Core_0_L2C_acc_level_2 717
Core_0_L2C_acc_level_3 815
Core_0_L2C_acc_level_4 783
Core_0_L2C_acc_level_5 1293
Core_0_L2C_acc_level_6 3058
Core_0_L2C_acc_level_7 3535
Core_0_L2C_acc_level_8 878
Core_0_L2C_acc_level_9 623

Core_0_LLC_total_access 2635470
Core_0_LLC_total_hit 829216
Core_0_LLC_total_miss 1806254
Core_0_LLC_loads 894714
Core_0_LLC_load_hit 553241
Core_0_LLC_load_miss 341473
Core_0_LLC_RFOs 107795
Core_0_LLC_RFO_hit 4629
Core_0_LLC_RFO_miss 103166
Core_0_LLC_prefetches 1333729
Core_0_LLC_prefetch_hit 190331
Core_0_LLC_prefetch_miss 1143398
Core_0_LLC_writebacks 299232
Core_0_LLC_writeback_hit 81015
Core_0_LLC_writeback_miss 218217
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1324617
Core_0_LLC_prefetch_useful 639045
Core_0_LLC_prefetch_useless 672497
Core_0_LLC_prefetch_late 36660
Core_0_LLC_average_miss_latency 193.35079

Core_0_LLC_rq_access 1002512
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1002512
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 299233
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 299233
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1595713
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 306
Core_0_LLC_pq_to_cache 1595407
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 129306
Core_0_LLC_acc_level_0 6824
Core_0_LLC_acc_level_1 12842
Core_0_LLC_acc_level_2 12437
Core_0_LLC_acc_level_3 13255
Core_0_LLC_acc_level_4 15031
Core_0_LLC_acc_level_5 14982
Core_0_LLC_acc_level_6 13045
Core_0_LLC_acc_level_7 10074
Core_0_LLC_acc_level_8 7044
Core_0_LLC_acc_level_9 23772

Core_0_major_page_fault 0
Core_0_minor_page_fault 18172

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIII4IIIIII4II4III4II4III4II4IIIIII4IIA
IIIIIIIIIIIIIIIIIIIIIIIIIIII44IIIII44I44II44I44II44I44IIIII44IAA
IIIIIIIIIIIIIIIIIIIIIIIIIII444IIII444444I444444I444444IIII444AAA
IIIIIIIIIIIIIIIIIIIIIIIIII4444III444444444444444444444III444AAAA
IIIIIIIIIIIIIIIIIIIIIIII4I4444I4I444444444444444444444I4I4A4AAAA
IIIIIIIIIIIIIIIIIIIIIII44I444444I44444444444444444444444IAA4AAAA
IIIIIIIIIIIIIIIIIIIII4I44I444444I4444444444444444444444AIAA4AAAA
IIIIIIIIIIIIIIIIIII4I4I44I444444I44444444444444444444A4AIAA4AAAA
IIIIIIIIIIIIIIIIII44I4I44444444444444444444444444444AA4AIAA4AAAA
IIIIIIIIIIIIIIII4I44I4I444444444444444444444444444A4AA4AIAA4AAAA
IIIIIIIIIIIIIII44I44I4444444444444444444444444444AA4AA4AIAA4AAAA
IIIIIIIIIIIIII444I44I444444444444444444444444444AAA4AA4AIAA4AAAA
IIIIIIIIIIIII4444I44444444444444444444444444444AAAA4AA4AIAA4AAAA
IIIIIIIIIII4I4444I444444444444444444444444444A4AAAA4AA4AIAA4AAAA
IIIIIIIIII44I4444444444444444444444444444444AA4AAAA4AA4AIAA4AAAA
IIIIIIII4I44I44444444444444444444444444444A4AA4AAAA4AA4AIAA4AAAA
IIIIII4I4I44I444444444444444444444444444A4A4AA4AAAA4AA4AIAA4AAAA
IIIII44I4I44444444444444444444444444444AA4A4AA4AAAA4AA4AIAA4AAAA
III4I44I4I444444444444444444444444444A4AA4A4AA4AAAA4AA4AIAA4AAAA
II44I44I4444444444444444444444444444AA4AA4A4AA4AAAA4AA4AIAA4AAAA
I444I44I444444444444444444444444444AAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444I44444444444444444444444444444AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444I444444444444444444444444444A4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444444444444444444444444444444AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444444444444444444444444444A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444444444444444444444444444A4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444444444444444444444444AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444444444444444444444444A4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444444444444444444444AA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444444444444444444444AAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444444444444444444444AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444444444444444444A4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444444444444444444AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444444444444444A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444444444444A4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444444444444AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444444444A4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444444444AA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444444444AAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444444AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444444A4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4A4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4II4III4II4III4II4IIIIII4IIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII44I44II44I44II44I44IIIII44IAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII444444I444444I444444IIII444AAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII444444444444444444444III444AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4I444444444444444444444I4I4A4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIII44I44444444444444444444444IAA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIII4I44I4444444444444444444444AIAA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIII4I4444I44444444444444444444A4AIAA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIII44I444444444444444444444444AA4AIAA4AAAA
IIIIIIIIIIIIIIIIIIIIIII4I44I4444444444444444444444A4AA4AIAA4AAAA
IIIIIIIIIIIIIIIIIIIIII44I44I444444444444444444444AA4AA4AIAA4AAAA
IIIIIIIIIIIIIIIIIIIII444444I44444444444444444444AAA4AA4AIAA4AAAA
IIIIIIIIIIIIIIIIIIII444444444444444444444444444AAAA4AA4AIAA4AAAA
IIIIIIIIIIIIIIIIII4I4444444444444444444444444A4AAAA4AA4AIAA4AAAA
IIIIIIIIIIIIIIIII44I444444444444444444444444AA4AAAA4AA4AIAA4AAAA
IIIIIIIIIIIIIII4I44I4444444444444444444444A4AA4AAAA4AA4AIAA4AAAA
IIIIIIIIIIIII4I4444I44444444444444444444A4A4AA4AAAA4AA4AIAA4AAAA
IIIIIIIIIIII44I444444444444444444444444AA4A4AA4AAAA4AA4AIAA4AAAA
IIIIIIIIII4I44I4444444444444444444444A4AA4A4AA4AAAA4AA4AIAA4AAAA
IIIIIIIII44I44I444444444444444444444AA4AA4A4AA4AAAA4AA4AIAA4AAAA
IIIIIIII444444I44444444444444444444AAA4AA4A4AA4AAAA4AA4AIAA4AAAA
IIIIIII444444444444444444444444444AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
