*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/cc-13.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   69163917 heartbeat IPC: 0.16670 cumulative IPC: 0.17099 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   74847565 heartbeat IPC: 0.17594 cumulative IPC: 0.17143 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   80625399 heartbeat IPC: 0.17307 cumulative IPC: 0.17156 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   86239497 heartbeat IPC: 0.17812 cumulative IPC: 0.17205 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   91337593 heartbeat IPC: 0.19615 cumulative IPC: 0.17357 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   97113682 heartbeat IPC: 0.17313 cumulative IPC: 0.17354 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:  102567161 heartbeat IPC: 0.18337 cumulative IPC: 0.17413 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  107642121 heartbeat IPC: 0.19705 cumulative IPC: 0.17533 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  113074128 heartbeat IPC: 0.18409 cumulative IPC: 0.17579 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  118178222 heartbeat IPC: 0.19592 cumulative IPC: 0.17675 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:  123768675 heartbeat IPC: 0.17888 cumulative IPC: 0.17685 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  129263909 heartbeat IPC: 0.18198 cumulative IPC: 0.17709 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  134617056 heartbeat IPC: 0.18681 cumulative IPC: 0.17751 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  140153699 heartbeat IPC: 0.18062 cumulative IPC: 0.17764 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  145450538 heartbeat IPC: 0.18879 cumulative IPC: 0.17808 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:  150342506 heartbeat IPC: 0.20442 cumulative IPC: 0.17900 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  156053516 heartbeat IPC: 0.17510 cumulative IPC: 0.17885 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  161362610 heartbeat IPC: 0.18836 cumulative IPC: 0.17919 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:  166191925 heartbeat IPC: 0.20707 cumulative IPC: 0.18005 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  171451279 heartbeat IPC: 0.19014 cumulative IPC: 0.18038 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  177093480 heartbeat IPC: 0.17724 cumulative IPC: 0.18027 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  182470459 heartbeat IPC: 0.18598 cumulative IPC: 0.18045 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  187894127 heartbeat IPC: 0.18438 cumulative IPC: 0.18057 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  193581414 heartbeat IPC: 0.17583 cumulative IPC: 0.18043 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  199080579 heartbeat IPC: 0.18185 cumulative IPC: 0.18047 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  204735939 heartbeat IPC: 0.17682 cumulative IPC: 0.18036 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  209954174 heartbeat IPC: 0.19164 cumulative IPC: 0.18066 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  214832142 heartbeat IPC: 0.20500 cumulative IPC: 0.18124 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  220442169 heartbeat IPC: 0.17825 cumulative IPC: 0.18116 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  225668239 heartbeat IPC: 0.19135 cumulative IPC: 0.18141 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  231013898 heartbeat IPC: 0.18707 cumulative IPC: 0.18154 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  236764732 heartbeat IPC: 0.17389 cumulative IPC: 0.18135 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  242268929 heartbeat IPC: 0.18168 cumulative IPC: 0.18136 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  247558496 heartbeat IPC: 0.18905 cumulative IPC: 0.18153 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  253190480 heartbeat IPC: 0.17756 cumulative IPC: 0.18144 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  258412001 heartbeat IPC: 0.19152 cumulative IPC: 0.18165 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  264046588 heartbeat IPC: 0.17748 cumulative IPC: 0.18156 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  269483330 heartbeat IPC: 0.18393 cumulative IPC: 0.18161 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  275200354 heartbeat IPC: 0.17492 cumulative IPC: 0.18146 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  280860383 heartbeat IPC: 0.17668 cumulative IPC: 0.18136 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  286367531 heartbeat IPC: 0.18158 cumulative IPC: 0.18137 (Simulation time: 0 hr 2 min 8 sec) 
Finished CPU 0 instructions: 50000000 cycles: 275687045 cumulative IPC: 0.18137 (Simulation time: 0 hr 2 min 8 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 275687045
Core_0_IPC 0.18137

Core_0_branch_prediction_accuracy 88.98054
Core_0_branch_MPKI 22.11052
Core_0_average_ROB_occupancy_at_mispredict 41.13465

Core_0_L1D_total_access 10833671
Core_0_L1D_total_hit 7029470
Core_0_L1D_total_miss 3804201
Core_0_L1D_loads 10590387
Core_0_L1D_load_hit 6786186
Core_0_L1D_load_miss 3804201
Core_0_L1D_RFOs 243284
Core_0_L1D_RFO_hit 243284
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 78.33398

Core_0_L1D_rq_access 13613326
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2863143
Core_0_L1D_rq_to_cache 10750183
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 243284
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 243284
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 279302
Core_0_L1D_acc_level_0 279302
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9661978
Core_0_L1I_total_hit 9661978
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9661978
Core_0_L1I_load_hit 9661978
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999992
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40338014
Core_0_L1I_rq_to_cache 9661978
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 279302
Core_0_L1I_acc_level_0 279302
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4630308
Core_0_L2C_total_hit 1126145
Core_0_L2C_total_miss 3504163
Core_0_L2C_loads 3804201
Core_0_L2C_load_hit 916863
Core_0_L2C_load_miss 2887338
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 616661
Core_0_L2C_prefetch_hit 8
Core_0_L2C_prefetch_miss 616653
Core_0_L2C_writebacks 209446
Core_0_L2C_writeback_hit 209274
Core_0_L2C_writeback_miss 172
Core_0_L2C_prefetch_requested 1268678
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1268678
Core_0_L2C_prefetch_filled 684185
Core_0_L2C_prefetch_useful 291176
Core_0_L2C_prefetch_useless 392578
Core_0_L2C_prefetch_late 1256
Core_0_L2C_average_miss_latency 77.09740

Core_0_L2C_rq_access 3804201
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3804201
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 209446
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 209446
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1268678
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 10088
Core_0_L2C_pq_to_cache 1258590
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 279302
Core_0_L2C_acc_level_0 10814
Core_0_L2C_acc_level_1 23651
Core_0_L2C_acc_level_2 41747
Core_0_L2C_acc_level_3 55354
Core_0_L2C_acc_level_4 43029
Core_0_L2C_acc_level_5 29771
Core_0_L2C_acc_level_6 30957
Core_0_L2C_acc_level_7 17661
Core_0_L2C_acc_level_8 12056
Core_0_L2C_acc_level_9 14262

Core_0_LLC_total_access 4156143
Core_0_LLC_total_hit 3027334
Core_0_LLC_total_miss 1128809
Core_0_LLC_loads 2886149
Core_0_LLC_load_hit 2007003
Core_0_LLC_load_miss 879146
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1060718
Core_0_LLC_prefetch_hit 811766
Core_0_LLC_prefetch_miss 248952
Core_0_LLC_writebacks 209276
Core_0_LLC_writeback_hit 208565
Core_0_LLC_writeback_miss 711
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 343302
Core_0_LLC_prefetch_useful 26747
Core_0_LLC_prefetch_useless 311047
Core_0_LLC_prefetch_late 41
Core_0_LLC_average_miss_latency 183.24576

Core_0_LLC_rq_access 2886149
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2886149
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 209276
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 209276
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1244769
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 831
Core_0_LLC_pq_to_cache 1243938
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 279656
Core_0_LLC_acc_level_0 260754
Core_0_LLC_acc_level_1 6721
Core_0_LLC_acc_level_2 5175
Core_0_LLC_acc_level_3 466
Core_0_LLC_acc_level_4 191
Core_0_LLC_acc_level_5 3789
Core_0_LLC_acc_level_6 314
Core_0_LLC_acc_level_7 304
Core_0_LLC_acc_level_8 312
Core_0_LLC_acc_level_9 1630

Core_0_major_page_fault 0
Core_0_minor_page_fault 5303

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAIIIIIIIIIIIIIIIIIIIIAIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAIIIIIIIIIIIIIIIIIIIIAIIIIIA4IIIIA4IIIIIIIIIIIIIIIIIIIIIIII
IIIIIAIIIIIIIIIIIIIIIIIIIIAIIIIIA4IIIIA4IIIIIIIIIIIIIA4IIIIIIIII
IIIIIAIIIAIIIIIIIIIIIIIIIIAIIIIIA4IIIIA4IIIIIIIIIIIIIA4IIIIIIIII
IIIIIAIIIAIIIIIIIIIIIIAIIIAIIIIIA4IIIIA4IIIIIIIIIIIIIA4IIIIIIIII
IIIIIAIIIAIIIIIIIIIIIIAIIIAIIIIIA4AIIIA4IIIIIIIIIIIIIA4IIIIIIIII
IIIIIAIIIAIIIIIIIIIIIIAIIIAIIIIIA4AIIIA4IIIIIIIIIIIIAA4IIIIIIIII
IIAIIAIIIAIIIIIIIIIIIIAIIIAIIIIIA4AIIIA4IIIIIIIIIIIIAA4IIIIIIIII
IIAIIAIIIAIIIIIIIIIIIIAIIIAIIIIIA4AIIIA4IIIIIIIIIIIIAAAIIIIIIIII
IIAIIAIIIAIIIIIIIIIIIIAIIIAIIIIIA4AIIIA4IIIIIIIIIIIIAAAIIIIIIAII
IIAIIAIIIAIIIIIIIAIIIIAIIIAIIIIIA4AIIIA4IIIIIIIIIIIIAAAIIIIIIAII
IIAIAAIIIAIIIIIIIAIIIIAIIIAIIIIIA4AIIIA4IIIIIIIIIIIIAAAIIIIIIAII
IIAIAAIIIAIIIIIIIAIIIIAIIIAIIIIAA4AIIIA4IIIIIIIIIIIIAAAIIIIIIAII
IIAIAAIIIAIIIIIIIAIIIIAIIIAIIIIAA4AIIIA4IIIIIIIIIIIIAAAIIIIIIAIA
IIAIAAIAIAIIIIIIIAIIIIAIIIAIIIIAA4AIIIA4IIIIIIIIIIIIAAAIIIIIIAIA
IIAIAAIAIAIIIIIIIAIIIIAIIIAIIIIAA4AIIIA4IIIAIIIIIIIIAAAIIIIIIAIA
IIAIAAIAIAIAII4IIAIIIIAIIIAIIIIAA4AIIIA4IIIAIIIIIIIIAAAIIIIIIAIA
IIAIAAIA4A4AII4IIAIIIIAIIIAIIIIAA4AIIIA4IIIAIIIIIIIIAAAIIIIIIAIA
IIAIAAAA4A4AII4IIAIIIIAIIIAIIIIAA4AIIIA4IIIAIIIIIIIIAAAIIIIIIAIA
IIAIAAAA4A4AI44IIAIIIIAIIIAIIIIAA4AIIIA4IIIAIIIIIIIIAAAIIIIIIAIA
IIAIAAAA4A4AI44IIAIIIIAIIIAIIIIAA4AIIIA4AI4A4IIIIIIIAAAIIIIIIAIA
IIAIAAAA4A4AI44IIAIIIIAIIIAIIIIAA4AIIIA4AI4A4IIIIIIIAAAIII44IAIA
IIAIAAAA4A4AI44IIAIIIIAIIIAIIIIAA4AIIIA4AI4A44IIIIIIAAAIII44IAIA
IIAIAAAA4A4AI44AIA4I4IAIIIAIIIIAA4AIIIA4AI4A44IIIIIIAAAIII44IAIA
IIAIAAAA4A4AI44A4A4I4IAIIIAIIIIAA4AIIIA4AI4A44IIIIIIAAAIII44IAIA
IIAIAAAA4A4AI44A4A444IAIIIAIIIIAA4AIIIA4AI4A44IIIIIIAAAIII44IAIA
IIAIAAAA4A4AI44A4A444IAIIIAIIIIAA4AIIIA4AI4A44IA4IIIAAA4II444AIA
IIAIAAAA4A4AI44A4A444IAIIIAIIIIAA4AIIIA4AI4A44IA4IIIAAA4II4A4AIA
IIAIAAAA4A4AI44A4A444IAIIIAIIIIAA4AIIIA4AI4A44IA4II4AAA4II4A4AIA
IIAIAAAA4A4A444A4A444IAIIIAIIIIAA4AIIIA4AI4A44IA4II4AAA4II4A4AIA
IIAIAAAA4A4A444A4A444IAIIIAIII4AA4AII4A4AI4A44IA4II4AAA4II4A4AIA
IIAIAAAA4A4A444A4A444IAIIIAIII4AA4AI44A4AI4A44IA4II4AAA4II4A4AIA
IIAIAAAA4A4A444A4A444IAIA4A4II4AA4AI44A4AI4A44IA4II4AAA4II4A4AIA
IIAIAAAA4A4A444A4A444IAIA4A4II4AA4A444A4AI4A44IA4II4AAA4II4A4AIA
IIAIAAAA4A4AA44A4A444IAIA4A4I44AA4A444A4AI4A44IA4II4AAA4II4A4AIA
IIAIAAAA4A4AA44A4A444IAIA4A4444AA4A444A4A44A44IA4II4AAA4II4A4AIA
IIAIAAAA4A4AA44A4A444IAIA4A4444AA4A444A4A44A44IA4II4AAA4IA4A4AIA
IIAIAAAA4A4AA44A4A444IAIA4A4444AA4A444A4A44A4A4A4444AAA44A4A4AIA
IIAIAAAA4A4AA44AAA4444AIA4A4444AA4A444A4A44A4A4A4444AAA44A4A4AIA
IIAIAAAA4A4AA44AAA4444A4A4A4444AA4A444A4A44A4A4A4444AAA44A4A4AIA
IIAIAAAA4A4AA44AAA4444AAA4A4444AA4A444A4A44A4A4A4444AAA44A4A4AIA
IIAIAAAA4A4AA44AAA4444AAA4A4444AA4A444A4AA4A4A4A4444AAA44A4A4AIA
IIAIAAAA4A4AA44AAA4444AAA4A4444AA4A444A4AA4A4A4AA444AAA44A4A4A4A
IIAIAAAA4A4AA44AAA4444AAA4A4444AA4A444A4AA4A4A4AA4A4AAA44A4A4A4A
IIAIAAAA4A4AA44AAA4444AAA4A4444AA4A444AAAA4A4A4AA4A4AAA44A4A4A4A
IIAIAAAA4A4AA44AAA4444AAA4A4444AA4A444AAAA4A4AAAA4A4AAA44A4A4A4A
IIAIAAAA4A4AA44AAA4444AAA4A4444AA4AA44AAAA4A4AAAA4A4AAA44A4A4A4A
IIA4AAAA4A4AA44AAA4444AAA4A4444AA4AA44AAAA4A4AAAA4A4AAA44A4A4A4A
IIA4AAAA4A4AA44AAA4444AAA4A4444AA4AA4AAAAA4A4AAAA4A4AAA44A4A4A4A
IIA4AAAA4A4AA44AAA4444AAA4A4444AA4AA4AAAAA4A4AAAA4AAAAA44A4A4A4A
IIAAAAAA4A4AA44AAA4444AAA4A4444AA4AA4AAAAA4A4AAAA4AAAAA44A4A4A4A
IIAAAAAA4A4AA44AAA4444AAA4A4444AA4AA4AAAAA4A4AAAA4AAAAAA4A4A4A4A
IIAAAAAAAA4AA44AAA4444AAA4A4444AA4AA4AAAAA4A4AAAA4AAAAAA4A4A4A4A
IIAAAAAAAA4AA44AAA4444AAA4A4444AA4AA4AAAAA4A4AAAAAAAAAAA4A4A4A4A
