*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s1.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   55577884 heartbeat IPC: 0.19329 cumulative IPC: 0.19283 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   60758652 heartbeat IPC: 0.19302 cumulative IPC: 0.19284 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   65941563 heartbeat IPC: 0.19294 cumulative IPC: 0.19285 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   71124300 heartbeat IPC: 0.19295 cumulative IPC: 0.19286 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   76306538 heartbeat IPC: 0.19297 cumulative IPC: 0.19287 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   81486877 heartbeat IPC: 0.19304 cumulative IPC: 0.19288 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   86663418 heartbeat IPC: 0.19318 cumulative IPC: 0.19290 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   91856097 heartbeat IPC: 0.19258 cumulative IPC: 0.19288 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   97042450 heartbeat IPC: 0.19281 cumulative IPC: 0.19288 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  102247851 heartbeat IPC: 0.19211 cumulative IPC: 0.19283 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:  107464253 heartbeat IPC: 0.19170 cumulative IPC: 0.19278 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  112681063 heartbeat IPC: 0.19169 cumulative IPC: 0.19273 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  117928891 heartbeat IPC: 0.19055 cumulative IPC: 0.19263 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  123393274 heartbeat IPC: 0.18300 cumulative IPC: 0.19219 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:  128721734 heartbeat IPC: 0.18767 cumulative IPC: 0.19199 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:  134092234 heartbeat IPC: 0.18620 cumulative IPC: 0.19176 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  139746955 heartbeat IPC: 0.17684 cumulative IPC: 0.19114 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:  145597700 heartbeat IPC: 0.17092 cumulative IPC: 0.19030 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:  150833719 heartbeat IPC: 0.19098 cumulative IPC: 0.19033 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  156045885 heartbeat IPC: 0.19186 cumulative IPC: 0.19038 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  161256084 heartbeat IPC: 0.19193 cumulative IPC: 0.19043 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  166497065 heartbeat IPC: 0.19080 cumulative IPC: 0.19044 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  171794922 heartbeat IPC: 0.18876 cumulative IPC: 0.19039 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  177014189 heartbeat IPC: 0.19160 cumulative IPC: 0.19043 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  182228195 heartbeat IPC: 0.19179 cumulative IPC: 0.19047 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:  187469784 heartbeat IPC: 0.19078 cumulative IPC: 0.19047 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  192678636 heartbeat IPC: 0.19198 cumulative IPC: 0.19052 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  197892231 heartbeat IPC: 0.19181 cumulative IPC: 0.19055 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  203111116 heartbeat IPC: 0.19161 cumulative IPC: 0.19058 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  208335976 heartbeat IPC: 0.19139 cumulative IPC: 0.19060 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  213564497 heartbeat IPC: 0.19126 cumulative IPC: 0.19062 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  218793639 heartbeat IPC: 0.19124 cumulative IPC: 0.19063 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  224022027 heartbeat IPC: 0.19126 cumulative IPC: 0.19065 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  229255775 heartbeat IPC: 0.19107 cumulative IPC: 0.19066 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  234534823 heartbeat IPC: 0.18943 cumulative IPC: 0.19063 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  239744087 heartbeat IPC: 0.19197 cumulative IPC: 0.19066 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  245021922 heartbeat IPC: 0.18947 cumulative IPC: 0.19063 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  250307647 heartbeat IPC: 0.18919 cumulative IPC: 0.19060 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  255586727 heartbeat IPC: 0.18943 cumulative IPC: 0.19058 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  260887111 heartbeat IPC: 0.18867 cumulative IPC: 0.19054 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  266214927 heartbeat IPC: 0.18769 cumulative IPC: 0.19048 (Simulation time: 0 hr 2 min 43 sec) 
Finished CPU 0 instructions: 50000000 cycles: 262497351 cumulative IPC: 0.19048 (Simulation time: 0 hr 2 min 43 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 262497351
Core_0_IPC 0.19048

Core_0_branch_prediction_accuracy 99.97478
Core_0_branch_MPKI 0.02810
Core_0_average_ROB_occupancy_at_mispredict 201.05125

Core_0_L1D_total_access 9421260
Core_0_L1D_total_hit 6868406
Core_0_L1D_total_miss 2552854
Core_0_L1D_loads 7204006
Core_0_L1D_load_hit 4789804
Core_0_L1D_load_miss 2414202
Core_0_L1D_RFOs 2217254
Core_0_L1D_RFO_hit 2078602
Core_0_L1D_RFO_miss 138652
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 144.57235

Core_0_L1D_rq_access 12614685
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5399798
Core_0_L1D_rq_to_cache 7214887
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2217254
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2217254
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 151556
Core_0_L1D_acc_level_0 151556
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13086005
Core_0_L1I_total_hit 13086005
Core_0_L1I_total_miss 0
Core_0_L1I_loads 13086005
Core_0_L1I_load_hit 13086005
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36914001
Core_0_L1I_rq_to_cache 13086005
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 151556
Core_0_L1I_acc_level_0 151556
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4746920
Core_0_L2C_total_hit 2077825
Core_0_L2C_total_miss 2669095
Core_0_L2C_loads 2414202
Core_0_L2C_load_hit 810488
Core_0_L2C_load_miss 1603714
Core_0_L2C_RFOs 138652
Core_0_L2C_RFO_hit 126065
Core_0_L2C_RFO_miss 12587
Core_0_L2C_prefetches 1085418
Core_0_L2C_prefetch_hit 32624
Core_0_L2C_prefetch_miss 1052794
Core_0_L2C_writebacks 1108648
Core_0_L2C_writeback_hit 1108648
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1895973
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1895973
Core_0_L2C_prefetch_filled 1248246
Core_0_L2C_prefetch_useful 179245
Core_0_L2C_prefetch_useless 1068052
Core_0_L2C_prefetch_late 4714
Core_0_L2C_average_miss_latency 136.38988

Core_0_L2C_rq_access 2552854
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2552854
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1108648
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1108648
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1895973
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1895973
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 151556
Core_0_L2C_acc_level_0 31003
Core_0_L2C_acc_level_1 113789
Core_0_L2C_acc_level_2 6426
Core_0_L2C_acc_level_3 305
Core_0_L2C_acc_level_4 22
Core_0_L2C_acc_level_5 9
Core_0_L2C_acc_level_6 2
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 3921563
Core_0_LLC_total_hit 2517458
Core_0_LLC_total_miss 1404105
Core_0_LLC_loads 1601348
Core_0_LLC_load_hit 319962
Core_0_LLC_load_miss 1281386
Core_0_LLC_RFOs 11527
Core_0_LLC_RFO_hit 11411
Core_0_LLC_RFO_miss 116
Core_0_LLC_prefetches 1199424
Core_0_LLC_prefetch_hit 1094136
Core_0_LLC_prefetch_miss 105288
Core_0_LLC_writebacks 1109264
Core_0_LLC_writeback_hit 1091949
Core_0_LLC_writeback_miss 17315
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 132310
Core_0_LLC_prefetch_useful 6239
Core_0_LLC_prefetch_useless 124907
Core_0_LLC_prefetch_late 786
Core_0_LLC_average_miss_latency 196.79377

Core_0_LLC_rq_access 1612875
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1612875
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1109264
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1109264
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1437632
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1437632
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 259976
Core_0_LLC_acc_level_0 254618
Core_0_LLC_acc_level_1 2218
Core_0_LLC_acc_level_2 1492
Core_0_LLC_acc_level_3 368
Core_0_LLC_acc_level_4 73
Core_0_LLC_acc_level_5 882
Core_0_LLC_acc_level_6 87
Core_0_LLC_acc_level_7 52
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 177

Core_0_major_page_fault 0
Core_0_minor_page_fault 26622

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 1.05185
[MLOP] Prefetch Degree SD: 0.32193
[MLOP] Max Score Left Mean (%): 2.46942
[MLOP] Max Score Left SD (%): 3.36014
[MLOP] Max Score Right Mean (%): 87.78752
[MLOP] Max Score Right SD (%): 14.89412

Channel_0_RQ_row_buffer_hit 8971
Channel_0_RQ_row_buffer_miss 1377803
Channel_0_WQ_row_buffer_hit 28058
Channel_0_WQ_row_buffer_miss 1079839
Channel_0_WQ_full 0
Channel_0_dbus_congested 1210504

avg_congested_cycle 10

DRAM_bw_pochs 1039904
DRAM_bw_level_0 1007332
DRAM_bw_level_1 30870
DRAM_bw_level_2 1346
DRAM_bw_level_3 356
