*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/470.lbm-s0.trace.gz
Heartbeat CPU  0 instructions:   42000003 cycles:   54825461 heartbeat IPC: 0.63921 cumulative IPC: 0.62660 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   56422805 heartbeat IPC: 0.62604 cumulative IPC: 0.62659 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   58126300 heartbeat IPC: 0.58703 cumulative IPC: 0.62535 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   59758249 heartbeat IPC: 0.61277 cumulative IPC: 0.62498 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   61242345 heartbeat IPC: 0.67381 cumulative IPC: 0.62624 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   62774315 heartbeat IPC: 0.65275 cumulative IPC: 0.62693 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   64428386 heartbeat IPC: 0.60457 cumulative IPC: 0.62632 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   65927764 heartbeat IPC: 0.66694 cumulative IPC: 0.62730 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   67302265 heartbeat IPC: 0.72754 cumulative IPC: 0.62947 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   68520306 heartbeat IPC: 0.82099 cumulative IPC: 0.63307 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   70100550 heartbeat IPC: 0.63281 cumulative IPC: 0.63306 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   71583848 heartbeat IPC: 0.67417 cumulative IPC: 0.63396 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   73077473 heartbeat IPC: 0.66951 cumulative IPC: 0.63473 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   74780215 heartbeat IPC: 0.58729 cumulative IPC: 0.63359 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   76283941 heartbeat IPC: 0.66501 cumulative IPC: 0.63424 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   77906897 heartbeat IPC: 0.61616 cumulative IPC: 0.63385 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   79636563 heartbeat IPC: 0.57815 cumulative IPC: 0.63258 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   81158384 heartbeat IPC: 0.65711 cumulative IPC: 0.63306 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   82769596 heartbeat IPC: 0.62065 cumulative IPC: 0.63281 (Simulation time: 0 hr 2 min 13 sec) 
Finished CPU 0 instructions: 50000002 cycles: 79013064 cumulative IPC: 0.63281 (Simulation time: 0 hr 2 min 13 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 79013064
Core_0_IPC 0.63281

Core_0_branch_prediction_accuracy 99.71851
Core_0_branch_MPKI 0.03266
Core_0_average_ROB_occupancy_at_mispredict 248.97918

Core_0_L1D_total_access 8000004
Core_0_L1D_total_hit 5558232
Core_0_L1D_total_miss 2441772
Core_0_L1D_loads 3071263
Core_0_L1D_load_hit 2701266
Core_0_L1D_load_miss 369997
Core_0_L1D_RFOs 4928741
Core_0_L1D_RFO_hit 2856966
Core_0_L1D_RFO_miss 2071775
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 421.08415

Core_0_L1D_rq_access 8623284
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5233804
Core_0_L1D_rq_to_cache 3151017
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5084954
Core_0_L1D_wq_forward 238463
Core_0_L1D_wq_merged 80390
Core_0_L1D_wq_to_cache 5004564
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 78593
Core_0_L1D_acc_level_0 78593
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11770865
Core_0_L1I_total_hit 11770865
Core_0_L1I_total_miss 0
Core_0_L1I_loads 11770865
Core_0_L1I_load_hit 11770865
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38229141
Core_0_L1I_rq_to_cache 11770865
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 78593
Core_0_L1I_acc_level_0 78593
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5303581
Core_0_L2C_total_hit 3809412
Core_0_L2C_total_miss 1494169
Core_0_L2C_loads 369997
Core_0_L2C_load_hit 296645
Core_0_L2C_load_miss 73352
Core_0_L2C_RFOs 2071772
Core_0_L2C_RFO_hit 947665
Core_0_L2C_RFO_miss 1124107
Core_0_L2C_prefetches 790038
Core_0_L2C_prefetch_hit 493373
Core_0_L2C_prefetch_miss 296665
Core_0_L2C_writebacks 2071774
Core_0_L2C_writeback_hit 2071729
Core_0_L2C_writeback_miss 45
Core_0_L2C_prefetch_requested 1438073
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1438073
Core_0_L2C_prefetch_filled 365585
Core_0_L2C_prefetch_useful 365554
Core_0_L2C_prefetch_useless 22
Core_0_L2C_prefetch_late 49326
Core_0_L2C_average_miss_latency 812.87309

Core_0_L2C_rq_access 2441778
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2441778
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2071775
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2071775
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1438073
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 116776
Core_0_L2C_pq_to_cache 1321297
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 78593
Core_0_L2C_acc_level_0 37
Core_0_L2C_acc_level_1 235
Core_0_L2C_acc_level_2 635
Core_0_L2C_acc_level_3 1269
Core_0_L2C_acc_level_4 1793
Core_0_L2C_acc_level_5 3068
Core_0_L2C_acc_level_6 6150
Core_0_L2C_acc_level_7 8787
Core_0_L2C_acc_level_8 9515
Core_0_L2C_acc_level_9 47104

Core_0_LLC_total_access 2618405
Core_0_LLC_total_hit 146537
Core_0_LLC_total_miss 2471868
Core_0_LLC_loads 24037
Core_0_LLC_load_hit 5
Core_0_LLC_load_miss 24032
Core_0_LLC_RFOs 1124102
Core_0_LLC_RFO_hit 46110
Core_0_LLC_RFO_miss 1077992
Core_0_LLC_prefetches 345980
Core_0_LLC_prefetch_hit 2
Core_0_LLC_prefetch_miss 345978
Core_0_LLC_writebacks 1124286
Core_0_LLC_writeback_hit 100420
Core_0_LLC_writeback_miss 1023866
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 414909
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 414734
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 484.69866

Core_0_LLC_rq_access 1148153
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1148147
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1124286
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1124286
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 414917
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 414917
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 80830
Core_0_LLC_acc_level_0 80830
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 14654

scooby_st_lookup 443601
scooby_st_hit 436650
scooby_st_evict 6887
scooby_st_insert 6951
scooby_st_streaming 0

scooby_predict_called 443601
scooby_predict_out_of_bounds 12387
scooby_predict_action_1 264344
scooby_predict_issue_action_1 181735
scooby_predict_hit_action_1 82609
scooby_predict_out_of_bounds_action_1 4153
scooby_predict_action_3 166281
scooby_predict_issue_action_3 162862
scooby_predict_hit_action_3 3419
scooby_predict_out_of_bounds_action_3 8089
scooby_predict_action_4 47
scooby_predict_issue_action_4 47
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 2
scooby_predict_action_5 47
scooby_predict_issue_action_5 47
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 4
scooby_predict_action_10 58
scooby_predict_issue_action_10 58
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 9
scooby_predict_action_11 46
scooby_predict_issue_action_11 46
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 12
scooby_predict_action_12 54
scooby_predict_issue_action_12 54
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 9
scooby_predict_action_22 33
scooby_predict_issue_action_22 33
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 26
scooby_predict_action_23 36
scooby_predict_issue_action_23 36
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 20
scooby_predict_action_30 33
scooby_predict_issue_action_30 33
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 34
scooby_predict_action_32 20
scooby_predict_issue_action_32 20
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 24
scooby_predict_action_-1 66
scooby_predict_issue_action_-1 17
scooby_predict_hit_action_-1 49
scooby_predict_out_of_bounds_action_-1 2
scooby_predict_action_-3 51
scooby_predict_issue_action_-3 16
scooby_predict_hit_action_-3 35
scooby_predict_out_of_bounds_action_-3 2
scooby_predict_action_-6 42
scooby_predict_issue_action_-6 7
scooby_predict_hit_action_-6 35
scooby_predict_out_of_bounds_action_-6 1
scooby_predict_action_0 56
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 301652
scooby_predict_predicted 1438073
scooby_predict_multi_deg 1093062
scooby_predict_multi_deg_2 290726
scooby_predict_multi_deg_3 251591
scooby_predict_multi_deg_4 240869
scooby_predict_multi_deg_5 160205
scooby_predict_multi_deg_6 149671
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 43359
scooby_selected_deg_2 28427
scooby_selected_deg_3 0
scooby_selected_deg_4 70345
scooby_selected_deg_5 0
scooby_selected_deg_6 202880
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_401804|1|0 2768,1,0,0,1,0,1,0,1,0,0,0,0,0,0,2772,
scooby_state_401804|0|0 2767,0,0,1,0,0,1,1,0,0,0,1,1,0,0,2772,
scooby_state_401804|3|3 2763,0,1,0,1,0,1,1,2,0,0,2,1,0,0,2772,
scooby_state_401804|4|4 1458,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1460,
scooby_state_401804|49|3 1385,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1387,
scooby_state_401804|61|4 1384,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1386,
scooby_state_401804|23|3 1385,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|63|3 1384,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|5|4 1381,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1386,
scooby_state_401804|42|4 1380,0,0,0,1,0,0,2,1,0,0,0,1,0,1,1386,
scooby_state_401804|42|3 1382,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1386,
scooby_state_401804|34|3 1383,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1386,
scooby_state_401804|56|4 1380,0,1,1,0,0,1,0,0,2,0,1,0,0,0,1386,
