*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/cc-14.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   61837677 heartbeat IPC: 0.21657 cumulative IPC: 0.19256 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   66904110 heartbeat IPC: 0.19738 cumulative IPC: 0.19298 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   72145883 heartbeat IPC: 0.19078 cumulative IPC: 0.19280 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   77206314 heartbeat IPC: 0.19761 cumulative IPC: 0.19316 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   81889264 heartbeat IPC: 0.21354 cumulative IPC: 0.19449 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   86420391 heartbeat IPC: 0.22070 cumulative IPC: 0.19604 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   91480189 heartbeat IPC: 0.19764 cumulative IPC: 0.19614 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   96611022 heartbeat IPC: 0.19490 cumulative IPC: 0.19606 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  101567398 heartbeat IPC: 0.20176 cumulative IPC: 0.19637 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  105906890 heartbeat IPC: 0.23044 cumulative IPC: 0.19791 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  110543387 heartbeat IPC: 0.21568 cumulative IPC: 0.19873 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  115619972 heartbeat IPC: 0.19698 cumulative IPC: 0.19865 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  120162435 heartbeat IPC: 0.22014 cumulative IPC: 0.19953 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  124779579 heartbeat IPC: 0.21658 cumulative IPC: 0.20022 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  129711699 heartbeat IPC: 0.20275 cumulative IPC: 0.20032 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  133960460 heartbeat IPC: 0.23536 cumulative IPC: 0.20152 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  138716493 heartbeat IPC: 0.21026 cumulative IPC: 0.20184 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  143459540 heartbeat IPC: 0.21083 cumulative IPC: 0.20216 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  148125720 heartbeat IPC: 0.21431 cumulative IPC: 0.20257 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  153241589 heartbeat IPC: 0.19547 cumulative IPC: 0.20232 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  157870647 heartbeat IPC: 0.21603 cumulative IPC: 0.20275 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  162806456 heartbeat IPC: 0.20260 cumulative IPC: 0.20274 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  167857668 heartbeat IPC: 0.19797 cumulative IPC: 0.20259 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  172967887 heartbeat IPC: 0.19569 cumulative IPC: 0.20238 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  177966026 heartbeat IPC: 0.20007 cumulative IPC: 0.20231 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  182808765 heartbeat IPC: 0.20649 cumulative IPC: 0.20242 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  187470184 heartbeat IPC: 0.21453 cumulative IPC: 0.20274 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  191813059 heartbeat IPC: 0.23026 cumulative IPC: 0.20340 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  196006007 heartbeat IPC: 0.23850 cumulative IPC: 0.20419 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  200657982 heartbeat IPC: 0.21496 cumulative IPC: 0.20445 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  205038715 heartbeat IPC: 0.22827 cumulative IPC: 0.20499 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  209770065 heartbeat IPC: 0.21136 cumulative IPC: 0.20514 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  214125731 heartbeat IPC: 0.22959 cumulative IPC: 0.20566 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  218464434 heartbeat IPC: 0.23048 cumulative IPC: 0.20618 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  223044738 heartbeat IPC: 0.21833 cumulative IPC: 0.20644 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  227446446 heartbeat IPC: 0.22718 cumulative IPC: 0.20686 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  232441810 heartbeat IPC: 0.20019 cumulative IPC: 0.20671 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  237045178 heartbeat IPC: 0.21723 cumulative IPC: 0.20692 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  241800514 heartbeat IPC: 0.21029 cumulative IPC: 0.20699 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  246437825 heartbeat IPC: 0.21564 cumulative IPC: 0.20716 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  251507549 heartbeat IPC: 0.19725 cumulative IPC: 0.20695 (Simulation time: 0 hr 2 min 5 sec) 
Finished CPU 0 instructions: 50000000 cycles: 241602821 cumulative IPC: 0.20695 (Simulation time: 0 hr 2 min 5 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 241602821
Core_0_IPC 0.20695

Core_0_branch_prediction_accuracy 91.20795
Core_0_branch_MPKI 17.50296
Core_0_average_ROB_occupancy_at_mispredict 49.86574

Core_0_L1D_total_access 10601699
Core_0_L1D_total_hit 6901819
Core_0_L1D_total_miss 3699880
Core_0_L1D_loads 10364196
Core_0_L1D_load_hit 6664316
Core_0_L1D_load_miss 3699880
Core_0_L1D_RFOs 237503
Core_0_L1D_RFO_hit 237503
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 78.89809

Core_0_L1D_rq_access 13428759
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2895869
Core_0_L1D_rq_to_cache 10532890
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 237503
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 237503
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 245269
Core_0_L1D_acc_level_0 245269
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9753986
Core_0_L1I_total_hit 9753986
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9753986
Core_0_L1I_load_hit 9753986
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000254
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40246268
Core_0_L1I_rq_to_cache 9753986
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 245269
Core_0_L1I_acc_level_0 245269
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4505806
Core_0_L2C_total_hit 1091276
Core_0_L2C_total_miss 3414530
Core_0_L2C_loads 3699880
Core_0_L2C_load_hit 886941
Core_0_L2C_load_miss 2812939
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 601403
Core_0_L2C_prefetch_hit 7
Core_0_L2C_prefetch_miss 601396
Core_0_L2C_writebacks 204523
Core_0_L2C_writeback_hit 204328
Core_0_L2C_writeback_miss 195
Core_0_L2C_prefetch_requested 1238891
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1238891
Core_0_L2C_prefetch_filled 667661
Core_0_L2C_prefetch_useful 282830
Core_0_L2C_prefetch_useless 384412
Core_0_L2C_prefetch_late 1532
Core_0_L2C_average_miss_latency 77.57992

Core_0_L2C_rq_access 3699880
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3699880
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 204523
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 204523
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1238891
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 10953
Core_0_L2C_pq_to_cache 1227938
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 245269
Core_0_L2C_acc_level_0 8813
Core_0_L2C_acc_level_1 18119
Core_0_L2C_acc_level_2 34889
Core_0_L2C_acc_level_3 49201
Core_0_L2C_acc_level_4 40233
Core_0_L2C_acc_level_5 27776
Core_0_L2C_acc_level_6 26828
Core_0_L2C_acc_level_7 16067
Core_0_L2C_acc_level_8 10222
Core_0_L2C_acc_level_9 13121

Core_0_LLC_total_access 4046935
Core_0_LLC_total_hit 2954294
Core_0_LLC_total_miss 1092641
Core_0_LLC_loads 2811502
Core_0_LLC_load_hit 1961048
Core_0_LLC_load_miss 850454
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1031054
Core_0_LLC_prefetch_hit 789510
Core_0_LLC_prefetch_miss 241544
Core_0_LLC_writebacks 204379
Core_0_LLC_writeback_hit 203736
Core_0_LLC_writeback_miss 643
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 335819
Core_0_LLC_prefetch_useful 26532
Core_0_LLC_prefetch_useless 303715
Core_0_LLC_prefetch_late 53
Core_0_LLC_average_miss_latency 186.09829

Core_0_LLC_rq_access 2811502
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2811502
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 204379
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 204379
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1213824
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1058
Core_0_LLC_pq_to_cache 1212766
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 245613
Core_0_LLC_acc_level_0 227165
Core_0_LLC_acc_level_1 6612
Core_0_LLC_acc_level_2 5129
Core_0_LLC_acc_level_3 553
Core_0_LLC_acc_level_4 189
Core_0_LLC_acc_level_5 3523
Core_0_LLC_acc_level_6 315
Core_0_LLC_acc_level_7 295
Core_0_LLC_acc_level_8 316
Core_0_LLC_acc_level_9 1516

Core_0_major_page_fault 0
Core_0_minor_page_fault 5185

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAIIIIAIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAIIIIAIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAIIIIA4IIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAIIIIA4IIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAIIIIA4IIIIIIIIIIIIIIIIIIIAAIIIIIIIIAIIIIIIIIIIIIIIIIIIIII
IIIIIAAIIIIA4IIIIIIIIIIIIIIIIIAIAAIIIIIIIIAIIIIIIIIIIIIIIIIIIIII
IIIIIAAIIIIA4IIIIIIIIIIIIIIIIIAIAAIIIIIIIIAIIIIIIIIIIIIIIIIIIIIA
IIIIIAAIIIIA4IIIIIIIIIIIIIIIIIAIAAAIIIIIIIAIIIIIIIIIIIIIIIIIIIIA
IIIIIAAIAIIA4IIIIIIIIIIIIIIIIIAIAAAIIIIIIIAIIIIIIIIIIIIIIIIIIIIA
IIIIIAAIAIIA4IIIIIIIAIIIIIIIIIAIAAAIIIIIIIAIIIIIIIIIIIIIIIIIIIIA
IIIIIAAIAIIA44IIIIIIAIIIIIIIIIAIAAAIIIIIIIAIIIIIIIIIIIIIIIIIIIIA
IIIIIAAIAIIA44IIIIIIAIIIIIIIIIAIAAAIIIIIIIAIIIIIIIIIIIIIIAI4IIIA
IIIIIAAIAIIA44II4I4IAIIIIIIIIIAIAAAIIIIIIIAIIIIIIIIIIIIIIAI4IIIA
IIIIIAAIAIIA444I4I4IAIIIIIIIIIAIAAAIIIIIIIAIIIIIIIIIIIIIIAI4IIIA
IIIIIAAIAIIA444I4I4IAIIIIIA4I4AIAAAIIIIIIIAIIIIIIIIIIIIIIAI4IIIA
IIIIIAAIAIIA444I4I4IAIIIIIA4I4AIAAAIIIIIIIAIIIIIIA4I4IIIIAI4IIIA
IIIIIAAIAIIA444I4I4IAIIIIIA4I4AIAAAIII4IIIAIIIIIIA4I4IIIIAI4IIIA
IIIIIAAIAIIA444I4I4IAIIIIIA4I4AIAAA4II44IIAIIIIIIA4I4IIIIAI4IIIA
IIIIIAAIAIIA444I444IAIIIIIA4I4AIAAA4II44IIAIIIIIIA4I4IIIIAI4IIIA
IIIIIAA4AIIA444I444IAIIIIIA4I4AIAAA4II44IIAIIIIIIA4I4IIIIAI4IIIA
IIIIIAA4AIIA444I444IAIIIIIA4I4A4AAA4I444IIAIIIIIIA4I4IIIIAI4IIIA
IIIIIAA4AIIA444I444IAIIIIIA4I4AAAAA4I444IIAIIIIIIA4I4IIIIAI4IIIA
IIIIIAA4AIIA444I444IAIIIIIA4I4AAAAA4I444IIA44IIIIA4I4IIIIAI4IIIA
IIIIIAA4AIIA44444444AIIIIIA4I4AAAAA4I444IIA44IIIIA4I4IIIIAI4IIIA
IIIIIAA4AIIA44444444AIIIIIA4I4AAAAAA4444IIA44IIIIA4I4IIIIAI4IIIA
IIIIIAA4AIIA44444444AIIIIIA4IAAAAAAA4444IIA44IIIIA4I4IIIIAI4IIIA
IIIIIAA4AIIA4A444444AIIIIIA4IAAAAAAA4444IIA44IIIIA4I4IIIIAI4IIIA
IIIIIAA4AIIA4A444A44AII44IA4IAAAAAAA4444IIA44IIIIA4I4IIIIAI4IIIA
IAI4IAA4A4IA4A444A44AII44IA4IAAAAAAA4444IIA44IIIIA4I4IIIIAI4IIIA
IAI4IAA4A4IA4A444A44A4I44IA4IAAAAAAA4444IIA44IIIIA4I4IIIIAI4IIIA
IAI4IAA4A4IA4A444A44A4I44IA4IAAAAAAA4444I4A44IIIIA4I4IIIIAI4IIIA
IAI4IAA4A4IA4A444A44A4I44IA4IAAAAAAA4444I4A44IIIIA4A44II4A4444IA
IAI4IAA4A4IA4A444A44A4I44IA4IAAAAAAA4444IAA444II4A4A44II4A4444IA
IAI4IAA4A44A4A444A44A4I44IA4IAAAAAAA4444IAA444II4A4A44II4A4444IA
IAI4IAA4A44A4A444A44A4I44IA4IAAAAAAA4444IAA444I44A4A44II4A4444IA
IAI4IAA4A44A4A444A44A4I44IA4IAAAAAAA4444IAA444444A4A44II4A4444IA
IAI4IAA4A44A4A444A44A4I44IA4IAAAAAAA4444IAA444444A4A44II4A4444AA
IAI4IAA4A44A4A444A44A4I44AA4IAAAAAAA4444IAA444444A4A44II4A4444AA
IAI4IAA4A44A4A444A44A4I44AA4IAAAAAAA4444IAA444444A4A44II4A44A4AA
IAI4IAA4A44A4A444A44A4444AA4IAAAAAAA4444IAA444444A4A44II4A44A4AA
IAI4IAA4A44A4A444A44A4444AA4IAAAAAAA4444IAA444444A4A44I44A44A4AA
IAI4IAA4A44A4A444A44A4444AA4IAAAAAAA4444IAA44444AA4A44444A44A4AA
IAI4IAA4A44A4A444A44A4444AAA4AAAAAAA44444AA44444AA4A44444A44A4AA
IAI4IAA4A44A4AA44A44A4444AAA4AAAAAAA44444AA44444AA4A44444A44A4AA
IAI4IAA4A44A4AA44A44A444AAAA4AAAAAAA44444AA44444AA4A44444A44A4AA
IAA44AA4A44A4AA44A44A444AAAA4AAAAAAA44444AA44444AA4A44444A44A4AA
IAA44AA4A44A4AA44A44A444AAAA4AAAAAAA4A444AA44444AA4A44444A44A4AA
IAA44AA4AA4A4AA44A44A444AAAA4AAAAAAA4A444AA44444AA4A44444A44A4AA
IAA44AA4AAAA4AA44A44A444AAAA4AAAAAAA4A444AA44444AA4A44444A44A4AA
IAA44AA4AAAA4AA44A44A444AAAA4AAAAAAA4A444AA44444AA4A44444A44AAAA
IAA44AA4AAAA4AA44A44A444AAAA4AAAAAAA4A444AA44444AAAA44444A44AAAA
AAA44AA4AAAA4AA44A44A444AAAA4AAAAAAA4A444AA44444AAAA44444A44AAAA
AAA44AA4AAAA4AA44A44A444AAAA4AAAAAAA4AA44AA44444AAAA44444A44AAAA
AAA44AAAAAAA4AA44A44A444AAAA4AAAAAAA4AA44AA44444AAAA44444A44AAAA
AAA44AAAAAAA4AA44A44A4A4AAAA4AAAAAAA4AA44AA44444AAAA44444A44AAAA
AAA44AAAAAAA4AA44A4AA4A4AAAA4AAAAAAA4AA44AA44444AAAA44444A44AAAA
AAA44AAAAAAA4AA44AAAA4A4AAAA4AAAAAAA4AA44AA44444AAAA44444A44AAAA
