*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
Heartbeat CPU  0 instructions:   42000003 cycles:   44275306 heartbeat IPC: 0.73066 cumulative IPC: 0.80670 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   45526336 heartbeat IPC: 0.79934 cumulative IPC: 0.80647 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   46429779 heartbeat IPC: 1.10688 cumulative IPC: 0.81296 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   47311195 heartbeat IPC: 1.13454 cumulative IPC: 0.81960 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   48171730 heartbeat IPC: 1.16207 cumulative IPC: 0.82636 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   49037990 heartbeat IPC: 1.15439 cumulative IPC: 0.83276 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   49891486 heartbeat IPC: 1.17165 cumulative IPC: 0.83915 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   50764223 heartbeat IPC: 1.14582 cumulative IPC: 0.84494 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   51625510 heartbeat IPC: 1.16105 cumulative IPC: 0.85074 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   52911876 heartbeat IPC: 0.77739 cumulative IPC: 0.84878 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   54393856 heartbeat IPC: 0.67477 cumulative IPC: 0.84360 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   55780018 heartbeat IPC: 0.72142 cumulative IPC: 0.84029 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   57475338 heartbeat IPC: 0.58986 cumulative IPC: 0.83226 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   58667382 heartbeat IPC: 0.83890 cumulative IPC: 0.83241 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   59785743 heartbeat IPC: 0.89417 cumulative IPC: 0.83366 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   60963584 heartbeat IPC: 0.84901 cumulative IPC: 0.83398 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   61886761 heartbeat IPC: 1.08321 cumulative IPC: 0.83800 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   62825865 heartbeat IPC: 1.06484 cumulative IPC: 0.84166 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   63747321 heartbeat IPC: 1.08524 cumulative IPC: 0.84545 (Simulation time: 0 hr 2 min 16 sec) 
Finished CPU 0 instructions: 50000000 cycles: 59139977 cumulative IPC: 0.84545 (Simulation time: 0 hr 2 min 16 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 59139977
Core_0_IPC 0.84545

Core_0_branch_prediction_accuracy 99.83880
Core_0_branch_MPKI 0.10468
Core_0_average_ROB_occupancy_at_mispredict 251.71819

Core_0_L1D_total_access 11529797
Core_0_L1D_total_hit 10218251
Core_0_L1D_total_miss 1311546
Core_0_L1D_loads 10126810
Core_0_L1D_load_hit 9083645
Core_0_L1D_load_miss 1043165
Core_0_L1D_RFOs 1402987
Core_0_L1D_RFO_hit 1134606
Core_0_L1D_RFO_miss 268381
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 120.28285

Core_0_L1D_rq_access 18802847
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8019178
Core_0_L1D_rq_to_cache 10783666
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3113152
Core_0_L1D_wq_forward 3
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 3113152
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 59544
Core_0_L1D_acc_level_0 59544
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11963715
Core_0_L1I_total_hit 11963649
Core_0_L1I_total_miss 66
Core_0_L1I_loads 11963715
Core_0_L1I_load_hit 11963649
Core_0_L1I_load_miss 66
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 245.83333

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38036042
Core_0_L1I_rq_to_cache 11963965
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 59544
Core_0_L1I_acc_level_0 59544
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5386291
Core_0_L2C_total_hit 4126012
Core_0_L2C_total_miss 1260279
Core_0_L2C_loads 1043231
Core_0_L2C_load_hit 910338
Core_0_L2C_load_miss 132893
Core_0_L2C_RFOs 268381
Core_0_L2C_RFO_hit 1
Core_0_L2C_RFO_miss 268380
Core_0_L2C_prefetches 3670089
Core_0_L2C_prefetch_hit 2811085
Core_0_L2C_prefetch_miss 859004
Core_0_L2C_writebacks 404590
Core_0_L2C_writeback_hit 404588
Core_0_L2C_writeback_miss 2
Core_0_L2C_prefetch_requested 6382633
Core_0_L2C_prefetch_dropped 638
Core_0_L2C_prefetch_issued 6381995
Core_0_L2C_prefetch_filled 965373
Core_0_L2C_prefetch_useful 910495
Core_0_L2C_prefetch_useless 54743
Core_0_L2C_prefetch_late 103277
Core_0_L2C_average_miss_latency 345.39108

Core_0_L2C_rq_access 1311614
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1311614
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 404590
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 404590
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6381995
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 39604
Core_0_L2C_pq_to_cache 6342391
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 59544
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 4
Core_0_L2C_acc_level_3 44
Core_0_L2C_acc_level_4 144
Core_0_L2C_acc_level_5 533
Core_0_L2C_acc_level_6 1620
Core_0_L2C_acc_level_7 4345
Core_0_L2C_acc_level_8 11125
Core_0_L2C_acc_level_9 41728

Core_0_LLC_total_access 1661973
Core_0_LLC_total_hit 105858
Core_0_LLC_total_miss 1556115
Core_0_LLC_loads 29646
Core_0_LLC_load_hit 87
Core_0_LLC_load_miss 29559
Core_0_LLC_RFOs 268380
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 268380
Core_0_LLC_prefetches 962251
Core_0_LLC_prefetch_hit 755
Core_0_LLC_prefetch_miss 961496
Core_0_LLC_writebacks 401696
Core_0_LLC_writeback_hit 105016
Core_0_LLC_writeback_miss 296680
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1067752
Core_0_LLC_prefetch_useful 14
Core_0_LLC_prefetch_useless 1052095
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 272.47658

Core_0_LLC_rq_access 298027
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 298027
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 401696
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 401696
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1068657
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1068657
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 62254
Core_0_LLC_acc_level_0 62254
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 19556

scooby_st_lookup 1287645
scooby_st_hit 1260938
scooby_st_evict 26643
scooby_st_insert 26707
scooby_st_streaming 0

scooby_predict_called 1287645
scooby_predict_out_of_bounds 20233
scooby_predict_action_1 1259510
scooby_predict_issue_action_1 1258109
scooby_predict_hit_action_1 1401
scooby_predict_out_of_bounds_action_1 19816
scooby_predict_action_3 817
scooby_predict_issue_action_3 213
scooby_predict_hit_action_3 604
scooby_predict_out_of_bounds_action_3 7
scooby_predict_action_4 1002
scooby_predict_issue_action_4 492
scooby_predict_hit_action_4 510
scooby_predict_out_of_bounds_action_4 5
scooby_predict_action_5 495
scooby_predict_issue_action_5 180
scooby_predict_hit_action_5 315
scooby_predict_out_of_bounds_action_5 9
scooby_predict_action_10 1095
scooby_predict_issue_action_10 1095
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 31
scooby_predict_action_11 160
scooby_predict_issue_action_11 160
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 31
scooby_predict_action_12 583
scooby_predict_issue_action_12 165
scooby_predict_hit_action_12 418
scooby_predict_out_of_bounds_action_12 31
scooby_predict_action_22 140
scooby_predict_issue_action_22 140
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 61
scooby_predict_action_23 127
scooby_predict_issue_action_23 127
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 67
scooby_predict_action_30 122
scooby_predict_issue_action_30 113
scooby_predict_hit_action_30 9
scooby_predict_out_of_bounds_action_30 79
scooby_predict_action_32 91
scooby_predict_issue_action_32 85
scooby_predict_hit_action_32 6
scooby_predict_out_of_bounds_action_32 77
scooby_predict_action_-1 1268
scooby_predict_issue_action_-1 672
scooby_predict_hit_action_-1 596
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 515
scooby_predict_issue_action_-3 42
scooby_predict_hit_action_-3 473
scooby_predict_out_of_bounds_action_-3 9
scooby_predict_action_-6 507
scooby_predict_issue_action_-6 48
scooby_predict_hit_action_-6 459
scooby_predict_out_of_bounds_action_-6 10
scooby_predict_action_0 980
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1169908
scooby_predict_predicted 6382633
scooby_predict_multi_deg 5120992
scooby_predict_multi_deg_2 1150704
scooby_predict_multi_deg_3 1080912
scooby_predict_multi_deg_4 1062032
scooby_predict_multi_deg_5 922642
scooby_predict_multi_deg_6 904702
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 91733
scooby_selected_deg_2 51371
scooby_selected_deg_3 0
scooby_selected_deg_4 124623
scooby_selected_deg_5 0
scooby_selected_deg_6 993914
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_459b1f|0|0 519,0,0,0,0,0,0,0,0,0,0,0,0,0,1,520,
scooby_state_459936|0|0 520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,
scooby_state_459969|0|0 519,0,0,1,0,0,0,0,0,0,0,0,0,0,0,520,
scooby_state_45a0be|0|0 518,0,0,0,0,0,0,2,0,0,0,0,0,0,0,520,
scooby_state_45993b|0|0 518,0,0,0,0,1,0,0,1,0,0,0,0,0,0,520,
scooby_state_45b266|0|0 518,1,0,0,0,0,0,0,0,0,1,0,0,0,0,520,
scooby_state_459958|0|0 519,0,0,0,0,0,0,1,0,0,0,0,0,0,0,520,
scooby_state_459920|0|0 519,1,0,0,0,0,0,0,0,0,0,0,0,0,0,520,
scooby_state_459c0c|0|0 518,0,0,0,0,0,0,0,0,0,1,0,0,0,0,519,
scooby_state_45b375|0|0 518,0,0,0,0,0,0,0,0,0,0,0,1,0,0,519,
scooby_state_459f0e|37|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_45ae77|36|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|13|1 516,0,0,0,0,0,0,0,0,1,0,0,1,0,0,518,
scooby_state_459f0e|16|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
