*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s0.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   60875884 heartbeat IPC: 0.56584 cumulative IPC: 0.57676 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   62649926 heartbeat IPC: 0.56368 cumulative IPC: 0.57635 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   64276828 heartbeat IPC: 0.61467 cumulative IPC: 0.57741 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   66041516 heartbeat IPC: 0.56667 cumulative IPC: 0.57710 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   67702572 heartbeat IPC: 0.60203 cumulative IPC: 0.57776 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   69405841 heartbeat IPC: 0.58711 cumulative IPC: 0.57801 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   71175280 heartbeat IPC: 0.56515 cumulative IPC: 0.57767 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   72917321 heartbeat IPC: 0.57404 cumulative IPC: 0.57757 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   74661824 heartbeat IPC: 0.57323 cumulative IPC: 0.57746 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   76431325 heartbeat IPC: 0.56513 cumulative IPC: 0.57716 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   78179887 heartbeat IPC: 0.57190 cumulative IPC: 0.57703 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   79818848 heartbeat IPC: 0.61014 cumulative IPC: 0.57776 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   81584841 heartbeat IPC: 0.56625 cumulative IPC: 0.57749 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   83238634 heartbeat IPC: 0.60467 cumulative IPC: 0.57807 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   84938905 heartbeat IPC: 0.58814 cumulative IPC: 0.57829 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   86702279 heartbeat IPC: 0.56709 cumulative IPC: 0.57804 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   88455080 heartbeat IPC: 0.57052 cumulative IPC: 0.57788 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   90200118 heartbeat IPC: 0.57305 cumulative IPC: 0.57778 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   91970788 heartbeat IPC: 0.56476 cumulative IPC: 0.57752 (Simulation time: 0 hr 1 min 53 sec) 
Finished CPU 0 instructions: 50000002 cycles: 86577410 cumulative IPC: 0.57752 (Simulation time: 0 hr 1 min 53 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 86577410
Core_0_IPC 0.57752

Core_0_branch_prediction_accuracy 98.88336
Core_0_branch_MPKI 1.23058
Core_0_average_ROB_occupancy_at_mispredict 207.11302

Core_0_L1D_total_access 9028468
Core_0_L1D_total_hit 9026895
Core_0_L1D_total_miss 1573
Core_0_L1D_loads 7094671
Core_0_L1D_load_hit 7094026
Core_0_L1D_load_miss 645
Core_0_L1D_RFOs 1933797
Core_0_L1D_RFO_hit 1932869
Core_0_L1D_RFO_miss 928
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 112.48442

Core_0_L1D_rq_access 8728056
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1633239
Core_0_L1D_rq_to_cache 7094817
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1934956
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 60
Core_0_L1D_wq_to_cache 1934896
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 89811
Core_0_L1D_acc_level_0 89811
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19164565
Core_0_L1I_total_hit 19164245
Core_0_L1I_total_miss 320
Core_0_L1I_loads 19164565
Core_0_L1I_load_hit 19164245
Core_0_L1I_load_miss 320
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 11.64062

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 30835260
Core_0_L1I_rq_to_cache 19164745
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 89811
Core_0_L1I_acc_level_0 89811
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5330
Core_0_L2C_total_hit 3975
Core_0_L2C_total_miss 1355
Core_0_L2C_loads 965
Core_0_L2C_load_hit 787
Core_0_L2C_load_miss 178
Core_0_L2C_RFOs 928
Core_0_L2C_RFO_hit 208
Core_0_L2C_RFO_miss 720
Core_0_L2C_prefetches 2366
Core_0_L2C_prefetch_hit 1909
Core_0_L2C_prefetch_miss 457
Core_0_L2C_writebacks 1071
Core_0_L2C_writeback_hit 1071
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 5463
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 5463
Core_0_L2C_prefetch_filled 1175
Core_0_L2C_prefetch_useful 811
Core_0_L2C_prefetch_useless 1
Core_0_L2C_prefetch_late 66
Core_0_L2C_average_miss_latency 181.34982

Core_0_L2C_rq_access 1893
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1893
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1071
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1071
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5463
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 855
Core_0_L2C_pq_to_cache 4608
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 89811
Core_0_L2C_acc_level_0 89317
Core_0_L2C_acc_level_1 144
Core_0_L2C_acc_level_2 123
Core_0_L2C_acc_level_3 22
Core_0_L2C_acc_level_4 18
Core_0_L2C_acc_level_5 104
Core_0_L2C_acc_level_6 20
Core_0_L2C_acc_level_7 17
Core_0_L2C_acc_level_8 9
Core_0_L2C_acc_level_9 37

Core_0_LLC_total_access 1356
Core_0_LLC_total_hit 1
Core_0_LLC_total_miss 1355
Core_0_LLC_loads 119
Core_0_LLC_load_hit 0
Core_0_LLC_load_miss 119
Core_0_LLC_RFOs 720
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 720
Core_0_LLC_prefetches 516
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 516
Core_0_LLC_writebacks 1
Core_0_LLC_writeback_hit 1
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1241
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 151.31808

Core_0_LLC_rq_access 839
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 839
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1241
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1241
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 89816
Core_0_LLC_acc_level_0 89816
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 151

scooby_st_lookup 1722
scooby_st_hit 1578
scooby_st_evict 80
scooby_st_insert 144
scooby_st_streaming 0

scooby_predict_called 1722
scooby_predict_out_of_bounds 27
scooby_predict_action_1 1688
scooby_predict_issue_action_1 1469
scooby_predict_hit_action_1 219
scooby_predict_out_of_bounds_action_1 26
scooby_predict_action_3 7
scooby_predict_issue_action_3 7
scooby_predict_hit_action_3 0
scooby_predict_out_of_bounds_action_3 0
scooby_predict_action_4 0
scooby_predict_issue_action_4 0
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 0
scooby_predict_action_5 0
scooby_predict_issue_action_5 0
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 0
scooby_predict_action_10 0
scooby_predict_issue_action_10 0
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 0
scooby_predict_action_11 0
scooby_predict_issue_action_11 0
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 0
scooby_predict_action_12 0
scooby_predict_issue_action_12 0
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 0
scooby_predict_action_22 0
scooby_predict_issue_action_22 0
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 0
scooby_predict_action_23 0
scooby_predict_issue_action_23 0
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 0
scooby_predict_action_30 0
scooby_predict_issue_action_30 0
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 0
scooby_predict_action_32 0
scooby_predict_issue_action_32 0
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 1
scooby_predict_action_-1 0
scooby_predict_issue_action_-1 0
scooby_predict_hit_action_-1 0
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 0
scooby_predict_issue_action_-3 0
scooby_predict_hit_action_-3 0
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 0
scooby_predict_issue_action_-6 0
scooby_predict_hit_action_-6 0
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 0
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1101
scooby_predict_predicted 5463
scooby_predict_multi_deg 3987
scooby_predict_multi_deg_2 1081
scooby_predict_multi_deg_3 880
scooby_predict_multi_deg_4 865
scooby_predict_multi_deg_5 596
scooby_predict_multi_deg_6 565
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 375
scooby_selected_deg_2 189
scooby_selected_deg_3 0
scooby_selected_deg_4 271
scooby_selected_deg_5 0
scooby_selected_deg_6 641
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_13b1102|4|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_13abd84|54|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_13b2102|4|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_13abd46|53|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_13b1d41|53|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_13b1d81|54|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_13b1bc2|47|43 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13b1d02|52|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13ad105|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1668b99|40|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13aed41|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13abe81|58|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13ac003|0|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_166a102|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13b0107|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
