*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
Heartbeat CPU  0 instructions:   42000002 cycles:   33232888 heartbeat IPC: 1.13555 cumulative IPC: 1.13451 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   34112329 heartbeat IPC: 1.13708 cumulative IPC: 1.13459 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34994003 heartbeat IPC: 1.13420 cumulative IPC: 1.13457 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   35874809 heartbeat IPC: 1.13533 cumulative IPC: 1.13460 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   36755699 heartbeat IPC: 1.13522 cumulative IPC: 1.13461 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   37638606 heartbeat IPC: 1.13262 cumulative IPC: 1.13456 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   38518962 heartbeat IPC: 1.13590 cumulative IPC: 1.13459 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   39398769 heartbeat IPC: 1.13662 cumulative IPC: 1.13465 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   40279940 heartbeat IPC: 1.13485 cumulative IPC: 1.13465 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   41159720 heartbeat IPC: 1.13665 cumulative IPC: 1.13470 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   42041191 heartbeat IPC: 1.13447 cumulative IPC: 1.13469 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   42921452 heartbeat IPC: 1.13603 cumulative IPC: 1.13473 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   43801417 heartbeat IPC: 1.13641 cumulative IPC: 1.13476 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   44681438 heartbeat IPC: 1.13634 cumulative IPC: 1.13480 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   45563526 heartbeat IPC: 1.13367 cumulative IPC: 1.13477 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   46441716 heartbeat IPC: 1.13871 cumulative IPC: 1.13486 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   47323702 heartbeat IPC: 1.13381 cumulative IPC: 1.13484 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   48201882 heartbeat IPC: 1.13872 cumulative IPC: 1.13491 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   49082862 heartbeat IPC: 1.13510 cumulative IPC: 1.13492 (Simulation time: 0 hr 2 min 17 sec) 
Finished CPU 0 instructions: 50000000 cycles: 44056069 cumulative IPC: 1.13492 (Simulation time: 0 hr 2 min 17 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 44056069
Core_0_IPC 1.13492

Core_0_branch_prediction_accuracy 99.92835
Core_0_branch_MPKI 0.03598
Core_0_average_ROB_occupancy_at_mispredict 243.21123

Core_0_L1D_total_access 14411850
Core_0_L1D_total_hit 13475790
Core_0_L1D_total_miss 936060
Core_0_L1D_loads 12736931
Core_0_L1D_load_hit 11806081
Core_0_L1D_load_miss 930850
Core_0_L1D_RFOs 1674919
Core_0_L1D_RFO_hit 1669709
Core_0_L1D_RFO_miss 5210
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 20.05125

Core_0_L1D_rq_access 19112547
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6312416
Core_0_L1D_rq_to_cache 12800131
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1699875
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 1699875
Core_0_L1D_wq_full 14791

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 46344
Core_0_L1D_acc_level_0 46344
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12386362
Core_0_L1I_total_hit 12386362
Core_0_L1I_total_miss 0
Core_0_L1I_loads 12386362
Core_0_L1I_load_hit 12386362
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000008
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37613646
Core_0_L1I_rq_to_cache 12386362
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 46344
Core_0_L1I_acc_level_0 46344
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5713125
Core_0_L2C_total_hit 5021036
Core_0_L2C_total_miss 692089
Core_0_L2C_loads 930737
Core_0_L2C_load_hit 906880
Core_0_L2C_load_miss 23857
Core_0_L2C_RFOs 5210
Core_0_L2C_RFO_hit 454
Core_0_L2C_RFO_miss 4756
Core_0_L2C_prefetches 4582033
Core_0_L2C_prefetch_hit 3918557
Core_0_L2C_prefetch_miss 663476
Core_0_L2C_writebacks 195145
Core_0_L2C_writeback_hit 195145
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 5541677
Core_0_L2C_prefetch_dropped 8325
Core_0_L2C_prefetch_issued 5533352
Core_0_L2C_prefetch_filled 797472
Core_0_L2C_prefetch_useful 736684
Core_0_L2C_prefetch_useless 60438
Core_0_L2C_prefetch_late 2184
Core_0_L2C_average_miss_latency 150.44186

Core_0_L2C_rq_access 936060
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 935947
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 195145
Core_0_L2C_wq_forward 737
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 195145
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5533352
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1853
Core_0_L2C_pq_to_cache 5530875
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 46344
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 1
Core_0_L2C_acc_level_4 2
Core_0_L2C_acc_level_5 49
Core_0_L2C_acc_level_6 2082
Core_0_L2C_acc_level_7 4866
Core_0_L2C_acc_level_8 9262
Core_0_L2C_acc_level_9 30081

Core_0_LLC_total_access 697439
Core_0_LLC_total_hit 101795
Core_0_LLC_total_miss 595644
Core_0_LLC_loads 21674
Core_0_LLC_load_hit 3355
Core_0_LLC_load_miss 18319
Core_0_LLC_RFOs 4756
Core_0_LLC_RFO_hit 40
Core_0_LLC_RFO_miss 4716
Core_0_LLC_prefetches 665659
Core_0_LLC_prefetch_hit 98259
Core_0_LLC_prefetch_miss 567400
Core_0_LLC_writebacks 5350
Core_0_LLC_writeback_hit 141
Core_0_LLC_writeback_miss 5209
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 682198
Core_0_LLC_prefetch_useful 113
Core_0_LLC_prefetch_useless 650862
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 139.94843

Core_0_LLC_rq_access 26430
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 26430
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 5350
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 5350
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 799656
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 799656
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 47933
Core_0_LLC_acc_level_0 47923
Core_0_LLC_acc_level_1 10
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 19810

scooby_st_lookup 1117088
scooby_st_hit 1093471
scooby_st_evict 23553
scooby_st_insert 23617
scooby_st_streaming 0

scooby_predict_called 1117088
scooby_predict_out_of_bounds 17473
scooby_predict_action_1 1095148
scooby_predict_issue_action_1 1092411
scooby_predict_hit_action_1 2737
scooby_predict_out_of_bounds_action_1 17156
scooby_predict_action_3 149
scooby_predict_issue_action_3 146
scooby_predict_hit_action_3 3
scooby_predict_out_of_bounds_action_3 6
scooby_predict_action_4 143
scooby_predict_issue_action_4 143
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 4
scooby_predict_action_5 133
scooby_predict_issue_action_5 133
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 4
scooby_predict_action_10 133
scooby_predict_issue_action_10 133
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 19
scooby_predict_action_11 114
scooby_predict_issue_action_11 113
scooby_predict_hit_action_11 1
scooby_predict_out_of_bounds_action_11 21
scooby_predict_action_12 121
scooby_predict_issue_action_12 121
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 21
scooby_predict_action_22 1029
scooby_predict_issue_action_22 1029
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 40
scooby_predict_action_23 91
scooby_predict_issue_action_23 91
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 48
scooby_predict_action_30 70
scooby_predict_issue_action_30 70
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 78
scooby_predict_action_32 63
scooby_predict_issue_action_32 63
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 57
scooby_predict_action_-1 2039
scooby_predict_issue_action_-1 1916
scooby_predict_hit_action_-1 123
scooby_predict_out_of_bounds_action_-1 4
scooby_predict_action_-3 130
scooby_predict_issue_action_-3 12
scooby_predict_hit_action_-3 118
scooby_predict_out_of_bounds_action_-3 5
scooby_predict_action_-6 112
scooby_predict_issue_action_-6 11
scooby_predict_hit_action_-6 101
scooby_predict_out_of_bounds_action_-6 10
scooby_predict_action_0 140
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1013708
scooby_predict_predicted 5541677
scooby_predict_multi_deg 4445285
scooby_predict_multi_deg_2 997152
scooby_predict_multi_deg_3 937127
scooby_predict_multi_deg_4 920969
scooby_predict_multi_deg_5 802611
scooby_predict_multi_deg_6 787426
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 82684
scooby_selected_deg_2 44244
scooby_selected_deg_3 0
scooby_selected_deg_4 106106
scooby_selected_deg_5 0
scooby_selected_deg_6 863358
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_41a558|0|0 1982,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1984,
scooby_state_41a566|0|0 1980,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1984,
scooby_state_41a5aa|0|0 1954,0,1,0,0,1,2,0,1,0,1,0,1,1,0,1962,
scooby_state_41a596|0|0 1961,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1962,
scooby_state_41a573|0|0 1956,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1962,
scooby_state_41a566|47|1 1939,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1943,
scooby_state_41a573|26|1 1941,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1943,
scooby_state_41a566|43|1 1941,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1943,
scooby_state_41a566|48|1 1938,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1943,
scooby_state_41a566|57|1 1940,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1943,
scooby_state_41a596|31|1 1942,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1943,
scooby_state_41a558|51|1 1939,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1943,
scooby_state_41a4b8|21|0 1936,0,1,0,0,0,0,0,2,0,1,1,0,0,2,1943,
