*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s1.trace.gz
Heartbeat CPU  0 instructions:   35000002 cycles:   29116080 heartbeat IPC: 1.09974 cumulative IPC: 1.09302 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   30031261 heartbeat IPC: 1.09268 cumulative IPC: 1.09300 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   30951735 heartbeat IPC: 1.08640 cumulative IPC: 1.09276 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   31864227 heartbeat IPC: 1.09590 cumulative IPC: 1.09287 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   32777248 heartbeat IPC: 1.09526 cumulative IPC: 1.09295 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   33691664 heartbeat IPC: 1.09359 cumulative IPC: 1.09297 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   34608106 heartbeat IPC: 1.09118 cumulative IPC: 1.09292 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   35535823 heartbeat IPC: 1.07792 cumulative IPC: 1.09244 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   36457430 heartbeat IPC: 1.08506 cumulative IPC: 1.09222 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   37374682 heartbeat IPC: 1.09021 cumulative IPC: 1.09216 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   38288185 heartbeat IPC: 1.09469 cumulative IPC: 1.09223 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   39203411 heartbeat IPC: 1.09263 cumulative IPC: 1.09224 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   40124517 heartbeat IPC: 1.08565 cumulative IPC: 1.09206 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   41047466 heartbeat IPC: 1.08348 cumulative IPC: 1.09183 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   41967496 heartbeat IPC: 1.08692 cumulative IPC: 1.09171 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   42892759 heartbeat IPC: 1.08077 cumulative IPC: 1.09143 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   43803703 heartbeat IPC: 1.09776 cumulative IPC: 1.09158 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   44725602 heartbeat IPC: 1.08472 cumulative IPC: 1.09142 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   45638495 heartbeat IPC: 1.09542 cumulative IPC: 1.09151 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   46544809 heartbeat IPC: 1.10337 cumulative IPC: 1.09178 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   47463344 heartbeat IPC: 1.08869 cumulative IPC: 1.09171 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   48381411 heartbeat IPC: 1.08924 cumulative IPC: 1.09166 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   49299876 heartbeat IPC: 1.08877 cumulative IPC: 1.09159 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   50208786 heartbeat IPC: 1.10022 cumulative IPC: 1.09177 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   51130479 heartbeat IPC: 1.08496 cumulative IPC: 1.09163 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   52045984 heartbeat IPC: 1.09229 cumulative IPC: 1.09165 (Simulation time: 0 hr 2 min 17 sec) 
Finished CPU 0 instructions: 50000000 cycles: 45802422 cumulative IPC: 1.09165 (Simulation time: 0 hr 2 min 17 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 45802422
Core_0_IPC 1.09165

Core_0_branch_prediction_accuracy 99.94993
Core_0_branch_MPKI 0.01498
Core_0_average_ROB_occupancy_at_mispredict 248.48732

Core_0_L1D_total_access 19883773
Core_0_L1D_total_hit 18673003
Core_0_L1D_total_miss 1210770
Core_0_L1D_loads 18504859
Core_0_L1D_load_hit 17324844
Core_0_L1D_load_miss 1180015
Core_0_L1D_RFOs 1378914
Core_0_L1D_RFO_hit 1348159
Core_0_L1D_RFO_miss 30755
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 55.58074

Core_0_L1D_rq_access 26135782
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7369522
Core_0_L1D_rq_to_cache 18766260
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1408345
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 1408345
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 49156
Core_0_L1D_acc_level_0 49156
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13622523
Core_0_L1I_total_hit 13622523
Core_0_L1I_total_miss 0
Core_0_L1I_loads 13622523
Core_0_L1I_load_hit 13622523
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36377484
Core_0_L1I_rq_to_cache 13622523
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 49156
Core_0_L1I_acc_level_0 49156
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1825323
Core_0_L2C_total_hit 686684
Core_0_L2C_total_miss 1138639
Core_0_L2C_loads 1179932
Core_0_L2C_load_hit 401416
Core_0_L2C_load_miss 778516
Core_0_L2C_RFOs 30693
Core_0_L2C_RFO_hit 1504
Core_0_L2C_RFO_miss 29189
Core_0_L2C_prefetches 581618
Core_0_L2C_prefetch_hit 250897
Core_0_L2C_prefetch_miss 330721
Core_0_L2C_writebacks 33080
Core_0_L2C_writeback_hit 32867
Core_0_L2C_writeback_miss 213
Core_0_L2C_prefetch_requested 9000698
Core_0_L2C_prefetch_dropped 3438278
Core_0_L2C_prefetch_issued 5562420
Core_0_L2C_prefetch_filled 410898
Core_0_L2C_prefetch_useful 410862
Core_0_L2C_prefetch_useless 31
Core_0_L2C_prefetch_late 46230
Core_0_L2C_average_miss_latency 55.98727

Core_0_L2C_rq_access 1210773
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1210627
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 33080
Core_0_L2C_wq_forward 146
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 33080
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5562420
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 599945
Core_0_L2C_pq_to_cache 4962475
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 49156
Core_0_L2C_acc_level_0 2
Core_0_L2C_acc_level_1 16
Core_0_L2C_acc_level_2 75
Core_0_L2C_acc_level_3 142
Core_0_L2C_acc_level_4 348
Core_0_L2C_acc_level_5 756
Core_0_L2C_acc_level_6 1512
Core_0_L2C_acc_level_7 3026
Core_0_L2C_acc_level_8 6835
Core_0_L2C_acc_level_9 36444

Core_0_LLC_total_access 4326304
Core_0_LLC_total_hit 3158578
Core_0_LLC_total_miss 1167726
Core_0_LLC_loads 732312
Core_0_LLC_load_hit 661714
Core_0_LLC_load_miss 70598
Core_0_LLC_RFOs 29189
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 29189
Core_0_LLC_prefetches 3535381
Core_0_LLC_prefetch_hit 2496638
Core_0_LLC_prefetch_miss 1038743
Core_0_LLC_writebacks 29422
Core_0_LLC_writeback_hit 226
Core_0_LLC_writeback_miss 29196
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1249072
Core_0_LLC_prefetch_useful 791744
Core_0_LLC_prefetch_useless 446335
Core_0_LLC_prefetch_late 5236
Core_0_LLC_average_miss_latency 220.66082

Core_0_LLC_rq_access 761503
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 761503
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 29422
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 29422
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4404552
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 9371
Core_0_LLC_pq_to_cache 4395181
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 50827
Core_0_LLC_acc_level_0 27
Core_0_LLC_acc_level_1 265
Core_0_LLC_acc_level_2 610
Core_0_LLC_acc_level_3 1054
Core_0_LLC_acc_level_4 2834
Core_0_LLC_acc_level_5 8653
Core_0_LLC_acc_level_6 11719
Core_0_LLC_acc_level_7 8775
Core_0_LLC_acc_level_8 5374
Core_0_LLC_acc_level_9 11516

Core_0_major_page_fault 0
Core_0_minor_page_fault 20347

spp.pref.total 9000698
spp.pref.at_L2 978259
spp.pref.at_LLC 8022439

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 8952717
delta_40 52113
delta_-41 50591
delta_-39 49448
delta_42 42614
delta_2 3240
delta_-40 2821
delta_3 2776
delta_41 1916
delta_4 464
delta_-1 342
delta_-2 307
delta_-3 263
delta_-4 202
delta_39 23
delta_36 1

depth_1_delta_1 1343370
depth_1_delta_40 11500
depth_1_delta_-39 11453
depth_1_delta_42 10825
depth_1_delta_-41 10527
depth_1_delta_3 2675
depth_1_delta_2 2320
depth_1_delta_-40 1779
depth_1_delta_41 1036
depth_1_delta_4 459
depth_1_delta_-1 283
depth_1_delta_-2 217
depth_1_delta_-4 193
depth_1_delta_-3 186
depth_1_delta_39 20
depth_1_delta_36 1
depth_2_delta_1 1319739
depth_2_delta_40 12865
depth_2_delta_-41 11492
depth_2_delta_-39 11437
depth_2_delta_42 9504
depth_2_delta_2 847
depth_2_delta_41 382
depth_2_delta_-40 380
depth_2_delta_-2 90
depth_2_delta_3 83
depth_2_delta_-3 77
depth_2_delta_-1 52
depth_2_delta_-4 9
depth_2_delta_4 5
depth_2_delta_39 3
depth_3_delta_1 1288919
depth_3_delta_40 11509
depth_3_delta_-39 10731
depth_3_delta_-41 9725
depth_3_delta_42 9424
depth_3_delta_-40 302
depth_3_delta_41 215
depth_3_delta_2 72
depth_3_delta_3 18
depth_3_delta_-1 7
depth_4_delta_1 1257775
depth_4_delta_-41 9423
depth_4_delta_40 8309
depth_4_delta_-39 8026
depth_4_delta_42 7262
depth_4_delta_-40 169
depth_4_delta_41 161
depth_4_delta_2 1
depth_5_delta_1 1223464
depth_5_delta_-41 5933
depth_5_delta_40 4474
depth_5_delta_-39 3759
depth_5_delta_42 3422
depth_5_delta_-40 109
depth_5_delta_41 63
depth_6_delta_1 1043826
depth_6_delta_-39 2265
depth_6_delta_-41 2261
depth_6_delta_40 2005
depth_6_delta_42 1599
depth_6_delta_-40 47
depth_6_delta_41 38
depth_7_delta_1 742192
depth_7_delta_-39 1138
depth_7_delta_40 944
depth_7_delta_-41 926
depth_7_delta_42 413
depth_7_delta_-40 27
depth_7_delta_41 11
depth_8_delta_1 455897
depth_8_delta_-39 521
depth_8_delta_40 405
depth_8_delta_-41 249
depth_8_delta_42 134
depth_8_delta_41 8
depth_8_delta_-40 6
depth_9_delta_1 261355
depth_9_delta_-39 112
depth_9_delta_40 102
depth_9_delta_-41 54
depth_9_delta_42 29
depth_9_delta_-40 2
depth_9_delta_41 1
depth_10_delta_1 16142
depth_10_delta_-39 6
depth_10_delta_42 2
depth_10_delta_41 1
depth_10_delta_-41 1
depth_11_delta_1 38

Channel_0_RQ_row_buffer_hit 820798
Channel_0_RQ_row_buffer_miss 317732
Channel_0_WQ_row_buffer_hit 2207
Channel_0_WQ_row_buffer_miss 27091
Channel_0_WQ_full 0
Channel_0_dbus_congested 704824

avg_congested_cycle 9

DRAM_bw_pochs 203305
DRAM_bw_level_0 54105
DRAM_bw_level_1 52110
DRAM_bw_level_2 40241
DRAM_bw_level_3 56849
