*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s3.trace.xz
Heartbeat CPU  0 instructions:   42000003 cycles:   58489082 heartbeat IPC: 0.58411 cumulative IPC: 0.61905 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   60212865 heartbeat IPC: 0.58012 cumulative IPC: 0.61780 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   61931321 heartbeat IPC: 0.58192 cumulative IPC: 0.61668 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   63661434 heartbeat IPC: 0.57800 cumulative IPC: 0.61550 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   65379908 heartbeat IPC: 0.58191 cumulative IPC: 0.61451 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   67103525 heartbeat IPC: 0.58017 cumulative IPC: 0.61353 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   68909398 heartbeat IPC: 0.55375 cumulative IPC: 0.61180 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   71227398 heartbeat IPC: 0.43141 cumulative IPC: 0.60531 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   73382316 heartbeat IPC: 0.46406 cumulative IPC: 0.60073 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   75172024 heartbeat IPC: 0.55875 cumulative IPC: 0.59964 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   76188929 heartbeat IPC: 0.98337 cumulative IPC: 0.60526 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   77095027 heartbeat IPC: 1.10364 cumulative IPC: 0.61168 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   77948077 heartbeat IPC: 1.17227 cumulative IPC: 0.61840 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   78686461 heartbeat IPC: 1.35431 cumulative IPC: 0.62596 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   79417742 heartbeat IPC: 1.36746 cumulative IPC: 0.63343 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   80144847 heartbeat IPC: 1.37532 cumulative IPC: 0.64078 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   80872981 heartbeat IPC: 1.37337 cumulative IPC: 0.64798 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   81604396 heartbeat IPC: 1.36721 cumulative IPC: 0.65502 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   82336459 heartbeat IPC: 1.36600 cumulative IPC: 0.66191 (Simulation time: 0 hr 2 min 39 sec) 
Finished CPU 0 instructions: 50000000 cycles: 75539359 cumulative IPC: 0.66191 (Simulation time: 0 hr 2 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 75539359
Core_0_IPC 0.66191

Core_0_branch_prediction_accuracy 99.79431
Core_0_branch_MPKI 0.12722
Core_0_average_ROB_occupancy_at_mispredict 247.28329

Core_0_L1D_total_access 11513989
Core_0_L1D_total_hit 9693236
Core_0_L1D_total_miss 1820753
Core_0_L1D_loads 9397522
Core_0_L1D_load_hit 8075244
Core_0_L1D_load_miss 1322278
Core_0_L1D_RFOs 2116467
Core_0_L1D_RFO_hit 1617992
Core_0_L1D_RFO_miss 498475
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 217.33331

Core_0_L1D_rq_access 17792465
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7488717
Core_0_L1D_rq_to_cache 10303748
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5193404
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 5193404
Core_0_L1D_wq_full 2162

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 76639
Core_0_L1D_acc_level_0 76639
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10740075
Core_0_L1I_total_hit 10739656
Core_0_L1I_total_miss 419
Core_0_L1I_loads 10740075
Core_0_L1I_load_hit 10739656
Core_0_L1I_load_miss 419
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 291.72076

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39259570
Core_0_L1I_rq_to_cache 10740436
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 76639
Core_0_L1I_acc_level_0 76639
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6952862
Core_0_L2C_total_hit 5271089
Core_0_L2C_total_miss 1681773
Core_0_L2C_loads 1322697
Core_0_L2C_load_hit 1106494
Core_0_L2C_load_miss 216203
Core_0_L2C_RFOs 498475
Core_0_L2C_RFO_hit 28
Core_0_L2C_RFO_miss 498447
Core_0_L2C_prefetches 4463839
Core_0_L2C_prefetch_hit 3496719
Core_0_L2C_prefetch_miss 967120
Core_0_L2C_writebacks 667851
Core_0_L2C_writeback_hit 667848
Core_0_L2C_writeback_miss 3
Core_0_L2C_prefetch_requested 8253626
Core_0_L2C_prefetch_dropped 10778
Core_0_L2C_prefetch_issued 8242848
Core_0_L2C_prefetch_filled 1215640
Core_0_L2C_prefetch_useful 1147555
Core_0_L2C_prefetch_useless 67934
Core_0_L2C_prefetch_late 178320
Core_0_L2C_average_miss_latency 525.76725

Core_0_L2C_rq_access 1821173
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1821173
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 667851
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 667851
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8242848
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 99424
Core_0_L2C_pq_to_cache 8143424
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 76639
Core_0_L2C_acc_level_0 50
Core_0_L2C_acc_level_1 19
Core_0_L2C_acc_level_2 77
Core_0_L2C_acc_level_3 201
Core_0_L2C_acc_level_4 735
Core_0_L2C_acc_level_5 1617
Core_0_L2C_acc_level_6 2894
Core_0_L2C_acc_level_7 5848
Core_0_L2C_acc_level_8 11552
Core_0_L2C_acc_level_9 53646

Core_0_LLC_total_access 2347487
Core_0_LLC_total_hit 148616
Core_0_LLC_total_miss 2198871
Core_0_LLC_loads 37917
Core_0_LLC_load_hit 482
Core_0_LLC_load_miss 37435
Core_0_LLC_RFOs 498446
Core_0_LLC_RFO_hit 19
Core_0_LLC_RFO_miss 498427
Core_0_LLC_prefetches 1145407
Core_0_LLC_prefetch_hit 884
Core_0_LLC_prefetch_miss 1144523
Core_0_LLC_writebacks 665717
Core_0_LLC_writeback_hit 147231
Core_0_LLC_writeback_miss 518486
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1392897
Core_0_LLC_prefetch_useful 8
Core_0_LLC_prefetch_useless 1377404
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 404.25810

Core_0_LLC_rq_access 536363
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 536363
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 665717
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 665717
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1393960
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1393960
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 80407
Core_0_LLC_acc_level_0 80407
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 31732

scooby_st_lookup 1648007
scooby_st_hit 1612764
scooby_st_evict 35179
scooby_st_insert 35243
scooby_st_streaming 0

scooby_predict_called 1648007
scooby_predict_out_of_bounds 26135
scooby_predict_action_1 1617941
scooby_predict_issue_action_1 1616368
scooby_predict_hit_action_1 1573
scooby_predict_out_of_bounds_action_1 25512
scooby_predict_action_3 529
scooby_predict_issue_action_3 529
scooby_predict_hit_action_3 0
scooby_predict_out_of_bounds_action_3 14
scooby_predict_action_4 278
scooby_predict_issue_action_4 278
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 19
scooby_predict_action_5 201
scooby_predict_issue_action_5 200
scooby_predict_hit_action_5 1
scooby_predict_out_of_bounds_action_5 20
scooby_predict_action_10 249
scooby_predict_issue_action_10 249
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 53
scooby_predict_action_11 674
scooby_predict_issue_action_11 667
scooby_predict_hit_action_11 7
scooby_predict_out_of_bounds_action_11 40
scooby_predict_action_12 364
scooby_predict_issue_action_12 364
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 76
scooby_predict_action_22 314
scooby_predict_issue_action_22 314
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 123
scooby_predict_action_23 151
scooby_predict_issue_action_23 151
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 67
scooby_predict_action_30 143
scooby_predict_issue_action_30 143
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 95
scooby_predict_action_32 102
scooby_predict_issue_action_32 102
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 92
scooby_predict_action_-1 216
scooby_predict_issue_action_-1 34
scooby_predict_hit_action_-1 182
scooby_predict_out_of_bounds_action_-1 4
scooby_predict_action_-3 214
scooby_predict_issue_action_-3 27
scooby_predict_hit_action_-3 187
scooby_predict_out_of_bounds_action_-3 7
scooby_predict_action_-6 192
scooby_predict_issue_action_-6 27
scooby_predict_hit_action_-6 165
scooby_predict_out_of_bounds_action_-6 13
scooby_predict_action_0 304
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1513680
scooby_predict_predicted 8253626
scooby_predict_multi_deg 6634173
scooby_predict_multi_deg_2 1488850
scooby_predict_multi_deg_3 1399493
scooby_predict_multi_deg_4 1375061
scooby_predict_multi_deg_5 1197152
scooby_predict_multi_deg_6 1173617
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 105773
scooby_selected_deg_2 65365
scooby_selected_deg_3 0
scooby_selected_deg_4 157808
scooby_selected_deg_5 0
scooby_selected_deg_6 1290507
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_449aa4|0|0 526,0,0,0,0,0,0,1,0,0,0,0,0,0,0,527,
scooby_state_449cc0|0|0 527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_449aa0|0|0 526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_449cdc|0|0 526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_449ef0|0|0 524,0,0,0,0,0,0,1,0,0,0,0,0,0,0,525,
scooby_state_449f0a|0|0 524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_44ab18|0|0 521,0,0,0,0,0,0,1,0,0,0,0,0,1,0,523,
scooby_state_44ab08|0|0 523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,
scooby_state_44aac0|0|0 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_44acb8|0|0 521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,
scooby_state_44ab00|23|1 520,0,0,0,0,0,0,1,0,0,0,0,0,0,0,521,
scooby_state_44aac8|0|0 520,0,1,0,0,0,0,0,0,0,0,0,0,0,0,521,
scooby_state_449ccc|9|1 520,0,0,0,0,0,1,0,0,0,0,0,0,0,0,521,
