*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s6.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   45202861 heartbeat IPC: 0.28901 cumulative IPC: 0.28329 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   48499700 heartbeat IPC: 0.30332 cumulative IPC: 0.28500 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   51914461 heartbeat IPC: 0.29285 cumulative IPC: 0.28564 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   55430107 heartbeat IPC: 0.28444 cumulative IPC: 0.28555 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   58914547 heartbeat IPC: 0.28699 cumulative IPC: 0.28565 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   62421605 heartbeat IPC: 0.28514 cumulative IPC: 0.28562 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   65979375 heartbeat IPC: 0.28107 cumulative IPC: 0.28533 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   69515594 heartbeat IPC: 0.28279 cumulative IPC: 0.28518 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   73030236 heartbeat IPC: 0.28452 cumulative IPC: 0.28514 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   76531395 heartbeat IPC: 0.28562 cumulative IPC: 0.28517 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   79990679 heartbeat IPC: 0.28908 cumulative IPC: 0.28536 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   83533726 heartbeat IPC: 0.28224 cumulative IPC: 0.28521 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   87031294 heartbeat IPC: 0.28591 cumulative IPC: 0.28524 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   90520045 heartbeat IPC: 0.28664 cumulative IPC: 0.28530 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   94015446 heartbeat IPC: 0.28609 cumulative IPC: 0.28533 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   97487068 heartbeat IPC: 0.28805 cumulative IPC: 0.28544 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  101047176 heartbeat IPC: 0.28089 cumulative IPC: 0.28526 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  104577732 heartbeat IPC: 0.28324 cumulative IPC: 0.28519 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  108118908 heartbeat IPC: 0.28239 cumulative IPC: 0.28509 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:  111569485 heartbeat IPC: 0.28981 cumulative IPC: 0.28525 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  115032219 heartbeat IPC: 0.28879 cumulative IPC: 0.28536 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  118537296 heartbeat IPC: 0.28530 cumulative IPC: 0.28536 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  122115448 heartbeat IPC: 0.27947 cumulative IPC: 0.28517 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  125604823 heartbeat IPC: 0.28658 cumulative IPC: 0.28522 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  129043294 heartbeat IPC: 0.29083 cumulative IPC: 0.28538 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:  132335003 heartbeat IPC: 0.30379 cumulative IPC: 0.28587 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  135734078 heartbeat IPC: 0.29420 cumulative IPC: 0.28610 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  139226239 heartbeat IPC: 0.28636 cumulative IPC: 0.28611 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  142712159 heartbeat IPC: 0.28687 cumulative IPC: 0.28613 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:  146232103 heartbeat IPC: 0.28410 cumulative IPC: 0.28607 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  149688588 heartbeat IPC: 0.28931 cumulative IPC: 0.28615 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  153170981 heartbeat IPC: 0.28716 cumulative IPC: 0.28618 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  156662183 heartbeat IPC: 0.28643 cumulative IPC: 0.28618 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  160174577 heartbeat IPC: 0.28471 cumulative IPC: 0.28615 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  163711048 heartbeat IPC: 0.28277 cumulative IPC: 0.28607 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  167271885 heartbeat IPC: 0.28083 cumulative IPC: 0.28595 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  170790979 heartbeat IPC: 0.28416 cumulative IPC: 0.28591 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  174282243 heartbeat IPC: 0.28643 cumulative IPC: 0.28593 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  177813737 heartbeat IPC: 0.28317 cumulative IPC: 0.28587 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  181245763 heartbeat IPC: 0.29137 cumulative IPC: 0.28598 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  184705380 heartbeat IPC: 0.28905 cumulative IPC: 0.28604 (Simulation time: 0 hr 1 min 48 sec) 
Finished CPU 0 instructions: 50000000 cycles: 174801763 cumulative IPC: 0.28604 (Simulation time: 0 hr 1 min 48 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 174801763
Core_0_IPC 0.28604

Core_0_branch_prediction_accuracy 90.26518
Core_0_branch_MPKI 19.07442
Core_0_average_ROB_occupancy_at_mispredict 50.06131

Core_0_L1D_total_access 19172291
Core_0_L1D_total_hit 17071476
Core_0_L1D_total_miss 2100815
Core_0_L1D_loads 13769361
Core_0_L1D_load_hit 11865137
Core_0_L1D_load_miss 1904224
Core_0_L1D_RFOs 5402930
Core_0_L1D_RFO_hit 5206339
Core_0_L1D_RFO_miss 196591
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 57.80217

Core_0_L1D_rq_access 16737430
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2874659
Core_0_L1D_rq_to_cache 13847469
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5753550
Core_0_L1D_wq_forward 15302
Core_0_L1D_wq_merged 11700
Core_0_L1D_wq_to_cache 5741850
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 179068
Core_0_L1D_acc_level_0 179068
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10181793
Core_0_L1I_total_hit 10181793
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10181793
Core_0_L1I_load_hit 10181793
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999981
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39818188
Core_0_L1I_rq_to_cache 10181793
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 179068
Core_0_L1I_acc_level_0 179068
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2853902
Core_0_L2C_total_hit 1193178
Core_0_L2C_total_miss 1660724
Core_0_L2C_loads 1904199
Core_0_L2C_load_hit 849133
Core_0_L2C_load_miss 1055066
Core_0_L2C_RFOs 196584
Core_0_L2C_RFO_hit 47042
Core_0_L2C_RFO_miss 149542
Core_0_L2C_prefetches 472664
Core_0_L2C_prefetch_hit 16762
Core_0_L2C_prefetch_miss 455902
Core_0_L2C_writebacks 280455
Core_0_L2C_writeback_hit 280241
Core_0_L2C_writeback_miss 214
Core_0_L2C_prefetch_requested 1355337
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1355337
Core_0_L2C_prefetch_filled 527730
Core_0_L2C_prefetch_useful 395284
Core_0_L2C_prefetch_useless 131999
Core_0_L2C_prefetch_late 17497
Core_0_L2C_average_miss_latency 72.66069

Core_0_L2C_rq_access 2100815
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2100783
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 280455
Core_0_L2C_wq_forward 32
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 280455
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1355337
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6221
Core_0_L2C_pq_to_cache 1349116
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 179068
Core_0_L2C_acc_level_0 117117
Core_0_L2C_acc_level_1 2470
Core_0_L2C_acc_level_2 1970
Core_0_L2C_acc_level_3 1382
Core_0_L2C_acc_level_4 1807
Core_0_L2C_acc_level_5 3988
Core_0_L2C_acc_level_6 7334
Core_0_L2C_acc_level_7 12067
Core_0_L2C_acc_level_8 12446
Core_0_L2C_acc_level_9 18487

Core_0_LLC_total_access 2434209
Core_0_LLC_total_hit 1724801
Core_0_LLC_total_miss 709408
Core_0_LLC_loads 1037624
Core_0_LLC_load_hit 797566
Core_0_LLC_load_miss 240058
Core_0_LLC_RFOs 149540
Core_0_LLC_RFO_hit 148799
Core_0_LLC_RFO_miss 741
Core_0_LLC_prefetches 1046359
Core_0_LLC_prefetch_hit 577936
Core_0_LLC_prefetch_miss 468423
Core_0_LLC_writebacks 200686
Core_0_LLC_writeback_hit 200500
Core_0_LLC_writeback_miss 186
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 642126
Core_0_LLC_prefetch_useful 213885
Core_0_LLC_prefetch_useless 415991
Core_0_LLC_prefetch_late 2062
Core_0_LLC_average_miss_latency 191.18670

Core_0_LLC_rq_access 1187169
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1187164
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 200686
Core_0_LLC_wq_forward 8
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 200686
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1302255
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 694
Core_0_LLC_pq_to_cache 1301558
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 180377
Core_0_LLC_acc_level_0 160505
Core_0_LLC_acc_level_1 5987
Core_0_LLC_acc_level_2 2655
Core_0_LLC_acc_level_3 1128
Core_0_LLC_acc_level_4 638
Core_0_LLC_acc_level_5 1291
Core_0_LLC_acc_level_6 735
Core_0_LLC_acc_level_7 1012
Core_0_LLC_acc_level_8 1358
Core_0_LLC_acc_level_9 5068

Core_0_major_page_fault 0
Core_0_minor_page_fault 9860

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIII4AIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIII4AIIIIIIIIAIIIIIIIIIIIIIIIIIIIII4AIIIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 7.24588
[MLOP] Prefetch Degree SD: 2.05939
[MLOP] Max Score Left Mean (%): 55.00307
[MLOP] Max Score Left SD (%): 7.44623
[MLOP] Max Score Right Mean (%): 77.71914
[MLOP] Max Score Right SD (%): 7.42736

Channel_0_RQ_row_buffer_hit 286957
Channel_0_RQ_row_buffer_miss 422263
Channel_0_WQ_row_buffer_hit 975
Channel_0_WQ_row_buffer_miss 3713
Channel_0_WQ_full 0
Channel_0_dbus_congested 297522

avg_congested_cycle 9

DRAM_bw_pochs 721506
DRAM_bw_level_0 612080
DRAM_bw_level_1 75162
DRAM_bw_level_2 22685
DRAM_bw_level_3 11579
