*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s8.trace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:   35379897 heartbeat IPC: 1.06217 cumulative IPC: 1.01130 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   36320835 heartbeat IPC: 1.06277 cumulative IPC: 1.01278 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   37262125 heartbeat IPC: 1.06237 cumulative IPC: 1.01417 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   38203515 heartbeat IPC: 1.06226 cumulative IPC: 1.01549 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   39247643 heartbeat IPC: 0.95774 cumulative IPC: 1.01379 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   40558973 heartbeat IPC: 0.76258 cumulative IPC: 1.00484 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   41872325 heartbeat IPC: 0.76141 cumulative IPC: 0.99646 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   43190482 heartbeat IPC: 0.75864 cumulative IPC: 0.98851 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   44509237 heartbeat IPC: 0.75829 cumulative IPC: 0.98107 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   45535817 heartbeat IPC: 0.97411 cumulative IPC: 0.98090 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   46477376 heartbeat IPC: 1.06207 cumulative IPC: 0.98268 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   47418456 heartbeat IPC: 1.06261 cumulative IPC: 0.98441 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   48359639 heartbeat IPC: 1.06249 cumulative IPC: 0.98605 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   49300350 heartbeat IPC: 1.06302 cumulative IPC: 0.98764 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   50241719 heartbeat IPC: 1.06228 cumulative IPC: 0.98915 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   51182592 heartbeat IPC: 1.06284 cumulative IPC: 0.99061 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   52123976 heartbeat IPC: 1.06227 cumulative IPC: 0.99201 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   53095412 heartbeat IPC: 1.02940 cumulative IPC: 0.99274 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   54413576 heartbeat IPC: 0.75863 cumulative IPC: 0.98666 (Simulation time: 0 hr 1 min 42 sec) 
Finished CPU 0 instructions: 50000000 cycles: 50676266 cumulative IPC: 0.98666 (Simulation time: 0 hr 1 min 42 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 50676266
Core_0_IPC 0.98666

Core_0_branch_prediction_accuracy 99.57136
Core_0_branch_MPKI 0.62534
Core_0_average_ROB_occupancy_at_mispredict 227.80420

Core_0_L1D_total_access 9073721
Core_0_L1D_total_hit 9062887
Core_0_L1D_total_miss 10834
Core_0_L1D_loads 5316848
Core_0_L1D_load_hit 5310442
Core_0_L1D_load_miss 6406
Core_0_L1D_RFOs 3756873
Core_0_L1D_RFO_hit 3752445
Core_0_L1D_RFO_miss 4428
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 58.29232

Core_0_L1D_rq_access 7722868
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2403448
Core_0_L1D_rq_to_cache 5319420
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3796215
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 38990
Core_0_L1D_wq_to_cache 3757225
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 53114
Core_0_L1D_acc_level_0 53114
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 14189420
Core_0_L1I_total_hit 14189420
Core_0_L1I_total_miss 0
Core_0_L1I_loads 14189420
Core_0_L1I_load_hit 14189420
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 35810585
Core_0_L1I_rq_to_cache 14189420
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 53114
Core_0_L1I_acc_level_0 53114
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 44297
Core_0_L2C_total_hit 33462
Core_0_L2C_total_miss 10835
Core_0_L2C_loads 6406
Core_0_L2C_load_hit 6114
Core_0_L2C_load_miss 292
Core_0_L2C_RFOs 4428
Core_0_L2C_RFO_hit 214
Core_0_L2C_RFO_miss 4214
Core_0_L2C_prefetches 29029
Core_0_L2C_prefetch_hit 22701
Core_0_L2C_prefetch_miss 6328
Core_0_L2C_writebacks 4434
Core_0_L2C_writeback_hit 4433
Core_0_L2C_writeback_miss 1
Core_0_L2C_prefetch_requested 33299
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 33299
Core_0_L2C_prefetch_filled 7253
Core_0_L2C_prefetch_useful 6816
Core_0_L2C_prefetch_useless 235
Core_0_L2C_prefetch_late 68
Core_0_L2C_average_miss_latency 109.36954

Core_0_L2C_rq_access 10834
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10834
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4434
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4434
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 33299
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 63
Core_0_L2C_pq_to_cache 33236
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 53114
Core_0_L2C_acc_level_0 42606
Core_0_L2C_acc_level_1 3298
Core_0_L2C_acc_level_2 3220
Core_0_L2C_acc_level_3 121
Core_0_L2C_acc_level_4 63
Core_0_L2C_acc_level_5 3147
Core_0_L2C_acc_level_6 104
Core_0_L2C_acc_level_7 77
Core_0_L2C_acc_level_8 81
Core_0_L2C_acc_level_9 397

Core_0_LLC_total_access 14320
Core_0_LLC_total_hit 3528
Core_0_LLC_total_miss 10792
Core_0_LLC_loads 228
Core_0_LLC_load_hit 8
Core_0_LLC_load_miss 220
Core_0_LLC_RFOs 4214
Core_0_LLC_RFO_hit 27
Core_0_LLC_RFO_miss 4187
Core_0_LLC_prefetches 6392
Core_0_LLC_prefetch_hit 7
Core_0_LLC_prefetch_miss 6385
Core_0_LLC_writebacks 3486
Core_0_LLC_writeback_hit 3486
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7314
Core_0_LLC_prefetch_useful 4
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 80.27761

Core_0_LLC_rq_access 4442
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4442
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3486
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3486
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7321
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 7321
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 53139
Core_0_LLC_acc_level_0 53134
Core_0_LLC_acc_level_1 1
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 1
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 2

Core_0_major_page_fault 0
Core_0_minor_page_fault 316

scooby_st_lookup 7330
scooby_st_hit 7080
scooby_st_evict 186
scooby_st_insert 250
scooby_st_streaming 0

scooby_predict_called 7330
scooby_predict_out_of_bounds 149
scooby_predict_action_1 7083
scooby_predict_issue_action_1 7069
scooby_predict_hit_action_1 14
scooby_predict_out_of_bounds_action_1 138
scooby_predict_action_3 38
scooby_predict_issue_action_3 35
scooby_predict_hit_action_3 3
scooby_predict_out_of_bounds_action_3 1
scooby_predict_action_4 16
scooby_predict_issue_action_4 12
scooby_predict_hit_action_4 4
scooby_predict_out_of_bounds_action_4 1
scooby_predict_action_5 13
scooby_predict_issue_action_5 11
scooby_predict_hit_action_5 2
scooby_predict_out_of_bounds_action_5 2
scooby_predict_action_10 7
scooby_predict_issue_action_10 6
scooby_predict_hit_action_10 1
scooby_predict_out_of_bounds_action_10 0
scooby_predict_action_11 10
scooby_predict_issue_action_11 7
scooby_predict_hit_action_11 3
scooby_predict_out_of_bounds_action_11 0
scooby_predict_action_12 7
scooby_predict_issue_action_12 6
scooby_predict_hit_action_12 1
scooby_predict_out_of_bounds_action_12 0
scooby_predict_action_22 1
scooby_predict_issue_action_22 1
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 3
scooby_predict_action_23 1
scooby_predict_issue_action_23 1
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 2
scooby_predict_action_30 1
scooby_predict_issue_action_30 1
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 0
scooby_predict_action_32 3
scooby_predict_issue_action_32 3
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 1
scooby_predict_action_-1 0
scooby_predict_issue_action_-1 0
scooby_predict_hit_action_-1 0
scooby_predict_out_of_bounds_action_-1 1
scooby_predict_action_-3 1
scooby_predict_issue_action_-3 1
scooby_predict_hit_action_-3 0
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 0
scooby_predict_issue_action_-6 0
scooby_predict_hit_action_-6 0
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 0
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 6370
scooby_predict_predicted 33299
scooby_predict_multi_deg 26146
scooby_predict_multi_deg_2 6229
scooby_predict_multi_deg_3 5663
scooby_predict_multi_deg_4 5519
scooby_predict_multi_deg_5 4434
scooby_predict_multi_deg_6 4301
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 783
scooby_selected_deg_2 424
scooby_selected_deg_3 0
scooby_selected_deg_4 978
scooby_selected_deg_5 0
scooby_selected_deg_6 4968
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_445440|24|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|3|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|35|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|6|1 72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,
scooby_state_445440|9|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|11|1 72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|34|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|12|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|13|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|32|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|29|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|22|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|8|1 72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,
scooby_state_445440|10|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|4|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
