*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   63928574 heartbeat IPC: 0.17147 cumulative IPC: 0.17989 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   69914660 heartbeat IPC: 0.16705 cumulative IPC: 0.17864 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   78054264 heartbeat IPC: 0.12286 cumulative IPC: 0.17213 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   83938960 heartbeat IPC: 0.16993 cumulative IPC: 0.17196 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   89803288 heartbeat IPC: 0.17052 cumulative IPC: 0.17185 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   95563538 heartbeat IPC: 0.17360 cumulative IPC: 0.17197 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:  101435856 heartbeat IPC: 0.17029 cumulative IPC: 0.17186 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:  107357265 heartbeat IPC: 0.16888 cumulative IPC: 0.17168 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  113320373 heartbeat IPC: 0.16770 cumulative IPC: 0.17146 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  119374769 heartbeat IPC: 0.16517 cumulative IPC: 0.17111 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  125859720 heartbeat IPC: 0.15420 cumulative IPC: 0.17018 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  132114632 heartbeat IPC: 0.15987 cumulative IPC: 0.16966 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  137651613 heartbeat IPC: 0.18060 cumulative IPC: 0.17013 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  144679599 heartbeat IPC: 0.14229 cumulative IPC: 0.16869 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:  150121877 heartbeat IPC: 0.18375 cumulative IPC: 0.16927 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:  156362261 heartbeat IPC: 0.16025 cumulative IPC: 0.16889 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  162888242 heartbeat IPC: 0.15323 cumulative IPC: 0.16823 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  168844761 heartbeat IPC: 0.16788 cumulative IPC: 0.16822 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  174601584 heartbeat IPC: 0.17371 cumulative IPC: 0.16841 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:  180686558 heartbeat IPC: 0.16434 cumulative IPC: 0.16826 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  186450927 heartbeat IPC: 0.17348 cumulative IPC: 0.16843 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  192263950 heartbeat IPC: 0.17203 cumulative IPC: 0.16855 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  202842978 heartbeat IPC: 0.09453 cumulative IPC: 0.16452 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  208753008 heartbeat IPC: 0.16920 cumulative IPC: 0.16466 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  214417965 heartbeat IPC: 0.17652 cumulative IPC: 0.16498 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  220226544 heartbeat IPC: 0.17216 cumulative IPC: 0.16518 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  226167942 heartbeat IPC: 0.16831 cumulative IPC: 0.16527 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  232041401 heartbeat IPC: 0.17026 cumulative IPC: 0.16540 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  237855026 heartbeat IPC: 0.17201 cumulative IPC: 0.16556 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  244123139 heartbeat IPC: 0.15954 cumulative IPC: 0.16540 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  249905825 heartbeat IPC: 0.17293 cumulative IPC: 0.16558 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  255505408 heartbeat IPC: 0.17858 cumulative IPC: 0.16588 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  260958517 heartbeat IPC: 0.18338 cumulative IPC: 0.16626 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  266560932 heartbeat IPC: 0.17849 cumulative IPC: 0.16652 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  272450387 heartbeat IPC: 0.16980 cumulative IPC: 0.16660 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  278375728 heartbeat IPC: 0.16877 cumulative IPC: 0.16664 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  284722677 heartbeat IPC: 0.15756 cumulative IPC: 0.16643 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  290676656 heartbeat IPC: 0.16795 cumulative IPC: 0.16647 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  296291776 heartbeat IPC: 0.17809 cumulative IPC: 0.16669 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  301899185 heartbeat IPC: 0.17834 cumulative IPC: 0.16692 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  307504827 heartbeat IPC: 0.17839 cumulative IPC: 0.16713 (Simulation time: 0 hr 2 min 59 sec) 
Finished CPU 0 instructions: 50000001 cycles: 299166988 cumulative IPC: 0.16713 (Simulation time: 0 hr 2 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 299166988
Core_0_IPC 0.16713

Core_0_branch_prediction_accuracy 96.78395
Core_0_branch_MPKI 9.50096
Core_0_average_ROB_occupancy_at_mispredict 74.14873

Core_0_L1D_total_access 11465936
Core_0_L1D_total_hit 3822836
Core_0_L1D_total_miss 7643100
Core_0_L1D_loads 10518633
Core_0_L1D_load_hit 2892978
Core_0_L1D_load_miss 7625655
Core_0_L1D_RFOs 947303
Core_0_L1D_RFO_hit 929858
Core_0_L1D_RFO_miss 17445
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 77.28230

Core_0_L1D_rq_access 17855452
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7082528
Core_0_L1D_rq_to_cache 10768477
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1026019
Core_0_L1D_wq_forward 4447
Core_0_L1D_wq_merged 31060
Core_0_L1D_wq_to_cache 994959
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 294813
Core_0_L1D_acc_level_0 294813
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9121398
Core_0_L1I_total_hit 9121398
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9121398
Core_0_L1I_load_hit 9121398
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000178
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40878780
Core_0_L1I_rq_to_cache 9121398
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 294813
Core_0_L1I_acc_level_0 294813
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10667521
Core_0_L2C_total_hit 2662970
Core_0_L2C_total_miss 8004551
Core_0_L2C_loads 7625636
Core_0_L2C_load_hit 2509799
Core_0_L2C_load_miss 5115837
Core_0_L2C_RFOs 17445
Core_0_L2C_RFO_hit 541
Core_0_L2C_RFO_miss 16904
Core_0_L2C_prefetches 2872264
Core_0_L2C_prefetch_hit 457
Core_0_L2C_prefetch_miss 2871807
Core_0_L2C_writebacks 152176
Core_0_L2C_writeback_hit 152173
Core_0_L2C_writeback_miss 3
Core_0_L2C_prefetch_requested 7562491
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 7562491
Core_0_L2C_prefetch_filled 3376451
Core_0_L2C_prefetch_useful 2473734
Core_0_L2C_prefetch_useless 902391
Core_0_L2C_prefetch_late 175791
Core_0_L2C_average_miss_latency 82.30782

Core_0_L2C_rq_access 7643100
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 7643081
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 152176
Core_0_L2C_wq_forward 19
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 152176
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 7562491
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 85065
Core_0_L2C_pq_to_cache 7477426
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 294813
Core_0_L2C_acc_level_0 47595
Core_0_L2C_acc_level_1 3068
Core_0_L2C_acc_level_2 2430
Core_0_L2C_acc_level_3 2420
Core_0_L2C_acc_level_4 4975
Core_0_L2C_acc_level_5 18367
Core_0_L2C_acc_level_6 48915
Core_0_L2C_acc_level_7 67204
Core_0_L2C_acc_level_8 48628
Core_0_L2C_acc_level_9 51211

Core_0_LLC_total_access 11164043
Core_0_LLC_total_hit 7063159
Core_0_LLC_total_miss 4100884
Core_0_LLC_loads 4940572
Core_0_LLC_load_hit 3631538
Core_0_LLC_load_miss 1309034
Core_0_LLC_RFOs 16904
Core_0_LLC_RFO_hit 14323
Core_0_LLC_RFO_miss 2581
Core_0_LLC_prefetches 6060906
Core_0_LLC_prefetch_hit 3274365
Core_0_LLC_prefetch_miss 2786541
Core_0_LLC_writebacks 145661
Core_0_LLC_writeback_hit 142933
Core_0_LLC_writeback_miss 2728
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3422250
Core_0_LLC_prefetch_useful 552726
Core_0_LLC_prefetch_useless 2853448
Core_0_LLC_prefetch_late 5036
Core_0_LLC_average_miss_latency 197.68670

Core_0_LLC_rq_access 4957478
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4957476
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 145661
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 145661
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7289890
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 6809
Core_0_LLC_pq_to_cache 7283080
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 300298
Core_0_LLC_acc_level_0 223599
Core_0_LLC_acc_level_1 25115
Core_0_LLC_acc_level_2 11837
Core_0_LLC_acc_level_3 5697
Core_0_LLC_acc_level_4 3307
Core_0_LLC_acc_level_5 4516
Core_0_LLC_acc_level_6 2282
Core_0_LLC_acc_level_7 2749
Core_0_LLC_acc_level_8 3408
Core_0_LLC_acc_level_9 17788

Core_0_major_page_fault 0
Core_0_minor_page_fault 52264

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAIIIIIIIAIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAIIIIIIIAIIIIIIIIIIIIIIA4I444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAIIIIIIIAIIIIIIIIIIIIIIA4I44444A
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAIIIIIIIAIIIIIIIIIIIIIIA4IA4444A
IIIIIIIIIIIIIIIIIIIAII4I444IIIAAAIIIIIIIAIIIIIIIIIIIIIIA4IA4444A
IIIIIIIIIIIIIIIIIIIAIA4I444IIIAAAIIIIIIIAIIIIIIIIIIIIIIA4IA4444A
IIIIIIIIIIIIIIIIIAIA4A44444I44AAA44IIIIIAIIIIIIIIIIIIIIA4IA4444A
IIIIIIAIIIIIIIIIIAIA4A44444I44AAA44IIIIIAIIIIIIIIIIIIIIA4IA4444A
IIIIIIAIIIIIIIIIIAIA4A44444A44AAA44IIIIIAIIIIIIIIIIIIIIA4IA4444A
IIIIIIAIIIIIIIIIIAIA4A44444A44AAA44IIIIIAII4I44444I4444A44A4444A
IIIIIIAIIIIIIIIIIAIA4A44444A44AAA44IIIIIAIA4I44444I4444A44A4444A
IIIIIIAIIIIIIIIIIAIA4A44444A44AAA44IIIIIAIA4I44444I4444AA4A4444A
IIIIIIAIIAII4I44IA4A4A44444A44AAA44IIIIIAIA4I44444I4444AA4A4444A
IAII4IA44A4444444A4A4A44444A44AAA44IIIIIAIA4I44444I4444AA4A4444A
IAIIAIA44A4444444A4A4A44444A44AAA44IIIIIAIA4I44444I4444AA4A4444A
IAIIAIA44A4444444A4A4A44A44A44AAA44II444A4A4I44444I4444AA4A4444A
IAIIAIA44A4444444A4A4A44A44A44AAA44II444A4A4I4444444444AA4A4444A
IAIIAIA44A4444444A4A4A44A44A44AAA44II444A4A4I44A4444444AA4A4444A
IAIIAIA44A444444AA4A4A44A44A44AAA44II444A4A4I44A4444444AA4A4444A
IAIIAIA44A444444AA4A4A44A44A44AAA4444444A4A4I44A4444444AA4A4444A
IAIIAIA44A444444AA4A4A44A44A44AAA4444444A4A4I44AA444444AA4A4444A
IAIIAIA44A444444AA4A4A44A44A44AAA44A4444A4A4444AA444444AA4A4444A
IAIAAIA44A444444AA4A4A44A44A44AAA44A4444A4A4444AA444444AA4A4444A
IAIAAIA44A444444AA4A4A44A44A44AAA44A4444A4A4444AA444444AA4A4A44A
IAIAAIA44A444444AA4A4A44AA4A44AAA44A4444A4A4444AA444444AA4A4A44A
IAIAAIA44A444444AA4A4A44AA4A44AAA44A4444A4A44A4AA444444AA4A4A44A
IAIAAIA4AA444444AA4A4A44AA4A44AAA44A4444A4A44A4AA444444AA4A4A44A
IAIAAIA4AA4444A4AA4A4A44AA4A44AAA44A4444A4A44A4AA444444AA4A4A44A
IAIAA4A4AA4444A4AA4A4A44AA4A44AAA44A4444A4A44A4AA444444AA4A4A44A
AA4AA4A4AA4444A4AA4A4A44AA4A44AAA44A4444A4A44A4AA444444AA4A4A44A
AA4AA4A4AA4444A4AA4A4A44AA4A44AAA44A4444A4A44A4AA444A44AA4A4A44A
AA4AA4A4AA4444A4AA4A4A44AA4A44AAA44A4444A4A44A4AA4A4A44AA4A4A44A
AA4AA4A4AA4444A4AA4A4A44AA4A44AAA44A4444A4A44A4AA4A4I44AA4A4A44A
AA4AA4A4AA4444A4AA4A4A44AA4A44AAA44A4444A4A44A4AA4I4I44AA4A4A44A
AA4AA4A4AA4444A4AA4A4A44AA4A44AAA4AA4444A4A44A4AA444I44AA4A4A44A
AA4AA4A4AA4444A4AA4A4A44AA4A44AAA4AA444AA4A44A4AA444444AA4A4A44A
AA4AA4A4AA444AA4AA4A4A44AA4A44AAA4AA444AA4A44A4AA444444AA4A4A44A
AA4AA4A4AA444AA4AA4A4A44AA4A44AAA4AA444AA4A44A4AA4A4444AA4A4A44A
AA2AA2A4AA444AA4AA4A4A44AA4A44AAA4AA444AA4A44A4AA4A4444AA4A4A44A
AA2AA2A4AA444AA4AA4A4A44AA4A44AAA4AA444IA4A44A4AA4A4444AA4A4A44A
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA444IA4A44A4AA4A4444AA4A4A44A
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA444IA4A44I4AA4A4444AA4A4A44A
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA444IA4AA4I4AA4A4444AA4A4A44A
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA444IA4AA4I4AA4A4444AA4A4AA4A
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA4A4IA4AA444AA4A4444AA4A4AA4A
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA4A4IA4AA442AA4A4444AA4A4AA4A
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA4A4AA4AA442AA4A4444AA4A4AA4A
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA4A4AA4AA442AA4A4444AA4A4AI4A
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA4A4AA4AA442AA4A4444AA4A4AI4I
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA4A4AA4AA442AA4A4444AA4A4A444
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA4A4IA4AA442AA4A4444AA4A4A444
AA2AA2A4AA444AI4AA2A4A44AA4A44AAA4AA4A4IA4AA442AA4A4444AA4A4A444
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA4A4IA4AA442AA4A4444AA4A4A444
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA4A44A4AA442AA4A4444AA4A4A444
AA2AA2A4AA444AA4AA2A4A44AA4A44AAA4AA4A44A4AA4A2AA4A4444AA4A4A444
AA2AA2A4AA444AA4AI2A4A44AA4A44AAA4AA4A44A4AA4A2AA4A4444AA4A4A444
AA2AA2A4AA444AA4AA2A2A44AA4A44AAA4AA4A44A4AA4A2AA4A4444AA4A4A444
AA2AA2A4AA444IA4AA2A2A44AA4A44AAA4AA4A44A4AA4A2AA4A4444AA4A4A444
