*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s2.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   53220813 heartbeat IPC: 0.25445 cumulative IPC: 0.21336 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   57743288 heartbeat IPC: 0.22112 cumulative IPC: 0.21405 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   63190428 heartbeat IPC: 0.18358 cumulative IPC: 0.21113 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   67287730 heartbeat IPC: 0.24406 cumulative IPC: 0.21334 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   71498777 heartbeat IPC: 0.23747 cumulative IPC: 0.21490 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   76542267 heartbeat IPC: 0.19828 cumulative IPC: 0.21371 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   80816348 heartbeat IPC: 0.23397 cumulative IPC: 0.21487 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   85815089 heartbeat IPC: 0.20005 cumulative IPC: 0.21394 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   90407568 heartbeat IPC: 0.21775 cumulative IPC: 0.21415 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   94786234 heartbeat IPC: 0.22838 cumulative IPC: 0.21485 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   99163893 heartbeat IPC: 0.22843 cumulative IPC: 0.21549 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  103390637 heartbeat IPC: 0.23659 cumulative IPC: 0.21641 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  107839819 heartbeat IPC: 0.22476 cumulative IPC: 0.21678 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  112999953 heartbeat IPC: 0.19379 cumulative IPC: 0.21566 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  117490257 heartbeat IPC: 0.22270 cumulative IPC: 0.21595 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:  121864862 heartbeat IPC: 0.22859 cumulative IPC: 0.21643 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  126694863 heartbeat IPC: 0.20704 cumulative IPC: 0.21605 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  131074506 heartbeat IPC: 0.22833 cumulative IPC: 0.21648 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  136393051 heartbeat IPC: 0.18802 cumulative IPC: 0.21532 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  141143196 heartbeat IPC: 0.21052 cumulative IPC: 0.21515 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  145663544 heartbeat IPC: 0.22122 cumulative IPC: 0.21535 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  150063952 heartbeat IPC: 0.22725 cumulative IPC: 0.21571 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  155285288 heartbeat IPC: 0.19152 cumulative IPC: 0.21486 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  159347785 heartbeat IPC: 0.24615 cumulative IPC: 0.21569 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  163849549 heartbeat IPC: 0.22213 cumulative IPC: 0.21588 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  168591264 heartbeat IPC: 0.21089 cumulative IPC: 0.21573 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  173455154 heartbeat IPC: 0.20560 cumulative IPC: 0.21544 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  177969124 heartbeat IPC: 0.22153 cumulative IPC: 0.21560 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  182764725 heartbeat IPC: 0.20852 cumulative IPC: 0.21540 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  187633662 heartbeat IPC: 0.20538 cumulative IPC: 0.21514 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  192893956 heartbeat IPC: 0.19010 cumulative IPC: 0.21443 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  197021994 heartbeat IPC: 0.24225 cumulative IPC: 0.21503 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  201446859 heartbeat IPC: 0.22600 cumulative IPC: 0.21528 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  205766016 heartbeat IPC: 0.23153 cumulative IPC: 0.21563 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  211176027 heartbeat IPC: 0.18484 cumulative IPC: 0.21482 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  216060393 heartbeat IPC: 0.20473 cumulative IPC: 0.21458 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  220528352 heartbeat IPC: 0.22382 cumulative IPC: 0.21478 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  224988670 heartbeat IPC: 0.22420 cumulative IPC: 0.21497 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  229585184 heartbeat IPC: 0.21756 cumulative IPC: 0.21502 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  234779402 heartbeat IPC: 0.19252 cumulative IPC: 0.21451 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  239746479 heartbeat IPC: 0.20133 cumulative IPC: 0.21423 (Simulation time: 0 hr 3 min 5 sec) 
Finished CPU 0 instructions: 50000000 cycles: 233394207 cumulative IPC: 0.21423 (Simulation time: 0 hr 3 min 5 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 233394207
Core_0_IPC 0.21423

Core_0_branch_prediction_accuracy 97.85477
Core_0_branch_MPKI 3.90788
Core_0_average_ROB_occupancy_at_mispredict 77.49347

Core_0_L1D_total_access 19291986
Core_0_L1D_total_hit 11599409
Core_0_L1D_total_miss 7692577
Core_0_L1D_loads 16071662
Core_0_L1D_load_hit 8532666
Core_0_L1D_load_miss 7538996
Core_0_L1D_RFOs 3220324
Core_0_L1D_RFO_hit 3066743
Core_0_L1D_RFO_miss 153581
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 76.06046

Core_0_L1D_rq_access 20648704
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3777072
Core_0_L1D_rq_to_cache 16871632
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3596625
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 4470
Core_0_L1D_wq_to_cache 3592155
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 233702
Core_0_L1D_acc_level_0 233702
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 17618195
Core_0_L1I_total_hit 17618195
Core_0_L1I_total_miss 0
Core_0_L1I_loads 17618195
Core_0_L1I_load_hit 17618195
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000008
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 32381813
Core_0_L1I_rq_to_cache 17618195
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 233702
Core_0_L1I_acc_level_0 233702
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 7889907
Core_0_L2C_total_hit 196201
Core_0_L2C_total_miss 7693706
Core_0_L2C_loads 7538996
Core_0_L2C_load_hit 10582
Core_0_L2C_load_miss 7528414
Core_0_L2C_RFOs 153581
Core_0_L2C_RFO_hit 982
Core_0_L2C_RFO_miss 152599
Core_0_L2C_prefetches 12081
Core_0_L2C_prefetch_hit 13
Core_0_L2C_prefetch_miss 12068
Core_0_L2C_writebacks 185249
Core_0_L2C_writeback_hit 184624
Core_0_L2C_writeback_miss 625
Core_0_L2C_prefetch_requested 433027
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 433027
Core_0_L2C_prefetch_filled 152034
Core_0_L2C_prefetch_useful 111567
Core_0_L2C_prefetch_useless 40467
Core_0_L2C_prefetch_late 248
Core_0_L2C_average_miss_latency 62.05188

Core_0_L2C_rq_access 7692579
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 7692578
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 185249
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 185249
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 433027
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3235
Core_0_L2C_pq_to_cache 429792
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 233702
Core_0_L2C_acc_level_0 221512
Core_0_L2C_acc_level_1 987
Core_0_L2C_acc_level_2 1089
Core_0_L2C_acc_level_3 1072
Core_0_L2C_acc_level_4 1120
Core_0_L2C_acc_level_5 1236
Core_0_L2C_acc_level_6 1228
Core_0_L2C_acc_level_7 1380
Core_0_L2C_acc_level_8 1358
Core_0_L2C_acc_level_9 2720

Core_0_LLC_total_access 7966780
Core_0_LLC_total_hit 5740868
Core_0_LLC_total_miss 2225912
Core_0_LLC_loads 7528318
Core_0_LLC_load_hit 5604846
Core_0_LLC_load_miss 1923472
Core_0_LLC_RFOs 152567
Core_0_LLC_RFO_hit 2969
Core_0_LLC_RFO_miss 149598
Core_0_LLC_prefetches 101387
Core_0_LLC_prefetch_hit 9626
Core_0_LLC_prefetch_miss 91761
Core_0_LLC_writebacks 184508
Core_0_LLC_writeback_hit 123427
Core_0_LLC_writeback_miss 61081
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 235757
Core_0_LLC_prefetch_useful 120642
Core_0_LLC_prefetch_useless 114963
Core_0_LLC_prefetch_late 54
Core_0_LLC_average_miss_latency 117.64438

Core_0_LLC_rq_access 7680886
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7680886
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 184508
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 184508
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 417595
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 2
Core_0_LLC_pq_to_cache 417593
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 234128
Core_0_LLC_acc_level_0 175247
Core_0_LLC_acc_level_1 9625
Core_0_LLC_acc_level_2 8430
Core_0_LLC_acc_level_3 6072
Core_0_LLC_acc_level_4 4222
Core_0_LLC_acc_level_5 7612
Core_0_LLC_acc_level_6 5342
Core_0_LLC_acc_level_7 4776
Core_0_LLC_acc_level_8 4225
Core_0_LLC_acc_level_9 8577

Core_0_major_page_fault 0
Core_0_minor_page_fault 6272

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII44IIIII4II4III4II2IIIIII2IIAI
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII44I44II4II4II44II2II2III2IIAIIAI
IIIIIIIIIIIIIIIIIIIIIIIIIIII44II44I44I44II4II24II2II2IIA2IIAIIAI
IIIIIIIIIIIIIIIIIIIIIIIIIIII44II44I44444II44I24II24I22IA2IIA2IAA
IIIIIIIIIIIIIIIIIIIIIIIII44I44II44I44444II24I24II24IA2IA2IIA2IAA
IIIIIIIIIIIIIIIIIIIIII44I44I44II44I44442II24I22IIA4IA2IA2IIA2IAA
IIIIIIIIIIIIIIIIIIIIII44I44I444I44I44442II24I22IIA4IA2IAAIIA2IAA
IIIIIIIIIIIIIIIIIIIIII44I444444I44I444424I22I22IIA2IAAIAAIIA2IAA
IIIIIIIIIIIIIIIIII44II44I444444I44I244424I22IA2IIA2IAAIAAIIA2IAA
IIIIIIIIIIIIIII44I44II44I444444I24I244424IA2IA2IIA2IAAIAAIIA2IAA
IIIIIIIIIIIIIII44I444I44I444444I24I224424IA2IAAIIA2IAAIAAIIA2IAA
IIIIIIIIIIIIIII444444I44I444444I22I224422IAAIAAIIA2IAAIAAIIA2IAA
IIIIIIIIIII44II444444444I444244I22I224A22IAAIAAIIA2IAAIAAIIA2IAA
IIIIIIII44I44II444444444I244244I22IA24A22IAAIAAIIA2IAAIAAIIA2IAA
IIIIIIII44I444I444444444I244224I22IA24AA2IAAIAAIIA2IAAIAAIIA2IAA
IIIII44I44I444I444444424I244224IA2IA24AA2IAAIAAIIA2IAAIAAIIA2IAA
IIIII44I444444I444444424I224224IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
I44II44I444444I444244424I224A24IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
I44II44I444444I244244424IA24A24IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
I444I44I444444I244224424IA24AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
I444I44I444424I2442244A4IA24AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4444I44I444424I2242244A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4444I44I244424I224A244A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4444I24I244424IA24A244A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4444I24I224424IA24AA44A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4244I24I224A24IA24AA44A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4244I22I224A22IAA4AA44A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4244I22IA24A22IAA4AA44A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4224I22IA24AA2IAA4AA44A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4224IA2IA24AA2IAA4AA44A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4224IA2IAA4AA2IAA4AA44A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4A24IA2IAA4AA2IAA4AA44A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4AA4IA2IAA4AA2IAA4AA44A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IAAIAAIIA2IAA
4AA4IA2IAA4AA2IAA4AA44A2IAA4AA4IA2IAA4AA2IAAIAAIIA2IIAIAAIIA2IAA
4AA4IA2IAA4AA2IAA4AA44A2IIA4AA4IA2IAA4AA2IAAIAAIIA2IIAIAAIIA2IAA
4AA4IA2IIA4AA2IAA4AA44A2IIA4AA4IA2IAA4AA2IAAIAAIIA2IIAIAAIIA2IAA
4AA4IA2IIA4AA2IAA4AA44A2IIA4AA4IA2IAA4IA2IAAIAAIIA2IIAIAAIIA2IAA
4AA4IA2IIA4AA2IAA4AA44A2IIA4AA4IA2IAA4IA2IAAIIAIIA2IIAIAAIIA2IAA
4AA4IA2IIA4AA2IAA4AA44A2IIA4IA4IA2IAA4IA2IAAIIAIIA2IIAIAAIIA2IAA
4AA4IA2IIA4AA2IAA4IA44A2IIA4IA4IA2IAA4IA2IAAIIAIIA2IIAIAAIIA2IAA
4AA4II2IIA4AA2IAA4IA44A2IIA4IA4IA2IAA4IA2IAAIIAIIA2IIAIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4IA4IA2IAA4IA2IAAIIAIIA2IIAIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4IA4IA2IAA4IA2IAAIIAIII2IIAIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4IA4IA2IAA4IA2IAAIIAIII2IIIIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4IA4IA2IAA4IA2IIAIIAIII2IIIIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4IA4IA2IAA4II2IIAIIAIII2IIIIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4IA4IA2IAA4II2IIAIIAIIIIIIIIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4IA4IA2IAA4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4IA4II2IAA4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4IA4II2IAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4IA4IIIIAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44A2IIA4II4IIIIAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44I2IIA4II4IIIIAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AA4II2IIA4IA2IAA4IA44I2III4II4IIIIAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AA4II2IIA4II2IAA4IA44I2III4II4IIIIAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AA4II2IIA4II2IAA4IA44IIIII4II4IIIIAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AA4II2IIA4IIIIAA4IA44IIIII4II4IIIIAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AA4II2III4IIIIAA4IA44IIIII4II4IIIIAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
