*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s2.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   39937766 heartbeat IPC: 1.24886 cumulative IPC: 0.91624 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   40741567 heartbeat IPC: 1.24409 cumulative IPC: 0.92361 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   41532841 heartbeat IPC: 1.26378 cumulative IPC: 0.93098 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   42334234 heartbeat IPC: 1.24783 cumulative IPC: 0.93779 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   43133626 heartbeat IPC: 1.25095 cumulative IPC: 0.94435 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   43937070 heartbeat IPC: 1.24464 cumulative IPC: 0.95055 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   44744279 heartbeat IPC: 1.23884 cumulative IPC: 0.95641 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   45527361 heartbeat IPC: 1.27701 cumulative IPC: 0.96261 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   46313352 heartbeat IPC: 1.27228 cumulative IPC: 0.96850 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   47085522 heartbeat IPC: 1.29505 cumulative IPC: 0.97449 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   48401574 heartbeat IPC: 0.75985 cumulative IPC: 0.96798 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   50152486 heartbeat IPC: 0.57113 cumulative IPC: 0.95259 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   51936245 heartbeat IPC: 0.56061 cumulative IPC: 0.93769 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   53663251 heartbeat IPC: 0.57904 cumulative IPC: 0.92496 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   55328062 heartbeat IPC: 0.60067 cumulative IPC: 0.91423 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   56994446 heartbeat IPC: 0.60010 cumulative IPC: 0.90416 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   58661858 heartbeat IPC: 0.59973 cumulative IPC: 0.89470 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   60326126 heartbeat IPC: 0.60087 cumulative IPC: 0.88586 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   61992932 heartbeat IPC: 0.59995 cumulative IPC: 0.87749 (Simulation time: 0 hr 2 min 16 sec) 
Finished CPU 0 instructions: 50000003 cycles: 56980609 cumulative IPC: 0.87749 (Simulation time: 0 hr 2 min 16 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 56980609
Core_0_IPC 0.87749

Core_0_branch_prediction_accuracy 99.88575
Core_0_branch_MPKI 0.06354
Core_0_average_ROB_occupancy_at_mispredict 253.94334

Core_0_L1D_total_access 11713925
Core_0_L1D_total_hit 10617318
Core_0_L1D_total_miss 1096607
Core_0_L1D_loads 11061301
Core_0_L1D_load_hit 10309078
Core_0_L1D_load_miss 752223
Core_0_L1D_RFOs 652624
Core_0_L1D_RFO_hit 308240
Core_0_L1D_RFO_miss 344384
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 161.12675

Core_0_L1D_rq_access 18807416
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7399161
Core_0_L1D_rq_to_cache 11408255
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2738726
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2738726
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 58213
Core_0_L1D_acc_level_0 58213
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13424153
Core_0_L1I_total_hit 13424153
Core_0_L1I_total_miss 0
Core_0_L1I_loads 13424153
Core_0_L1I_load_hit 13424153
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36575853
Core_0_L1I_rq_to_cache 13424153
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 58213
Core_0_L1I_acc_level_0 58213
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4360054
Core_0_L2C_total_hit 3239745
Core_0_L2C_total_miss 1120309
Core_0_L2C_loads 752223
Core_0_L2C_load_hit 680232
Core_0_L2C_load_miss 71991
Core_0_L2C_RFOs 344384
Core_0_L2C_RFO_hit 3
Core_0_L2C_RFO_miss 344381
Core_0_L2C_prefetches 2917012
Core_0_L2C_prefetch_hit 2213075
Core_0_L2C_prefetch_miss 703937
Core_0_L2C_writebacks 346435
Core_0_L2C_writeback_hit 346435
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 4410481
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4410481
Core_0_L2C_prefetch_filled 858350
Core_0_L2C_prefetch_useful 819326
Core_0_L2C_prefetch_useless 39018
Core_0_L2C_prefetch_late 51637
Core_0_L2C_average_miss_latency 389.86061

Core_0_L2C_rq_access 1096609
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1096609
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 346435
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 346435
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4410481
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 15612
Core_0_L2C_pq_to_cache 4394869
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 58213
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 2
Core_0_L2C_acc_level_2 19
Core_0_L2C_acc_level_3 95
Core_0_L2C_acc_level_4 288
Core_0_L2C_acc_level_5 624
Core_0_L2C_acc_level_6 992
Core_0_L2C_acc_level_7 2762
Core_0_L2C_acc_level_8 8946
Core_0_L2C_acc_level_9 44484

Core_0_LLC_total_access 1464652
Core_0_LLC_total_hit 17522
Core_0_LLC_total_miss 1447130
Core_0_LLC_loads 20374
Core_0_LLC_load_hit 155
Core_0_LLC_load_miss 20219
Core_0_LLC_RFOs 344381
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 344381
Core_0_LLC_prefetches 755555
Core_0_LLC_prefetch_hit 9282
Core_0_LLC_prefetch_miss 746273
Core_0_LLC_writebacks 344342
Core_0_LLC_writeback_hit 8085
Core_0_LLC_writeback_miss 336257
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 900663
Core_0_LLC_prefetch_useful 2
Core_0_LLC_prefetch_useless 899957
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 290.16013

Core_0_LLC_rq_access 364757
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 364757
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 344343
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 344343
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 909989
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 909989
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 60540
Core_0_LLC_acc_level_0 60540
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 15148

scooby_st_lookup 904437
scooby_st_hit 883024
scooby_st_evict 21349
scooby_st_insert 21413
scooby_st_streaming 0

scooby_predict_called 904437
scooby_predict_out_of_bounds 14270
scooby_predict_action_1 884561
scooby_predict_issue_action_1 883560
scooby_predict_hit_action_1 1001
scooby_predict_out_of_bounds_action_1 13964
scooby_predict_action_3 515
scooby_predict_issue_action_3 346
scooby_predict_hit_action_3 169
scooby_predict_out_of_bounds_action_3 22
scooby_predict_action_4 765
scooby_predict_issue_action_4 115
scooby_predict_hit_action_4 650
scooby_predict_out_of_bounds_action_4 6
scooby_predict_action_5 1194
scooby_predict_issue_action_5 1194
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 9
scooby_predict_action_10 132
scooby_predict_issue_action_10 111
scooby_predict_hit_action_10 21
scooby_predict_out_of_bounds_action_10 18
scooby_predict_action_11 104
scooby_predict_issue_action_11 104
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 15
scooby_predict_action_12 107
scooby_predict_issue_action_12 107
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 16
scooby_predict_action_22 79
scooby_predict_issue_action_22 79
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 50
scooby_predict_action_23 77
scooby_predict_issue_action_23 77
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 48
scooby_predict_action_30 75
scooby_predict_issue_action_30 75
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 57
scooby_predict_action_32 58
scooby_predict_issue_action_32 58
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 46
scooby_predict_action_-1 123
scooby_predict_issue_action_-1 14
scooby_predict_hit_action_-1 109
scooby_predict_out_of_bounds_action_-1 2
scooby_predict_action_-3 112
scooby_predict_issue_action_-3 16
scooby_predict_hit_action_-3 96
scooby_predict_out_of_bounds_action_-3 5
scooby_predict_action_-6 90
scooby_predict_issue_action_-6 17
scooby_predict_hit_action_-6 73
scooby_predict_out_of_bounds_action_-6 12
scooby_predict_action_0 2175
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 815968
scooby_predict_predicted 4410481
scooby_predict_multi_deg 3524608
scooby_predict_multi_deg_2 802371
scooby_predict_multi_deg_3 748332
scooby_predict_multi_deg_4 734965
scooby_predict_multi_deg_5 625853
scooby_predict_multi_deg_6 613087
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 69905
scooby_selected_deg_2 40907
scooby_selected_deg_3 0
scooby_selected_deg_4 98118
scooby_selected_deg_5 0
scooby_selected_deg_6 676943
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4668a0|0|0 1559,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1560,
scooby_state_4668af|0|0 1555,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1560,
scooby_state_4668af|1|1 1533,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1536,
scooby_state_4668a0|1|1 1534,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1536,
scooby_state_4668a0|22|1 1533,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1534,
scooby_state_4668af|22|1 1531,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1534,
scooby_state_4668a0|41|1 1530,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1534,
scooby_state_4668a0|26|1 1530,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1534,
scooby_state_4668af|56|1 1532,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1534,
scooby_state_4668a0|56|1 1528,1,1,0,0,0,0,0,2,0,1,0,1,0,0,1534,
scooby_state_4668af|37|1 1533,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1534,
scooby_state_4668af|52|1 1533,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1534,
scooby_state_4668af|26|1 1533,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1534,
