*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s0.trace.xz
Heartbeat CPU  0 instructions:   42000003 cycles:   92157853 heartbeat IPC: 0.37878 cumulative IPC: 0.37705 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   94802584 heartbeat IPC: 0.37811 cumulative IPC: 0.37709 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   97450650 heartbeat IPC: 0.37763 cumulative IPC: 0.37710 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  100095750 heartbeat IPC: 0.37806 cumulative IPC: 0.37713 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  102739895 heartbeat IPC: 0.37819 cumulative IPC: 0.37716 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  105387741 heartbeat IPC: 0.37767 cumulative IPC: 0.37717 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  108039991 heartbeat IPC: 0.37704 cumulative IPC: 0.37717 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:  110697005 heartbeat IPC: 0.37636 cumulative IPC: 0.37715 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  113347043 heartbeat IPC: 0.37735 cumulative IPC: 0.37715 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  115997722 heartbeat IPC: 0.37726 cumulative IPC: 0.37716 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  118646798 heartbeat IPC: 0.37749 cumulative IPC: 0.37716 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  121295773 heartbeat IPC: 0.37751 cumulative IPC: 0.37717 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  123939237 heartbeat IPC: 0.37829 cumulative IPC: 0.37720 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  126589906 heartbeat IPC: 0.37726 cumulative IPC: 0.37720 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  129238619 heartbeat IPC: 0.37754 cumulative IPC: 0.37721 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  131895183 heartbeat IPC: 0.37643 cumulative IPC: 0.37719 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  134544822 heartbeat IPC: 0.37741 cumulative IPC: 0.37719 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  137191117 heartbeat IPC: 0.37789 cumulative IPC: 0.37721 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  139838441 heartbeat IPC: 0.37774 cumulative IPC: 0.37722 (Simulation time: 0 hr 2 min 9 sec) 
Finished CPU 0 instructions: 50000001 cycles: 132549079 cumulative IPC: 0.37722 (Simulation time: 0 hr 2 min 9 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 132549079
Core_0_IPC 0.37722

Core_0_branch_prediction_accuracy 96.27842
Core_0_branch_MPKI 8.73810
Core_0_average_ROB_occupancy_at_mispredict 84.02330

Core_0_L1D_total_access 15325590
Core_0_L1D_total_hit 13967729
Core_0_L1D_total_miss 1357861
Core_0_L1D_loads 10473185
Core_0_L1D_load_hit 9115720
Core_0_L1D_load_miss 1357465
Core_0_L1D_RFOs 4852405
Core_0_L1D_RFO_hit 4852009
Core_0_L1D_RFO_miss 396
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 17.02508

Core_0_L1D_rq_access 13897882
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3325830
Core_0_L1D_rq_to_cache 10572052
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4852413
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 10
Core_0_L1D_wq_to_cache 4852403
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 135090
Core_0_L1D_acc_level_0 135090
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10661163
Core_0_L1I_total_hit 10661163
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10661163
Core_0_L1I_load_hit 10661163
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000124
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39338961
Core_0_L1I_rq_to_cache 10661163
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 135090
Core_0_L1I_acc_level_0 135090
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5433243
Core_0_L2C_total_hit 4534643
Core_0_L2C_total_miss 898600
Core_0_L2C_loads 1357465
Core_0_L2C_load_hit 1311901
Core_0_L2C_load_miss 45564
Core_0_L2C_RFOs 396
Core_0_L2C_RFO_hit 320
Core_0_L2C_RFO_miss 76
Core_0_L2C_prefetches 4072158
Core_0_L2C_prefetch_hit 3219198
Core_0_L2C_prefetch_miss 852960
Core_0_L2C_writebacks 3224
Core_0_L2C_writeback_hit 3224
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 5923952
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 5923952
Core_0_L2C_prefetch_filled 1029276
Core_0_L2C_prefetch_useful 1016298
Core_0_L2C_prefetch_useless 12900
Core_0_L2C_prefetch_late 26133
Core_0_L2C_average_miss_latency 107.44627

Core_0_L2C_rq_access 1357861
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1357861
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3224
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3224
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5923952
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 83132
Core_0_L2C_pq_to_cache 5840820
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 135090
Core_0_L2C_acc_level_0 115
Core_0_L2C_acc_level_1 22
Core_0_L2C_acc_level_2 60
Core_0_L2C_acc_level_3 133
Core_0_L2C_acc_level_4 895
Core_0_L2C_acc_level_5 1995
Core_0_L2C_acc_level_6 3281
Core_0_L2C_acc_level_7 5258
Core_0_L2C_acc_level_8 12934
Core_0_L2C_acc_level_9 110397

Core_0_LLC_total_access 899865
Core_0_LLC_total_hit 2361
Core_0_LLC_total_miss 897504
Core_0_LLC_loads 19552
Core_0_LLC_load_hit 219
Core_0_LLC_load_miss 19333
Core_0_LLC_RFOs 6
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 6
Core_0_LLC_prefetches 879042
Core_0_LLC_prefetch_hit 1866
Core_0_LLC_prefetch_miss 877176
Core_0_LLC_writebacks 1265
Core_0_LLC_writeback_hit 276
Core_0_LLC_writeback_miss 989
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1052972
Core_0_LLC_prefetch_useful 183
Core_0_LLC_prefetch_useless 1023521
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 78.91746

Core_0_LLC_rq_access 19558
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 19558
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1265
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1265
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1055409
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1055409
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 136561
Core_0_LLC_acc_level_0 136425
Core_0_LLC_acc_level_1 102
Core_0_LLC_acc_level_2 26
Core_0_LLC_acc_level_3 3
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 5
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 18216

scooby_st_lookup 1629241
scooby_st_hit 1610594
scooby_st_evict 18583
scooby_st_insert 18647
scooby_st_streaming 0

scooby_predict_called 1629241
scooby_predict_out_of_bounds 39346
scooby_predict_action_1 1442903
scooby_predict_issue_action_1 1382454
scooby_predict_hit_action_1 60449
scooby_predict_out_of_bounds_action_1 30597
scooby_predict_action_3 14684
scooby_predict_issue_action_3 14589
scooby_predict_hit_action_3 95
scooby_predict_out_of_bounds_action_3 1223
scooby_predict_action_4 2916
scooby_predict_issue_action_4 2823
scooby_predict_hit_action_4 93
scooby_predict_out_of_bounds_action_4 203
scooby_predict_action_5 521
scooby_predict_issue_action_5 492
scooby_predict_hit_action_5 29
scooby_predict_out_of_bounds_action_5 64
scooby_predict_action_10 445
scooby_predict_issue_action_10 392
scooby_predict_hit_action_10 53
scooby_predict_out_of_bounds_action_10 139
scooby_predict_action_11 385
scooby_predict_issue_action_11 364
scooby_predict_hit_action_11 21
scooby_predict_out_of_bounds_action_11 136
scooby_predict_action_12 433
scooby_predict_issue_action_12 388
scooby_predict_hit_action_12 45
scooby_predict_out_of_bounds_action_12 131
scooby_predict_action_22 315
scooby_predict_issue_action_22 293
scooby_predict_hit_action_22 22
scooby_predict_out_of_bounds_action_22 212
scooby_predict_action_23 301
scooby_predict_issue_action_23 281
scooby_predict_hit_action_23 20
scooby_predict_out_of_bounds_action_23 206
scooby_predict_action_30 202
scooby_predict_issue_action_30 185
scooby_predict_hit_action_30 17
scooby_predict_out_of_bounds_action_30 280
scooby_predict_action_32 159
scooby_predict_issue_action_32 151
scooby_predict_hit_action_32 8
scooby_predict_out_of_bounds_action_32 275
scooby_predict_action_-1 123145
scooby_predict_issue_action_-1 110261
scooby_predict_hit_action_-1 12884
scooby_predict_out_of_bounds_action_-1 5819
scooby_predict_action_-3 566
scooby_predict_issue_action_-3 434
scooby_predict_hit_action_-3 132
scooby_predict_out_of_bounds_action_-3 22
scooby_predict_action_-6 538
scooby_predict_issue_action_-6 419
scooby_predict_hit_action_-6 119
scooby_predict_out_of_bounds_action_-6 39
scooby_predict_action_0 2382
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1017451
scooby_predict_predicted 5923952
scooby_predict_multi_deg 4410426
scooby_predict_multi_deg_2 996938
scooby_predict_multi_deg_3 930224
scooby_predict_multi_deg_4 912658
scooby_predict_multi_deg_5 793490
scooby_predict_multi_deg_6 777116
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 496075
scooby_selected_deg_2 51248
scooby_selected_deg_3 0
scooby_selected_deg_4 108091
scooby_selected_deg_5 0
scooby_selected_deg_6 858112
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_40f7c0|31|1 13657,0,2,1,1,1,2,0,3,0,1,1,3,0,4,13676,
scooby_state_40f7c0|4|1 13650,1,3,0,5,3,1,0,5,5,0,1,2,0,0,13676,
scooby_state_40f7c0|16|1 13639,0,2,0,1,1,0,1,1,2,0,2,2,4,2,13657,
scooby_state_40f7c0|20|1 13619,3,1,4,2,1,1,2,0,3,2,3,2,1,0,13644,
scooby_state_40f7c0|8|1 13607,2,0,4,2,2,4,1,1,1,2,0,5,3,1,13635,
scooby_state_40f7c0|12|1 13614,1,1,4,0,3,0,0,0,1,2,1,3,1,2,13633,
scooby_state_40f7c0|61|1 13606,1,1,3,1,1,0,1,1,0,2,2,0,1,2,13622,
scooby_state_40f7c0|7|1 13588,1,3,1,1,1,5,3,4,2,2,3,2,1,2,13619,
scooby_state_40f7c0|57|1 13590,2,6,2,2,3,3,1,3,2,0,4,1,0,0,13619,
scooby_state_40f7c0|49|1 13600,3,1,0,1,2,1,1,0,3,1,0,0,1,3,13617,
scooby_state_40f7c0|9|1 13590,1,1,2,3,2,2,1,3,1,0,1,2,1,1,13611,
scooby_state_40f7c0|34|1 13584,2,3,0,1,0,6,1,4,1,2,3,0,0,3,13610,
scooby_state_40f7c0|19|1 13582,3,1,5,1,1,0,3,2,3,1,1,2,3,1,13609,
