*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s3.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   75355098 heartbeat IPC: 0.16049 cumulative IPC: 0.15509 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   81627701 heartbeat IPC: 0.15942 cumulative IPC: 0.15547 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   88021696 heartbeat IPC: 0.15640 cumulative IPC: 0.15555 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   94373251 heartbeat IPC: 0.15744 cumulative IPC: 0.15569 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  100722128 heartbeat IPC: 0.15751 cumulative IPC: 0.15582 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  107159371 heartbeat IPC: 0.15535 cumulative IPC: 0.15579 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:  113423710 heartbeat IPC: 0.15963 cumulative IPC: 0.15603 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  119633543 heartbeat IPC: 0.16103 cumulative IPC: 0.15631 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  125990673 heartbeat IPC: 0.15730 cumulative IPC: 0.15637 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  132359980 heartbeat IPC: 0.15700 cumulative IPC: 0.15640 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:  138808569 heartbeat IPC: 0.15507 cumulative IPC: 0.15633 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  145133320 heartbeat IPC: 0.15811 cumulative IPC: 0.15642 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  151530925 heartbeat IPC: 0.15631 cumulative IPC: 0.15641 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:  158059429 heartbeat IPC: 0.15317 cumulative IPC: 0.15627 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  164436541 heartbeat IPC: 0.15681 cumulative IPC: 0.15629 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  170855344 heartbeat IPC: 0.15579 cumulative IPC: 0.15627 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  177255350 heartbeat IPC: 0.15625 cumulative IPC: 0.15627 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  183660439 heartbeat IPC: 0.15613 cumulative IPC: 0.15626 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  189966071 heartbeat IPC: 0.15859 cumulative IPC: 0.15635 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  196325884 heartbeat IPC: 0.15724 cumulative IPC: 0.15638 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  202859310 heartbeat IPC: 0.15306 cumulative IPC: 0.15626 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  209167609 heartbeat IPC: 0.15852 cumulative IPC: 0.15634 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  215608958 heartbeat IPC: 0.15525 cumulative IPC: 0.15630 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  222057037 heartbeat IPC: 0.15508 cumulative IPC: 0.15626 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  228477805 heartbeat IPC: 0.15574 cumulative IPC: 0.15625 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  234946762 heartbeat IPC: 0.15458 cumulative IPC: 0.15620 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  241577761 heartbeat IPC: 0.15081 cumulative IPC: 0.15605 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  247954485 heartbeat IPC: 0.15682 cumulative IPC: 0.15607 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  254375446 heartbeat IPC: 0.15574 cumulative IPC: 0.15606 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  260797953 heartbeat IPC: 0.15570 cumulative IPC: 0.15605 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  267257167 heartbeat IPC: 0.15482 cumulative IPC: 0.15602 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  273703928 heartbeat IPC: 0.15512 cumulative IPC: 0.15600 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  280086085 heartbeat IPC: 0.15669 cumulative IPC: 0.15601 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  286508523 heartbeat IPC: 0.15570 cumulative IPC: 0.15601 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  292791584 heartbeat IPC: 0.15916 cumulative IPC: 0.15608 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  299120242 heartbeat IPC: 0.15801 cumulative IPC: 0.15612 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  305639130 heartbeat IPC: 0.15340 cumulative IPC: 0.15606 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  312000856 heartbeat IPC: 0.15719 cumulative IPC: 0.15608 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  318509091 heartbeat IPC: 0.15365 cumulative IPC: 0.15603 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  324990165 heartbeat IPC: 0.15430 cumulative IPC: 0.15599 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  331317961 heartbeat IPC: 0.15803 cumulative IPC: 0.15603 (Simulation time: 0 hr 3 min 45 sec) 
Finished CPU 0 instructions: 50000003 cycles: 320441496 cumulative IPC: 0.15603 (Simulation time: 0 hr 3 min 45 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 320441496
Core_0_IPC 0.15603

Core_0_branch_prediction_accuracy 92.35942
Core_0_branch_MPKI 6.15474
Core_0_average_ROB_occupancy_at_mispredict 116.97714

Core_0_L1D_total_access 25654607
Core_0_L1D_total_hit 21145684
Core_0_L1D_total_miss 4508923
Core_0_L1D_loads 15801065
Core_0_L1D_load_hit 13478544
Core_0_L1D_load_miss 2322521
Core_0_L1D_RFOs 9853542
Core_0_L1D_RFO_hit 7667140
Core_0_L1D_RFO_miss 2186402
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 274.59495

Core_0_L1D_rq_access 19828518
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3807597
Core_0_L1D_rq_to_cache 16020855
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 17491234
Core_0_L1D_wq_forward 66
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 17491234
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 208282
Core_0_L1D_acc_level_0 208282
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10845721
Core_0_L1I_total_hit 10845721
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10845721
Core_0_L1I_load_hit 10845721
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999769
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39154048
Core_0_L1I_rq_to_cache 10845721
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 208282
Core_0_L1I_acc_level_0 208282
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10400397
Core_0_L2C_total_hit 5868371
Core_0_L2C_total_miss 4532026
Core_0_L2C_loads 2322461
Core_0_L2C_load_hit 1361105
Core_0_L2C_load_miss 961356
Core_0_L2C_RFOs 2186402
Core_0_L2C_RFO_hit 617
Core_0_L2C_RFO_miss 2185785
Core_0_L2C_prefetches 1382612
Core_0_L2C_prefetch_hit 4
Core_0_L2C_prefetch_miss 1382608
Core_0_L2C_writebacks 4508922
Core_0_L2C_writeback_hit 4506645
Core_0_L2C_writeback_miss 2277
Core_0_L2C_prefetch_requested 3041358
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3041358
Core_0_L2C_prefetch_filled 1674991
Core_0_L2C_prefetch_useful 1429753
Core_0_L2C_prefetch_useless 245074
Core_0_L2C_prefetch_late 8920
Core_0_L2C_average_miss_latency 281.94388

Core_0_L2C_rq_access 4508926
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4508866
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4508923
Core_0_L2C_wq_forward 60
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4508923
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3041358
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 10898
Core_0_L2C_pq_to_cache 3030460
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 208282
Core_0_L2C_acc_level_0 520
Core_0_L2C_acc_level_1 263
Core_0_L2C_acc_level_2 1072
Core_0_L2C_acc_level_3 2519
Core_0_L2C_acc_level_4 5151
Core_0_L2C_acc_level_5 5868
Core_0_L2C_acc_level_6 10716
Core_0_L2C_acc_level_7 26730
Core_0_L2C_acc_level_8 49346
Core_0_L2C_acc_level_9 106097

Core_0_LLC_total_access 9940071
Core_0_LLC_total_hit 4294751
Core_0_LLC_total_miss 5645320
Core_0_LLC_loads 952446
Core_0_LLC_load_hit 771681
Core_0_LLC_load_miss 180765
Core_0_LLC_RFOs 2185785
Core_0_LLC_RFO_hit 11482
Core_0_LLC_RFO_miss 2174303
Core_0_LLC_prefetches 2459938
Core_0_LLC_prefetch_hit 1248131
Core_0_LLC_prefetch_miss 1211807
Core_0_LLC_writebacks 4341902
Core_0_LLC_writeback_hit 2263457
Core_0_LLC_writeback_miss 2078445
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1495096
Core_0_LLC_prefetch_useful 20262
Core_0_LLC_prefetch_useless 1459197
Core_0_LLC_prefetch_late 12
Core_0_LLC_average_miss_latency 274.29921

Core_0_LLC_rq_access 3138264
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3138233
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 4341902
Core_0_LLC_wq_forward 52
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 4341902
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3025947
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 672
Core_0_LLC_pq_to_cache 3025254
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 323553
Core_0_LLC_acc_level_0 317712
Core_0_LLC_acc_level_1 3554
Core_0_LLC_acc_level_2 1166
Core_0_LLC_acc_level_3 152
Core_0_LLC_acc_level_4 44
Core_0_LLC_acc_level_5 435
Core_0_LLC_acc_level_6 70
Core_0_LLC_acc_level_7 78
Core_0_LLC_acc_level_8 81
Core_0_LLC_acc_level_9 261

Core_0_major_page_fault 0
Core_0_minor_page_fault 223664

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI4A444444I4444444I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI44444444I44444A44A444444I4444444I
IAI44444444I4444444IIIIIIIIIIAI44444444I44444A44A444444I4444444I
IAI44444444I4444444IIIIIIIIIIAI44444444I44444A44A444444I4444444A
IAI44444444I4444444IIIIIIIIIIAA44444444444444A44A444444I4444444A
IAI44444444I4444444IIIIIIIIIIAA44444444444444A4AA44444444444444A
IAI44444444I4444444IIIIIIIIIIAA4444A444444444A4AA44444444444444A
IAI44444444I44444A444444444I4AA4444A444444444A4AA44444444444444A
IAI44444444I44444A444444444I4AA4444A444444444A4AA444444A4444444A
IAI44444444I44444A4444A444444AA4444A444444444A4AA444444A4444444A
IAI4A444444I44444A4444A444444AA4444A444444444A4AA444444A4444444A
IAI4A444444I44444A4444A444444AA2242A444444444A4AA444444A4444444A
IAI4A444444I44444A4444A422424AA2242A444444444A4AA444444A4444444A
IAI4A444444I44444A4424A422424AA2242A444444444A4AA444444A4444444A
IAI4A444444I44444A4424A422A24AA2242A444444444A4AA444444A4444444A
AA44A444444I44444A4424A422A24AA2242A444444444A4AA444444A4444444A
AA44A444444I44444A4424A422A24AA2242A424444444A4AA444444A4444444A
AA44A444444I44444A4224A422A24AA2242A424444444A4AA444444A4444444A
AA42A424444444444A4224A422A24AA2242A424444444A4AA444444A4444444A
AA42A424444444444A4224A422A24AA2242A424444444A4AA444444A4444A42A
AA42A424444444444A4224A422A24AA2242A424444444A4AA422424A4444A42A
AA42A4A4444444444A4224A422A24AA2242A424444444A4AA422424A4444A42A
AA42A4A4444444444A4224A422A24AA2242A424444444A4AA422A24A4444A42A
AA42A4A4444444444A4224A422A24AA2242A424A44444A4AA422A24A4444A42A
AA42A4A4444444444A422AA422A24AA2242A424A44444A4AA422A24A4444A42A
AA42A4A4444444444I422AA422A24AA2242A424A44444A4AA422A24A4444A42A
AA42A4A4444444444I4A2AA422A24AA2242A424A44444A4AA422A24A4444A42A
AA4IA4A4444444444I4A2AA422A24AA2242A424A44444A4AA422A24A4444A42A
AA4IA4A4444444444A4A2AA422A24AA2242A424A44444A4AA422A24A4444A42A
AA42A4A4444444444A4A2AA422A24AA2242A424A44444A4AA422A24A4444A42A
AA42A4A4444444444A4A2AA422A24AA224AA224A44444A4AA422A24A4444A42A
AA42A4A4444444444A4A2AI422A24AA224AA224A44444A4AA422A24A4444A42A
AA42A4A4444444444A4A2AI422A24AA224AA224A44444A4AA422A24A4224A42A
AA42A4A4444444444A4A2A2422A24AA224AA224A44444A4AA422A24A4224A42A
AA42A4A4444444444A4A2A2422A24AA224AA224A44444A4AA422A24I4224A42A
AA42A4A4444444444A4A2A2422A24AA224IA224A44444A4AA422A24I4224A42A
AA42A4A4444444444A4A2A2422A24AA224IAI24A44444A4AA422A24I4224A42A
AA42A4A4444444444A4A2A2422A24AA224IAI24A44444A4AA422A24IA224A22A
AA42A4A4444444444A4A2A2422A24AA224IAI24A44444A4AA422A24IA224AI2A
AA42A4A4444444444A4A2A2422A24AA224IAI24A44A42A4AA222A244A224AI2A
AA42A4A4444444444A4A2A2422A24AA2244AI24A44A42A4AA222A244A224AI2A
AA42A4A2424224244A4A2A2422A24AA2244AI24A44A42A4AA222A244A224AI2A
AA42A4A2424224244A4A2A2422A24AA2242A224A44A42A4AA222A244A224AI2A
AA42A4A2424224244A4A2A2422A24AA2A42A224A24A42A4AA222A244A224AI2A
AA42A4A2224224244A4A2A2422A24AA2A42A224A24A42A4AA222A244A224AI2A
AA42A4A2224224244A4A2A2422A24AA2A42A224A24A42A4AA222A24AA224AI2A
AA42A4A22I4224244A4A2A2422A24AA2A42A224A24A42A4AA222A24AA224AI2A
AA42A4A22I4224I44A4A2A2422A24AA2A42A224A24A42A4AA222A24AA224AI2A
AA42A4A22I4224I44I4A2A2422A24AA2A42A224A24A42A4AA222A24AA224AI2A
AA42A4A22I4224I44I4A2A2422A24AA2A42A224A24A42A4AAI22A24AA224AI2A
AA42A4A22I4224I44I4A2A2422A24IA2A42A224A24A42A4AAI22A24AA224AI2A
AA42A4AI2I4224I44I4A2A2422A24IA2A42A224A24A42A4AAI22A24AA224AI2A
AA42I4AI2I4224I44I4A2A2422A24IA2A42A224A24A42A4AAI22A24AA224AI2A
AA42I4AI2I4224I44I4A2A2422A24IA2A42AI24A24A42A4AAI22A24AA224AI2A
AA42I4AIII4224I44I4A2A2422A24IA2A42AI24A24A42A4AAI22A24AA224AI2A
AA42I4AIII4224I44I4A2A2422A24IA2A42AI24A24A42A4AAIA2A24AA224A42A
AA42I4AIII4224I44I4A2A2422A244A2A42AI24A24A42A4AAIA2A24AA224A42A
AA42I4AIIA422424424A2A2422A244A2A42AI24A24A42A4AAIA2A24AA224A42A
AA42I4AIIA4224244I4A2A2422A244A2A42AI24A24A42A4AAIA2A24AA224A42A
AA42I4AIIA4224244I4A2A2422A244A2A42AI24A24A42A4AAIA2A24AA224A22A
AA42I4AIIA422424444A2A2422A244A2A42AI24A24A42A4AAIA2A24AA224A22A
AA42I4AIIA422424444A2A2422A244A2A42AI24A24A42A4AAIA2AA4AA222A22A
AA42I4AIIA422A22242A2A2422A244A2A42AI24A24A42A4AAIA2AA4AA222A22A
AA42I4AIIA422AA2222A2A2422A244A2A42AI24A24A42A4AAIA2AA4AA222A22A
AA42I4AIIA422AA2222A2A2422A244A2A42AI24A24A42A4AAIA2AA4AA222AI2A
AA42I4AIIA422AA2222A2A2422A244A2A42AI24A24A42A4AAIA2AA4AA222A42A
AA42I4AIIA422AA2222A2A2422A244A2A42AI24A24AA2A2AA2A2AA4AA222A42A
AA42I4AIIA422AA2222A2A2422A24AA2A42AI24A24AA2A2AA2A2AA4AA222A42A
AA42I4AIIA422AA2222A2AA422A22AA2A42A424A24AA2A2AA2A2AA4AA222A42A
AA4224AIIA422AA2222A2AA422A22AA2A42A424A24AA2A2AA2A2AA4AA222A42A
AA4224AIIA422AA2222A2AA422A22AA2A42A424A24AA2A2AA2A2AA4AA22IA42A
AA4224AIIA422AA2222A2AI422A22AA2A42A424A24AA2A2AA2A2AA4AA22IA42A
AA4224AIIA422AA2222A2AI422A22AA2A42A424A24AA2A2AAIA2AA4AA22IA42A
AA4224AIIA422AA2222A2A4422A22AA2A42A424A24AA2A2AAIA2AA4AA22IA42A
AA4224AIIA422AA2222A2A4422A22AA2A4AA424A24AA2A2AAIA2AA4AA22IA42A
