*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s1.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   37151125 heartbeat IPC: 0.97773 cumulative IPC: 0.97634 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   38173467 heartbeat IPC: 0.97815 cumulative IPC: 0.97640 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   39192701 heartbeat IPC: 0.98113 cumulative IPC: 0.97653 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   40212335 heartbeat IPC: 0.98075 cumulative IPC: 0.97665 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   41234006 heartbeat IPC: 0.97879 cumulative IPC: 0.97671 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   42256870 heartbeat IPC: 0.97765 cumulative IPC: 0.97674 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   43281323 heartbeat IPC: 0.97613 cumulative IPC: 0.97672 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   44302811 heartbeat IPC: 0.97896 cumulative IPC: 0.97678 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   45321925 heartbeat IPC: 0.98124 cumulative IPC: 0.97689 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   46342870 heartbeat IPC: 0.97949 cumulative IPC: 0.97695 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   47364500 heartbeat IPC: 0.97883 cumulative IPC: 0.97700 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   48384381 heartbeat IPC: 0.98051 cumulative IPC: 0.97708 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   49404856 heartbeat IPC: 0.97994 cumulative IPC: 0.97715 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   50425181 heartbeat IPC: 0.98008 cumulative IPC: 0.97721 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   51444891 heartbeat IPC: 0.98067 cumulative IPC: 0.97729 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   52466159 heartbeat IPC: 0.97917 cumulative IPC: 0.97733 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   53488554 heartbeat IPC: 0.97810 cumulative IPC: 0.97734 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   54509211 heartbeat IPC: 0.97976 cumulative IPC: 0.97739 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   55529384 heartbeat IPC: 0.98023 cumulative IPC: 0.97745 (Simulation time: 0 hr 1 min 33 sec) 
Finished CPU 0 instructions: 50000000 cycles: 51153679 cumulative IPC: 0.97745 (Simulation time: 0 hr 1 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 51153679
Core_0_IPC 0.97745

Core_0_branch_prediction_accuracy 98.13097
Core_0_branch_MPKI 2.86834
Core_0_average_ROB_occupancy_at_mispredict 154.16302

Core_0_L1D_total_access 9332017
Core_0_L1D_total_hit 9322470
Core_0_L1D_total_miss 9547
Core_0_L1D_loads 5922025
Core_0_L1D_load_hit 5913303
Core_0_L1D_load_miss 8722
Core_0_L1D_RFOs 3409992
Core_0_L1D_RFO_hit 3409167
Core_0_L1D_RFO_miss 825
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 32.13041

Core_0_L1D_rq_access 9613627
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3691483
Core_0_L1D_rq_to_cache 5922118
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3441020
Core_0_L1D_wq_forward 26
Core_0_L1D_wq_merged 31004
Core_0_L1D_wq_to_cache 3410016
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 54227
Core_0_L1D_acc_level_0 54227
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10894652
Core_0_L1I_total_hit 10894652
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10894652
Core_0_L1I_load_hit 10894652
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39105353
Core_0_L1I_rq_to_cache 10894652
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 54227
Core_0_L1I_acc_level_0 54227
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16820
Core_0_L2C_total_hit 11896
Core_0_L2C_total_miss 4924
Core_0_L2C_loads 8722
Core_0_L2C_load_hit 7913
Core_0_L2C_load_miss 809
Core_0_L2C_RFOs 825
Core_0_L2C_RFO_hit 689
Core_0_L2C_RFO_miss 136
Core_0_L2C_prefetches 6427
Core_0_L2C_prefetch_hit 2449
Core_0_L2C_prefetch_miss 3978
Core_0_L2C_writebacks 846
Core_0_L2C_writeback_hit 845
Core_0_L2C_writeback_miss 1
Core_0_L2C_prefetch_requested 9184
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 9184
Core_0_L2C_prefetch_filled 5950
Core_0_L2C_prefetch_useful 916
Core_0_L2C_prefetch_useless 2653
Core_0_L2C_prefetch_late 15
Core_0_L2C_average_miss_latency 193.84058

Core_0_L2C_rq_access 9547
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9547
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 846
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 846
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9184
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 246
Core_0_L2C_pq_to_cache 8938
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 54227
Core_0_L2C_acc_level_0 53612
Core_0_L2C_acc_level_1 273
Core_0_L2C_acc_level_2 136
Core_0_L2C_acc_level_3 61
Core_0_L2C_acc_level_4 11
Core_0_L2C_acc_level_5 69
Core_0_L2C_acc_level_6 10
Core_0_L2C_acc_level_7 17
Core_0_L2C_acc_level_8 3
Core_0_L2C_acc_level_9 35

Core_0_LLC_total_access 4978
Core_0_LLC_total_hit 810
Core_0_LLC_total_miss 4168
Core_0_LLC_loads 796
Core_0_LLC_load_hit 164
Core_0_LLC_load_miss 632
Core_0_LLC_RFOs 136
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 136
Core_0_LLC_prefetches 3991
Core_0_LLC_prefetch_hit 591
Core_0_LLC_prefetch_miss 3400
Core_0_LLC_writebacks 55
Core_0_LLC_writeback_hit 55
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5373
Core_0_LLC_prefetch_useful 164
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 193.54894

Core_0_LLC_rq_access 932
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 932
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 55
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 55
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5965
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5965
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 54228
Core_0_LLC_acc_level_0 54073
Core_0_LLC_acc_level_1 78
Core_0_LLC_acc_level_2 38
Core_0_LLC_acc_level_3 10
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 19
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 4
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 6

Core_0_major_page_fault 0
Core_0_minor_page_fault 547

scooby_st_lookup 10958
scooby_st_hit 606
scooby_st_evict 10288
scooby_st_insert 10352
scooby_st_streaming 0

scooby_predict_called 10958
scooby_predict_out_of_bounds 1492
scooby_predict_action_1 2739
scooby_predict_issue_action_1 2734
scooby_predict_hit_action_1 5
scooby_predict_out_of_bounds_action_1 38
scooby_predict_action_3 541
scooby_predict_issue_action_3 539
scooby_predict_hit_action_3 2
scooby_predict_out_of_bounds_action_3 23
scooby_predict_action_4 514
scooby_predict_issue_action_4 509
scooby_predict_hit_action_4 5
scooby_predict_out_of_bounds_action_4 38
scooby_predict_action_5 529
scooby_predict_issue_action_5 527
scooby_predict_hit_action_5 2
scooby_predict_out_of_bounds_action_5 46
scooby_predict_action_10 477
scooby_predict_issue_action_10 476
scooby_predict_hit_action_10 1
scooby_predict_out_of_bounds_action_10 70
scooby_predict_action_11 441
scooby_predict_issue_action_11 440
scooby_predict_hit_action_11 1
scooby_predict_out_of_bounds_action_11 108
scooby_predict_action_12 448
scooby_predict_issue_action_12 448
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 102
scooby_predict_action_22 348
scooby_predict_issue_action_22 348
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 187
scooby_predict_action_23 321
scooby_predict_issue_action_23 321
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 202
scooby_predict_action_30 253
scooby_predict_issue_action_30 253
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 286
scooby_predict_action_32 228
scooby_predict_issue_action_32 228
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 308
scooby_predict_action_-1 615
scooby_predict_issue_action_-1 600
scooby_predict_hit_action_-1 15
scooby_predict_out_of_bounds_action_-1 8
scooby_predict_action_-3 513
scooby_predict_issue_action_-3 512
scooby_predict_hit_action_-3 1
scooby_predict_out_of_bounds_action_-3 23
scooby_predict_action_-6 510
scooby_predict_issue_action_-6 510
scooby_predict_hit_action_-6 0
scooby_predict_out_of_bounds_action_-6 53
scooby_predict_action_0 989
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 217
scooby_predict_predicted 9184
scooby_predict_multi_deg 739
scooby_predict_multi_deg_2 213
scooby_predict_multi_deg_3 165
scooby_predict_multi_deg_4 161
scooby_predict_multi_deg_5 101
scooby_predict_multi_deg_6 99
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 8228
scooby_selected_deg_2 46
scooby_selected_deg_3 0
scooby_selected_deg_4 60
scooby_selected_deg_5 0
scooby_selected_deg_6 111
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_441b52|3|0 11,1,3,2,1,2,3,2,2,1,3,3,2,2,2,40,
scooby_state_441b52|61|0 9,1,3,3,2,3,3,1,1,2,3,3,0,3,3,40,
scooby_state_441b52|56|0 9,1,3,2,1,3,2,1,1,3,2,3,1,3,5,40,
scooby_state_441b52|54|0 10,3,2,2,2,2,1,1,2,3,3,1,3,1,4,40,
scooby_state_441aee|29|0 4,3,3,4,2,3,2,0,3,3,3,2,1,2,4,39,
scooby_state_441aee|32|0 8,2,2,2,2,3,2,0,3,3,3,2,2,1,4,39,
scooby_state_441aee|30|0 4,4,2,2,4,2,3,0,3,2,3,3,3,1,3,39,
scooby_state_441b52|62|0 9,1,3,2,1,3,3,0,1,3,2,3,0,3,5,39,
scooby_state_441b52|2|0 11,2,1,2,1,0,2,3,4,1,3,2,2,1,3,38,
scooby_state_441b52|13|0 10,1,1,1,4,2,1,3,1,2,0,3,3,3,3,38,
scooby_state_441b52|6|0 10,3,1,2,1,2,3,2,2,0,3,2,2,2,3,38,
scooby_state_441ba4|30|0 8,3,1,2,0,2,2,1,2,3,2,1,2,5,4,38,
scooby_state_441b52|5|0 10,3,1,1,2,0,2,3,4,0,2,1,3,1,4,37,
scooby_state_441ba4|29|0 6,2,2,1,1,4,4,0,1,3,3,1,2,3,4,37,
scooby_state_441b52|1|0 9,1,3,2,2,1,3,3,2,2,1,3,2,1,2,37,
