*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
Heartbeat CPU  0 instructions:   42000002 cycles:   49821276 heartbeat IPC: 0.71729 cumulative IPC: 0.71834 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   51169592 heartbeat IPC: 0.74167 cumulative IPC: 0.71903 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   52374305 heartbeat IPC: 0.83007 cumulative IPC: 0.72187 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   53456786 heartbeat IPC: 0.92381 cumulative IPC: 0.72640 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   55128320 heartbeat IPC: 0.59825 cumulative IPC: 0.72211 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   56628828 heartbeat IPC: 0.66644 cumulative IPC: 0.72048 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   58251313 heartbeat IPC: 0.61634 cumulative IPC: 0.71729 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   59422912 heartbeat IPC: 0.85354 cumulative IPC: 0.72024 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   61087032 heartbeat IPC: 0.60092 cumulative IPC: 0.71668 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   61996096 heartbeat IPC: 1.10003 cumulative IPC: 0.72283 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   63216424 heartbeat IPC: 0.81945 cumulative IPC: 0.72486 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   64714794 heartbeat IPC: 0.66739 cumulative IPC: 0.72341 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   66448828 heartbeat IPC: 0.57669 cumulative IPC: 0.71925 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   67871940 heartbeat IPC: 0.70268 cumulative IPC: 0.71888 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   69238959 heartbeat IPC: 0.73152 cumulative IPC: 0.71915 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   70680802 heartbeat IPC: 0.69356 cumulative IPC: 0.71858 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   71674263 heartbeat IPC: 1.00658 cumulative IPC: 0.72289 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   73110779 heartbeat IPC: 0.69613 cumulative IPC: 0.72232 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   74532886 heartbeat IPC: 0.70318 cumulative IPC: 0.72193 (Simulation time: 0 hr 1 min 51 sec) 
Finished CPU 0 instructions: 50000003 cycles: 69258623 cumulative IPC: 0.72193 (Simulation time: 0 hr 1 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 69258623
Core_0_IPC 0.72193

Core_0_branch_prediction_accuracy 98.23520
Core_0_branch_MPKI 1.86084
Core_0_average_ROB_occupancy_at_mispredict 158.76278

Core_0_L1D_total_access 12300909
Core_0_L1D_total_hit 12080446
Core_0_L1D_total_miss 220463
Core_0_L1D_loads 8402969
Core_0_L1D_load_hit 8269582
Core_0_L1D_load_miss 133387
Core_0_L1D_RFOs 3897940
Core_0_L1D_RFO_hit 3810864
Core_0_L1D_RFO_miss 87076
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 21.95011

Core_0_L1D_rq_access 12016837
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3581177
Core_0_L1D_rq_to_cache 8434954
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4128853
Core_0_L1D_wq_forward 706
Core_0_L1D_wq_merged 56029
Core_0_L1D_wq_to_cache 4072824
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 72771
Core_0_L1D_acc_level_0 72771
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 14909480
Core_0_L1I_total_hit 14904314
Core_0_L1I_total_miss 5166
Core_0_L1I_loads 14909480
Core_0_L1I_load_hit 14904314
Core_0_L1I_load_miss 5166
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 20.91986

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 35086051
Core_0_L1I_rq_to_cache 14913956
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 72771
Core_0_L1I_acc_level_0 72771
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 994605
Core_0_L2C_total_hit 896426
Core_0_L2C_total_miss 98179
Core_0_L2C_loads 138553
Core_0_L2C_load_hit 132418
Core_0_L2C_load_miss 6135
Core_0_L2C_RFOs 87076
Core_0_L2C_RFO_hit 36604
Core_0_L2C_RFO_miss 50472
Core_0_L2C_prefetches 660919
Core_0_L2C_prefetch_hit 619357
Core_0_L2C_prefetch_miss 41562
Core_0_L2C_writebacks 108057
Core_0_L2C_writeback_hit 108047
Core_0_L2C_writeback_miss 10
Core_0_L2C_prefetch_requested 851776
Core_0_L2C_prefetch_dropped 6525
Core_0_L2C_prefetch_issued 845251
Core_0_L2C_prefetch_filled 52670
Core_0_L2C_prefetch_useful 45903
Core_0_L2C_prefetch_useless 6495
Core_0_L2C_prefetch_late 961
Core_0_L2C_average_miss_latency 41.80026

Core_0_L2C_rq_access 225629
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 225629
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 108057
Core_0_L2C_wq_forward 5
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 108057
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 845251
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 33341
Core_0_L2C_pq_to_cache 811905
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 72771
Core_0_L2C_acc_level_0 48806
Core_0_L2C_acc_level_1 4941
Core_0_L2C_acc_level_2 4428
Core_0_L2C_acc_level_3 2122
Core_0_L2C_acc_level_4 923
Core_0_L2C_acc_level_5 4259
Core_0_L2C_acc_level_6 1709
Core_0_L2C_acc_level_7 1032
Core_0_L2C_acc_level_8 910
Core_0_L2C_acc_level_9 3641

Core_0_LLC_total_access 159450
Core_0_LLC_total_hit 149015
Core_0_LLC_total_miss 10435
Core_0_LLC_loads 5199
Core_0_LLC_load_hit 4860
Core_0_LLC_load_miss 339
Core_0_LLC_RFOs 50459
Core_0_LLC_RFO_hit 50363
Core_0_LLC_RFO_miss 96
Core_0_LLC_prefetches 42511
Core_0_LLC_prefetch_hit 32511
Core_0_LLC_prefetch_miss 10000
Core_0_LLC_writebacks 61281
Core_0_LLC_writeback_hit 61281
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 16605
Core_0_LLC_prefetch_useful 7599
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 113.90810

Core_0_LLC_rq_access 55658
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 55658
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 61281
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 61281
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 53631
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 53631
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 72787
Core_0_LLC_acc_level_0 72430
Core_0_LLC_acc_level_1 87
Core_0_LLC_acc_level_2 63
Core_0_LLC_acc_level_3 35
Core_0_LLC_acc_level_4 15
Core_0_LLC_acc_level_5 62
Core_0_LLC_acc_level_6 21
Core_0_LLC_acc_level_7 10
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 55

Core_0_major_page_fault 0
Core_0_minor_page_fault 405

scooby_st_lookup 168975
scooby_st_hit 165342
scooby_st_evict 3569
scooby_st_insert 3633
scooby_st_streaming 0

scooby_predict_called 168975
scooby_predict_out_of_bounds 2937
scooby_predict_action_1 162500
scooby_predict_issue_action_1 160559
scooby_predict_hit_action_1 1941
scooby_predict_out_of_bounds_action_1 2698
scooby_predict_action_3 3322
scooby_predict_issue_action_3 3316
scooby_predict_hit_action_3 6
scooby_predict_out_of_bounds_action_3 184
scooby_predict_action_4 17
scooby_predict_issue_action_4 16
scooby_predict_hit_action_4 1
scooby_predict_out_of_bounds_action_4 1
scooby_predict_action_5 21
scooby_predict_issue_action_5 14
scooby_predict_hit_action_5 7
scooby_predict_out_of_bounds_action_5 0
scooby_predict_action_10 26
scooby_predict_issue_action_10 25
scooby_predict_hit_action_10 1
scooby_predict_out_of_bounds_action_10 2
scooby_predict_action_11 18
scooby_predict_issue_action_11 15
scooby_predict_hit_action_11 3
scooby_predict_out_of_bounds_action_11 3
scooby_predict_action_12 15
scooby_predict_issue_action_12 15
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 5
scooby_predict_action_22 12
scooby_predict_issue_action_22 10
scooby_predict_hit_action_22 2
scooby_predict_out_of_bounds_action_22 12
scooby_predict_action_23 17
scooby_predict_issue_action_23 15
scooby_predict_hit_action_23 2
scooby_predict_out_of_bounds_action_23 5
scooby_predict_action_30 11
scooby_predict_issue_action_30 9
scooby_predict_hit_action_30 2
scooby_predict_out_of_bounds_action_30 15
scooby_predict_action_32 10
scooby_predict_issue_action_32 8
scooby_predict_hit_action_32 2
scooby_predict_out_of_bounds_action_32 8
scooby_predict_action_-1 18
scooby_predict_issue_action_-1 6
scooby_predict_hit_action_-1 12
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 16
scooby_predict_issue_action_-3 3
scooby_predict_hit_action_-3 13
scooby_predict_out_of_bounds_action_-3 1
scooby_predict_action_-6 14
scooby_predict_issue_action_-6 6
scooby_predict_hit_action_-6 8
scooby_predict_out_of_bounds_action_-6 3
scooby_predict_action_0 21
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 153769
scooby_predict_predicted 851776
scooby_predict_multi_deg 687759
scooby_predict_multi_deg_2 151238
scooby_predict_multi_deg_3 143671
scooby_predict_multi_deg_4 141016
scooby_predict_multi_deg_5 127098
scooby_predict_multi_deg_6 124736
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 10248
scooby_selected_deg_2 5013
scooby_selected_deg_3 0
scooby_selected_deg_4 11967
scooby_selected_deg_5 0
scooby_selected_deg_6 136789
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_1626253|41|0 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_1146b00|41|0 80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81,
scooby_state_1146c00|41|0 65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_1625adb|42|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_1146c00|12|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|6|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146ba0|5|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|56|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|57|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|21|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|11|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|16|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|13|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|9|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
