*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s4.trace.xz
Heartbeat CPU  0 instructions:   42000002 cycles:   50815826 heartbeat IPC: 0.17916 cumulative IPC: 0.68580 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   52977979 heartbeat IPC: 0.46250 cumulative IPC: 0.67591 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   54629952 heartbeat IPC: 0.60533 cumulative IPC: 0.67360 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   55984334 heartbeat IPC: 0.73834 cumulative IPC: 0.67529 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   57311063 heartbeat IPC: 0.75373 cumulative IPC: 0.67725 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   58637875 heartbeat IPC: 0.75369 cumulative IPC: 0.67911 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   59960115 heartbeat IPC: 0.75629 cumulative IPC: 0.68094 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   61287153 heartbeat IPC: 0.75356 cumulative IPC: 0.68263 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   62614589 heartbeat IPC: 0.75333 cumulative IPC: 0.68423 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   63951967 heartbeat IPC: 0.74773 cumulative IPC: 0.68565 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   65281096 heartbeat IPC: 0.75237 cumulative IPC: 0.68710 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   66609153 heartbeat IPC: 0.75298 cumulative IPC: 0.68851 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   67936283 heartbeat IPC: 0.75351 cumulative IPC: 0.68986 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   69262737 heartbeat IPC: 0.75389 cumulative IPC: 0.69116 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   70589222 heartbeat IPC: 0.75387 cumulative IPC: 0.69241 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   71913190 heartbeat IPC: 0.75531 cumulative IPC: 0.69364 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   73240933 heartbeat IPC: 0.75316 cumulative IPC: 0.69479 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   74569773 heartbeat IPC: 0.75254 cumulative IPC: 0.69588 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   75897474 heartbeat IPC: 0.75318 cumulative IPC: 0.69694 (Simulation time: 0 hr 2 min 6 sec) 
Finished CPU 0 instructions: 50000000 cycles: 71742470 cumulative IPC: 0.69694 (Simulation time: 0 hr 2 min 6 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 71742470
Core_0_IPC 0.69694

Core_0_branch_prediction_accuracy 99.95458
Core_0_branch_MPKI 0.03402
Core_0_average_ROB_occupancy_at_mispredict 190.47795

Core_0_L1D_total_access 12592857
Core_0_L1D_total_hit 12371354
Core_0_L1D_total_miss 221503
Core_0_L1D_loads 7827757
Core_0_L1D_load_hit 7694771
Core_0_L1D_load_miss 132986
Core_0_L1D_RFOs 4765100
Core_0_L1D_RFO_hit 4676583
Core_0_L1D_RFO_miss 88517
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 147.39156

Core_0_L1D_rq_access 10185963
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2264980
Core_0_L1D_rq_to_cache 7920983
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5563751
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 343171
Core_0_L1D_wq_to_cache 5220580
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 73679
Core_0_L1D_acc_level_0 73679
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19840559
Core_0_L1I_total_hit 19840382
Core_0_L1I_total_miss 177
Core_0_L1I_loads 19840559
Core_0_L1I_load_hit 19840382
Core_0_L1I_load_miss 177
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 126.63842

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 30159379
Core_0_L1I_rq_to_cache 19840625
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 73679
Core_0_L1I_acc_level_0 73679
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 729202
Core_0_L2C_total_hit 500087
Core_0_L2C_total_miss 229115
Core_0_L2C_loads 133163
Core_0_L2C_load_hit 109315
Core_0_L2C_load_miss 23848
Core_0_L2C_RFOs 88517
Core_0_L2C_RFO_hit 12
Core_0_L2C_RFO_miss 88505
Core_0_L2C_prefetches 418997
Core_0_L2C_prefetch_hit 302446
Core_0_L2C_prefetch_miss 116551
Core_0_L2C_writebacks 88525
Core_0_L2C_writeback_hit 88314
Core_0_L2C_writeback_miss 211
Core_0_L2C_prefetch_requested 682275
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 682275
Core_0_L2C_prefetch_filled 123831
Core_0_L2C_prefetch_useful 116281
Core_0_L2C_prefetch_useless 7481
Core_0_L2C_prefetch_late 18662
Core_0_L2C_average_miss_latency 268.35457

Core_0_L2C_rq_access 221680
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 221680
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 88525
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 88525
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 682275
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 13681
Core_0_L2C_pq_to_cache 668594
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 73679
Core_0_L2C_acc_level_0 13432
Core_0_L2C_acc_level_1 14082
Core_0_L2C_acc_level_2 13776
Core_0_L2C_acc_level_3 2924
Core_0_L2C_acc_level_4 394
Core_0_L2C_acc_level_5 13628
Core_0_L2C_acc_level_6 3081
Core_0_L2C_acc_level_7 1143
Core_0_L2C_acc_level_8 1691
Core_0_L2C_acc_level_9 9528

Core_0_LLC_total_access 317655
Core_0_LLC_total_hit 32882
Core_0_LLC_total_miss 284773
Core_0_LLC_loads 5186
Core_0_LLC_load_hit 28
Core_0_LLC_load_miss 5158
Core_0_LLC_RFOs 88505
Core_0_LLC_RFO_hit 1
Core_0_LLC_RFO_miss 88504
Core_0_LLC_prefetches 135213
Core_0_LLC_prefetch_hit 1396
Core_0_LLC_prefetch_miss 133817
Core_0_LLC_writebacks 88751
Core_0_LLC_writeback_hit 31457
Core_0_LLC_writeback_miss 57294
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 141097
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 136060
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 205.39077

Core_0_LLC_rq_access 93691
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 93691
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 88751
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 88751
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 142493
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 142493
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 74119
Core_0_LLC_acc_level_0 74119
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 4269

scooby_st_lookup 140347
scooby_st_hit 136668
scooby_st_evict 3615
scooby_st_insert 3679
scooby_st_streaming 0

scooby_predict_called 140347
scooby_predict_out_of_bounds 2243
scooby_predict_action_1 137851
scooby_predict_issue_action_1 137712
scooby_predict_hit_action_1 139
scooby_predict_out_of_bounds_action_1 2189
scooby_predict_action_3 61
scooby_predict_issue_action_3 59
scooby_predict_hit_action_3 2
scooby_predict_out_of_bounds_action_3 3
scooby_predict_action_4 26
scooby_predict_issue_action_4 26
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 2
scooby_predict_action_5 14
scooby_predict_issue_action_5 14
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 3
scooby_predict_action_10 23
scooby_predict_issue_action_10 23
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 2
scooby_predict_action_11 19
scooby_predict_issue_action_11 19
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 1
scooby_predict_action_12 15
scooby_predict_issue_action_12 15
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 4
scooby_predict_action_22 11
scooby_predict_issue_action_22 11
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 10
scooby_predict_action_23 6
scooby_predict_issue_action_23 6
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 10
scooby_predict_action_30 11
scooby_predict_issue_action_30 11
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 10
scooby_predict_action_32 8
scooby_predict_issue_action_32 8
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 8
scooby_predict_action_-1 18
scooby_predict_issue_action_-1 0
scooby_predict_hit_action_-1 18
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 13
scooby_predict_issue_action_-3 1
scooby_predict_hit_action_-3 12
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 11
scooby_predict_issue_action_-6 1
scooby_predict_hit_action_-6 10
scooby_predict_out_of_bounds_action_-6 1
scooby_predict_action_0 17
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 126968
scooby_predict_predicted 682275
scooby_predict_multi_deg 544369
scooby_predict_multi_deg_2 124844
scooby_predict_multi_deg_3 115936
scooby_predict_multi_deg_4 113850
scooby_predict_multi_deg_5 95860
scooby_predict_multi_deg_6 93879
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 10938
scooby_selected_deg_2 6876
scooby_selected_deg_3 0
scooby_selected_deg_4 16340
scooby_selected_deg_5 0
scooby_selected_deg_6 103752
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_45e300|0|0 518,0,0,0,1,0,1,0,0,0,0,0,0,0,0,520,
scooby_state_45e304|0|0 519,0,0,0,1,0,0,0,0,0,0,0,0,0,0,520,
scooby_state_576a7b|27|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|22|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_576a7b|25|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|32|1 515,0,1,0,0,1,0,0,0,0,0,1,0,0,0,518,
scooby_state_576a7b|33|1 516,0,0,0,0,0,0,0,0,0,1,0,0,0,1,518,
scooby_state_576a7b|17|1 516,0,0,0,0,0,0,0,1,0,1,0,0,0,0,518,
scooby_state_576a7b|35|1 516,0,0,0,1,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_576a7b|10|1 517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|21|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|39|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_576a7b|34|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|8|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
