*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   79029003 heartbeat IPC: 0.43674 cumulative IPC: 0.43466 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   81325752 heartbeat IPC: 0.43540 cumulative IPC: 0.43468 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   83609342 heartbeat IPC: 0.43791 cumulative IPC: 0.43478 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   85893207 heartbeat IPC: 0.43786 cumulative IPC: 0.43487 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   88172022 heartbeat IPC: 0.43882 cumulative IPC: 0.43497 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   90467984 heartbeat IPC: 0.43555 cumulative IPC: 0.43499 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   92761398 heartbeat IPC: 0.43603 cumulative IPC: 0.43502 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   95044307 heartbeat IPC: 0.43804 cumulative IPC: 0.43509 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   97321562 heartbeat IPC: 0.43912 cumulative IPC: 0.43519 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   99608220 heartbeat IPC: 0.43732 cumulative IPC: 0.43525 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  101891811 heartbeat IPC: 0.43791 cumulative IPC: 0.43531 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  104181052 heartbeat IPC: 0.43683 cumulative IPC: 0.43534 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  106463002 heartbeat IPC: 0.43822 cumulative IPC: 0.43541 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  108740210 heartbeat IPC: 0.43913 cumulative IPC: 0.43549 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  111014163 heartbeat IPC: 0.43976 cumulative IPC: 0.43558 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  113281235 heartbeat IPC: 0.44110 cumulative IPC: 0.43570 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  115569389 heartbeat IPC: 0.43703 cumulative IPC: 0.43573 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  117849381 heartbeat IPC: 0.43860 cumulative IPC: 0.43578 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  120127827 heartbeat IPC: 0.43889 cumulative IPC: 0.43585 (Simulation time: 0 hr 2 min 38 sec) 
Finished CPU 0 instructions: 50000000 cycles: 114719300 cumulative IPC: 0.43585 (Simulation time: 0 hr 2 min 38 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 114719300
Core_0_IPC 0.43585

Core_0_branch_prediction_accuracy 99.93011
Core_0_branch_MPKI 0.14828
Core_0_average_ROB_occupancy_at_mispredict 115.12315

Core_0_L1D_total_access 15887933
Core_0_L1D_total_hit 15077279
Core_0_L1D_total_miss 810654
Core_0_L1D_loads 10255180
Core_0_L1D_load_hit 9444616
Core_0_L1D_load_miss 810564
Core_0_L1D_RFOs 5632753
Core_0_L1D_RFO_hit 5632663
Core_0_L1D_RFO_miss 90
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 16.54690

Core_0_L1D_rq_access 13120548
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2769670
Core_0_L1D_rq_to_cache 10350878
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5633019
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 35
Core_0_L1D_wq_to_cache 5632984
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 116320
Core_0_L1D_acc_level_0 116320
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19886313
Core_0_L1I_total_hit 19886258
Core_0_L1I_total_miss 55
Core_0_L1I_loads 19886313
Core_0_L1I_load_hit 19886258
Core_0_L1I_load_miss 55
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 128.01818

Core_0_L1I_rq_access 50000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 30113678
Core_0_L1I_rq_to_cache 19886322
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 116320
Core_0_L1I_acc_level_0 116320
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4997414
Core_0_L2C_total_hit 4574653
Core_0_L2C_total_miss 422761
Core_0_L2C_loads 810619
Core_0_L2C_load_hit 793672
Core_0_L2C_load_miss 16947
Core_0_L2C_RFOs 90
Core_0_L2C_RFO_hit 31
Core_0_L2C_RFO_miss 59
Core_0_L2C_prefetches 4178732
Core_0_L2C_prefetch_hit 3772978
Core_0_L2C_prefetch_miss 405754
Core_0_L2C_writebacks 7973
Core_0_L2C_writeback_hit 7972
Core_0_L2C_writeback_miss 1
Core_0_L2C_prefetch_requested 5026292
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 5026292
Core_0_L2C_prefetch_filled 487647
Core_0_L2C_prefetch_useful 467245
Core_0_L2C_prefetch_useless 20267
Core_0_L2C_prefetch_late 1437
Core_0_L2C_average_miss_latency 101.92152

Core_0_L2C_rq_access 810709
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 810709
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 7973
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 7973
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5026292
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3563
Core_0_L2C_pq_to_cache 5022729
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 116320
Core_0_L2C_acc_level_0 244
Core_0_L2C_acc_level_1 129
Core_0_L2C_acc_level_2 460
Core_0_L2C_acc_level_3 579
Core_0_L2C_acc_level_4 1804
Core_0_L2C_acc_level_5 2688
Core_0_L2C_acc_level_6 5272
Core_0_L2C_acc_level_7 9340
Core_0_L2C_acc_level_8 13970
Core_0_L2C_acc_level_9 81834

Core_0_LLC_total_access 426012
Core_0_LLC_total_hit 53451
Core_0_LLC_total_miss 372561
Core_0_LLC_loads 15523
Core_0_LLC_load_hit 3184
Core_0_LLC_load_miss 12339
Core_0_LLC_RFOs 59
Core_0_LLC_RFO_hit 7
Core_0_LLC_RFO_miss 52
Core_0_LLC_prefetches 407178
Core_0_LLC_prefetch_hit 47895
Core_0_LLC_prefetch_miss 359283
Core_0_LLC_writebacks 3252
Core_0_LLC_writeback_hit 2365
Core_0_LLC_writeback_miss 887
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 440550
Core_0_LLC_prefetch_useful 151
Core_0_LLC_prefetch_useless 411642
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 81.80783

Core_0_LLC_rq_access 15582
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 15582
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3252
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3252
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 489084
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 489084
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 117313
Core_0_LLC_acc_level_0 117172
Core_0_LLC_acc_level_1 89
Core_0_LLC_acc_level_2 37
Core_0_LLC_acc_level_3 2
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 13
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 5904

scooby_st_lookup 971447
scooby_st_hit 957174
scooby_st_evict 14209
scooby_st_insert 14273
scooby_st_streaming 0

scooby_predict_called 971447
scooby_predict_out_of_bounds 16600
scooby_predict_action_1 942873
scooby_predict_issue_action_1 940181
scooby_predict_hit_action_1 2692
scooby_predict_out_of_bounds_action_1 14434
scooby_predict_action_3 4330
scooby_predict_issue_action_3 4307
scooby_predict_hit_action_3 23
scooby_predict_out_of_bounds_action_3 581
scooby_predict_action_4 818
scooby_predict_issue_action_4 816
scooby_predict_hit_action_4 2
scooby_predict_out_of_bounds_action_4 102
scooby_predict_action_5 511
scooby_predict_issue_action_5 511
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 89
scooby_predict_action_10 469
scooby_predict_issue_action_10 469
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 128
scooby_predict_action_11 473
scooby_predict_issue_action_11 473
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 122
scooby_predict_action_12 458
scooby_predict_issue_action_12 458
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 121
scooby_predict_action_22 354
scooby_predict_issue_action_22 354
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 194
scooby_predict_action_23 340
scooby_predict_issue_action_23 340
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 204
scooby_predict_action_30 238
scooby_predict_issue_action_30 238
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 295
scooby_predict_action_32 206
scooby_predict_issue_action_32 206
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 272
scooby_predict_action_-1 649
scooby_predict_issue_action_-1 524
scooby_predict_hit_action_-1 125
scooby_predict_out_of_bounds_action_-1 9
scooby_predict_action_-3 597
scooby_predict_issue_action_-3 492
scooby_predict_hit_action_-3 105
scooby_predict_out_of_bounds_action_-3 14
scooby_predict_action_-6 542
scooby_predict_issue_action_-6 456
scooby_predict_hit_action_-6 86
scooby_predict_out_of_bounds_action_-6 35
scooby_predict_action_0 1989
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 891401
scooby_predict_predicted 5026292
scooby_predict_multi_deg 4076467
scooby_predict_multi_deg_2 877433
scooby_predict_multi_deg_3 843592
scooby_predict_multi_deg_4 829302
scooby_predict_multi_deg_5 770170
scooby_predict_multi_deg_6 755970
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 58424
scooby_selected_deg_2 19850
scooby_selected_deg_3 0
scooby_selected_deg_4 45293
scooby_selected_deg_5 0
scooby_selected_deg_6 826258
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_40f7c0|28|1 4759,1,1,1,0,2,1,0,1,0,1,0,0,0,0,4767,
scooby_state_40f7c0|23|1 4754,0,1,0,0,1,1,1,0,1,0,0,0,0,1,4760,
scooby_state_40f7c0|33|1 4750,0,1,0,2,0,0,1,0,2,0,0,0,1,1,4758,
scooby_state_40f7c0|38|1 4714,0,0,0,1,1,1,1,1,2,1,1,0,0,1,4724,
scooby_state_40f7c0|60|1 4633,1,0,5,2,0,0,0,0,0,1,0,0,0,0,4642,
scooby_state_40f7c0|35|1 4484,0,0,0,1,1,1,0,1,0,0,1,1,1,1,4492,
scooby_state_40f7c0|25|1 4466,1,0,0,0,1,0,1,2,1,4,0,0,0,1,4477,
scooby_state_40f7c0|18|1 4461,0,0,3,0,1,0,2,0,2,0,0,1,0,2,4472,
scooby_state_40f7c0|8|1 4459,0,0,1,1,2,2,1,0,0,0,1,2,0,1,4470,
scooby_state_40f7c0|13|1 4463,0,1,0,1,0,0,0,1,0,0,1,1,1,0,4469,
scooby_state_40f7c0|45|1 4458,0,0,1,0,1,2,0,0,1,0,3,1,0,1,4468,
scooby_state_40f7c0|32|1 4459,0,0,2,0,0,1,0,0,0,0,0,0,1,0,4463,
scooby_state_40f7c0|30|1 4453,2,1,0,0,0,3,2,0,1,0,0,0,0,0,4462,
