*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s0.trace.gz
Heartbeat CPU  0 instructions:   35000002 cycles:   29187901 heartbeat IPC: 1.10152 cumulative IPC: 1.09179 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   30103519 heartbeat IPC: 1.09216 cumulative IPC: 1.09180 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   31015417 heartbeat IPC: 1.09661 cumulative IPC: 1.09198 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   31930097 heartbeat IPC: 1.09328 cumulative IPC: 1.09203 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   32837752 heartbeat IPC: 1.10174 cumulative IPC: 1.09236 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   33753573 heartbeat IPC: 1.09191 cumulative IPC: 1.09234 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   34666746 heartbeat IPC: 1.09508 cumulative IPC: 1.09243 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   35582686 heartbeat IPC: 1.09177 cumulative IPC: 1.09241 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   36496516 heartbeat IPC: 1.09430 cumulative IPC: 1.09247 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   37408070 heartbeat IPC: 1.09703 cumulative IPC: 1.09260 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   38326521 heartbeat IPC: 1.08879 cumulative IPC: 1.09249 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   39237529 heartbeat IPC: 1.09769 cumulative IPC: 1.09264 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   40152345 heartbeat IPC: 1.09312 cumulative IPC: 1.09265 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   41070868 heartbeat IPC: 1.08870 cumulative IPC: 1.09254 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   41980225 heartbeat IPC: 1.09968 cumulative IPC: 1.09273 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   42885555 heartbeat IPC: 1.10457 cumulative IPC: 1.09302 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   43799846 heartbeat IPC: 1.09374 cumulative IPC: 1.09304 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   44715680 heartbeat IPC: 1.09190 cumulative IPC: 1.09301 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   45624924 heartbeat IPC: 1.09982 cumulative IPC: 1.09317 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   46538558 heartbeat IPC: 1.09453 cumulative IPC: 1.09320 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   47453338 heartbeat IPC: 1.09316 cumulative IPC: 1.09320 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   48370577 heartbeat IPC: 1.09023 cumulative IPC: 1.09313 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   49282270 heartbeat IPC: 1.09686 cumulative IPC: 1.09321 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   50197193 heartbeat IPC: 1.09298 cumulative IPC: 1.09321 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   51101340 heartbeat IPC: 1.10602 cumulative IPC: 1.09347 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   52016460 heartbeat IPC: 1.09275 cumulative IPC: 1.09345 (Simulation time: 0 hr 2 min 17 sec) 
Finished CPU 0 instructions: 50000000 cycles: 45726837 cumulative IPC: 1.09345 (Simulation time: 0 hr 2 min 17 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 45726837
Core_0_IPC 1.09345

Core_0_branch_prediction_accuracy 99.94973
Core_0_branch_MPKI 0.01504
Core_0_average_ROB_occupancy_at_mispredict 248.26197

Core_0_L1D_total_access 20347735
Core_0_L1D_total_hit 19132975
Core_0_L1D_total_miss 1214760
Core_0_L1D_loads 18968846
Core_0_L1D_load_hit 17783345
Core_0_L1D_load_miss 1185501
Core_0_L1D_RFOs 1378889
Core_0_L1D_RFO_hit 1349630
Core_0_L1D_RFO_miss 29259
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 55.37195

Core_0_L1D_rq_access 26135549
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6902870
Core_0_L1D_rq_to_cache 19232679
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1408347
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 1408347
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 49128
Core_0_L1D_acc_level_0 49128
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13630176
Core_0_L1I_total_hit 13630176
Core_0_L1I_total_miss 0
Core_0_L1I_loads 13630176
Core_0_L1I_load_hit 13630176
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36369831
Core_0_L1I_rq_to_cache 13630176
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 49128
Core_0_L1I_acc_level_0 49128
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1833170
Core_0_L2C_total_hit 694549
Core_0_L2C_total_miss 1138621
Core_0_L2C_loads 1185195
Core_0_L2C_load_hit 403860
Core_0_L2C_load_miss 781335
Core_0_L2C_RFOs 29252
Core_0_L2C_RFO_hit 63
Core_0_L2C_RFO_miss 29189
Core_0_L2C_prefetches 586634
Core_0_L2C_prefetch_hit 258754
Core_0_L2C_prefetch_miss 327880
Core_0_L2C_writebacks 32089
Core_0_L2C_writeback_hit 31872
Core_0_L2C_writeback_miss 217
Core_0_L2C_prefetch_requested 8983585
Core_0_L2C_prefetch_dropped 3451579
Core_0_L2C_prefetch_issued 5532006
Core_0_L2C_prefetch_filled 408860
Core_0_L2C_prefetch_useful 408814
Core_0_L2C_prefetch_useless 41
Core_0_L2C_prefetch_late 46223
Core_0_L2C_average_miss_latency 55.86945

Core_0_L2C_rq_access 1214760
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1214447
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 32089
Core_0_L2C_wq_forward 318
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 32089
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5532006
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 593576
Core_0_L2C_pq_to_cache 4938425
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 49128
Core_0_L2C_acc_level_0 5
Core_0_L2C_acc_level_1 14
Core_0_L2C_acc_level_2 78
Core_0_L2C_acc_level_3 137
Core_0_L2C_acc_level_4 342
Core_0_L2C_acc_level_5 787
Core_0_L2C_acc_level_6 1518
Core_0_L2C_acc_level_7 2988
Core_0_L2C_acc_level_8 6822
Core_0_L2C_acc_level_9 36437

Core_0_LLC_total_access 4298312
Core_0_LLC_total_hit 3130734
Core_0_LLC_total_miss 1167578
Core_0_LLC_loads 735135
Core_0_LLC_load_hit 666588
Core_0_LLC_load_miss 68547
Core_0_LLC_RFOs 29189
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 29189
Core_0_LLC_prefetches 3504581
Core_0_LLC_prefetch_hit 2463870
Core_0_LLC_prefetch_miss 1040711
Core_0_LLC_writebacks 29407
Core_0_LLC_writeback_hit 276
Core_0_LLC_writeback_miss 29131
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1250646
Core_0_LLC_prefetch_useful 795402
Core_0_LLC_prefetch_useless 444328
Core_0_LLC_prefetch_late 5690
Core_0_LLC_average_miss_latency 221.38861

Core_0_LLC_rq_access 764324
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 764324
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 29407
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 29407
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4370586
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 10346
Core_0_LLC_pq_to_cache 4360240
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 50798
Core_0_LLC_acc_level_0 48
Core_0_LLC_acc_level_1 307
Core_0_LLC_acc_level_2 592
Core_0_LLC_acc_level_3 1120
Core_0_LLC_acc_level_4 2621
Core_0_LLC_acc_level_5 8638
Core_0_LLC_acc_level_6 11644
Core_0_LLC_acc_level_7 8698
Core_0_LLC_acc_level_8 5335
Core_0_LLC_acc_level_9 11795

Core_0_major_page_fault 0
Core_0_minor_page_fault 20347

spp.pref.total 8983585
spp.pref.at_L2 976094
spp.pref.at_LLC 8007491

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 8919363
delta_-41 58587
delta_40 53456
delta_-39 51474
delta_42 51156
delta_-40 2782
delta_-1 2424
delta_3 2376
delta_41 1932
delta_4 903
delta_2 855
delta_-3 296
delta_-5 117
delta_-2 98
delta_-4 96
delta_-6 30
delta_-59 10
delta_60 8
delta_-55 5
delta_-56 2
delta_5 2

depth_1_delta_1 1350320
depth_1_delta_-39 11368
depth_1_delta_40 11194
depth_1_delta_42 11045
depth_1_delta_-41 10482
depth_1_delta_3 2125
depth_1_delta_-40 1767
depth_1_delta_-1 1693
depth_1_delta_41 1129
depth_1_delta_4 862
depth_1_delta_2 822
depth_1_delta_-3 228
depth_1_delta_-5 99
depth_1_delta_-2 91
depth_1_delta_-4 83
depth_1_delta_-6 22
depth_1_delta_-59 6
depth_1_delta_60 5
depth_1_delta_-55 5
depth_1_delta_-56 2
depth_1_delta_5 2
depth_2_delta_1 1318839
depth_2_delta_40 12658
depth_2_delta_-39 11721
depth_2_delta_-41 11689
depth_2_delta_42 10159
depth_2_delta_-1 584
depth_2_delta_-40 380
depth_2_delta_41 374
depth_2_delta_3 245
depth_2_delta_-3 68
depth_2_delta_4 41
depth_2_delta_2 33
depth_2_delta_-5 18
depth_2_delta_-4 12
depth_2_delta_-6 8
depth_2_delta_-59 4
depth_2_delta_-2 4
depth_2_delta_60 3
depth_3_delta_1 1279527
depth_3_delta_40 12011
depth_3_delta_-39 11054
depth_3_delta_42 10539
depth_3_delta_-41 10306
depth_3_delta_-40 308
depth_3_delta_41 193
depth_3_delta_-1 58
depth_3_delta_3 6
depth_3_delta_-2 3
depth_3_delta_-4 1
depth_4_delta_1 1240220
depth_4_delta_-41 10916
depth_4_delta_40 8730
depth_4_delta_-39 8716
depth_4_delta_42 8682
depth_4_delta_-40 169
depth_4_delta_41 153
depth_4_delta_-1 89
depth_5_delta_1 1208621
depth_5_delta_-41 7979
depth_5_delta_42 5553
depth_5_delta_40 5033
depth_5_delta_-39 4153
depth_5_delta_-40 108
depth_5_delta_41 50
depth_6_delta_1 1032915
depth_6_delta_-41 4226
depth_6_delta_42 3302
depth_6_delta_-39 2527
depth_6_delta_40 2222
depth_6_delta_-40 35
depth_6_delta_41 29
depth_7_delta_1 740254
depth_7_delta_-41 2089
depth_7_delta_42 1286
depth_7_delta_-39 1231
depth_7_delta_40 1055
depth_7_delta_-40 12
depth_7_delta_41 3
depth_8_delta_1 461585
depth_8_delta_-41 752
depth_8_delta_-39 554
depth_8_delta_42 485
depth_8_delta_40 448
depth_8_delta_-40 3
depth_8_delta_41 1
depth_9_delta_1 266964
depth_9_delta_-39 142
depth_9_delta_-41 141
depth_9_delta_42 101
depth_9_delta_40 96
depth_10_delta_1 20032
depth_10_delta_40 9
depth_10_delta_-39 8
depth_10_delta_-41 7
depth_10_delta_42 4
depth_11_delta_1 86

Channel_0_RQ_row_buffer_hit 821700
Channel_0_RQ_row_buffer_miss 316747
Channel_0_WQ_row_buffer_hit 2151
Channel_0_WQ_row_buffer_miss 27185
Channel_0_WQ_full 0
Channel_0_dbus_congested 707697

avg_congested_cycle 9

DRAM_bw_pochs 203190
DRAM_bw_level_0 54400
DRAM_bw_level_1 51548
DRAM_bw_level_2 40163
DRAM_bw_level_3 57079
