*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s2.trace.xz
Heartbeat CPU  0 instructions:   42000003 cycles:   27929932 heartbeat IPC: 1.51483 cumulative IPC: 1.37194 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   28595262 heartbeat IPC: 1.50301 cumulative IPC: 1.37557 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   29260189 heartbeat IPC: 1.50392 cumulative IPC: 1.37904 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   29924979 heartbeat IPC: 1.50424 cumulative IPC: 1.38232 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   30582579 heartbeat IPC: 1.52068 cumulative IPC: 1.38583 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   31214477 heartbeat IPC: 1.58254 cumulative IPC: 1.39050 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   31850073 heartbeat IPC: 1.57332 cumulative IPC: 1.39476 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   32483352 heartbeat IPC: 1.57908 cumulative IPC: 1.39895 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   33384172 heartbeat IPC: 1.11010 cumulative IPC: 1.38991 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   34263879 heartbeat IPC: 1.13674 cumulative IPC: 1.38240 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36058399 heartbeat IPC: 0.55725 cumulative IPC: 1.33532 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   36763665 heartbeat IPC: 1.41790 cumulative IPC: 1.33713 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   37468967 heartbeat IPC: 1.41784 cumulative IPC: 1.33886 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   38175670 heartbeat IPC: 1.41502 cumulative IPC: 1.34047 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   38882396 heartbeat IPC: 1.41498 cumulative IPC: 1.34200 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   39571335 heartbeat IPC: 1.45151 cumulative IPC: 1.34416 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   40208233 heartbeat IPC: 1.57011 cumulative IPC: 1.34820 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   40841553 heartbeat IPC: 1.57898 cumulative IPC: 1.35224 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41475250 heartbeat IPC: 1.57804 cumulative IPC: 1.35612 (Simulation time: 0 hr 1 min 58 sec) 
Finished CPU 0 instructions: 50000000 cycles: 36870003 cumulative IPC: 1.35612 (Simulation time: 0 hr 1 min 58 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 36870003
Core_0_IPC 1.35612

Core_0_branch_prediction_accuracy 98.99778
Core_0_branch_MPKI 0.32838
Core_0_average_ROB_occupancy_at_mispredict 232.67038

Core_0_L1D_total_access 12080571
Core_0_L1D_total_hit 11353208
Core_0_L1D_total_miss 727363
Core_0_L1D_loads 10501839
Core_0_L1D_load_hit 9914668
Core_0_L1D_load_miss 587171
Core_0_L1D_RFOs 1578732
Core_0_L1D_RFO_hit 1438540
Core_0_L1D_RFO_miss 140192
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 96.66848

Core_0_L1D_rq_access 16578976
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5766171
Core_0_L1D_rq_to_cache 10809352
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2065746
Core_0_L1D_wq_forward 3453
Core_0_L1D_wq_merged 10056
Core_0_L1D_wq_to_cache 2055690
Core_0_L1D_wq_full 2411822

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 40203
Core_0_L1D_acc_level_0 40203
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12181733
Core_0_L1I_total_hit 12180244
Core_0_L1I_total_miss 1489
Core_0_L1I_loads 12181733
Core_0_L1I_load_hit 12180244
Core_0_L1I_load_miss 1489
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 209.06246

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37816683
Core_0_L1I_rq_to_cache 12183324
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 40203
Core_0_L1I_acc_level_0 40203
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3477778
Core_0_L2C_total_hit 2962667
Core_0_L2C_total_miss 515111
Core_0_L2C_loads 588627
Core_0_L2C_load_hit 549508
Core_0_L2C_load_miss 39119
Core_0_L2C_RFOs 140192
Core_0_L2C_RFO_hit 16841
Core_0_L2C_RFO_miss 123351
Core_0_L2C_prefetches 2482897
Core_0_L2C_prefetch_hit 2130731
Core_0_L2C_prefetch_miss 352166
Core_0_L2C_writebacks 266062
Core_0_L2C_writeback_hit 265587
Core_0_L2C_writeback_miss 475
Core_0_L2C_prefetch_requested 4585736
Core_0_L2C_prefetch_dropped 129921
Core_0_L2C_prefetch_issued 4455815
Core_0_L2C_prefetch_filled 676521
Core_0_L2C_prefetch_useful 630017
Core_0_L2C_prefetch_useless 46347
Core_0_L2C_prefetch_late 17513
Core_0_L2C_average_miss_latency 198.67735

Core_0_L2C_rq_access 728852
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 728819
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 266062
Core_0_L2C_wq_forward 236
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 266062
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4455815
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 407676
Core_0_L2C_pq_to_cache 4047936
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 40203
Core_0_L2C_acc_level_0 3075
Core_0_L2C_acc_level_1 94
Core_0_L2C_acc_level_2 118
Core_0_L2C_acc_level_3 119
Core_0_L2C_acc_level_4 139
Core_0_L2C_acc_level_5 250
Core_0_L2C_acc_level_6 482
Core_0_L2C_acc_level_7 1486
Core_0_L2C_acc_level_8 4769
Core_0_L2C_acc_level_9 29671

Core_0_LLC_total_access 757498
Core_0_LLC_total_hit 484044
Core_0_LLC_total_miss 273454
Core_0_LLC_loads 22147
Core_0_LLC_load_hit 13863
Core_0_LLC_load_miss 8284
Core_0_LLC_RFOs 123351
Core_0_LLC_RFO_hit 34113
Core_0_LLC_RFO_miss 89238
Core_0_LLC_prefetches 369138
Core_0_LLC_prefetch_hit 198093
Core_0_LLC_prefetch_miss 171045
Core_0_LLC_writebacks 242862
Core_0_LLC_writeback_hit 237975
Core_0_LLC_writeback_miss 4887
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 455895
Core_0_LLC_prefetch_useful 15979
Core_0_LLC_prefetch_useless 424978
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 324.42248

Core_0_LLC_rq_access 145498
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 145498
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 242862
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 242862
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 694034
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 694034
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 40504
Core_0_LLC_acc_level_0 39121
Core_0_LLC_acc_level_1 487
Core_0_LLC_acc_level_2 228
Core_0_LLC_acc_level_3 115
Core_0_LLC_acc_level_4 61
Core_0_LLC_acc_level_5 126
Core_0_LLC_acc_level_6 41
Core_0_LLC_acc_level_7 48
Core_0_LLC_acc_level_8 38
Core_0_LLC_acc_level_9 239

Core_0_major_page_fault 0
Core_0_minor_page_fault 5200

scooby_st_lookup 940885
scooby_st_hit 896618
scooby_st_evict 44203
scooby_st_insert 44267
scooby_st_streaming 0

scooby_predict_called 940885
scooby_predict_out_of_bounds 20528
scooby_predict_action_1 855025
scooby_predict_issue_action_1 853481
scooby_predict_hit_action_1 1544
scooby_predict_out_of_bounds_action_1 14227
scooby_predict_action_3 756
scooby_predict_issue_action_3 750
scooby_predict_hit_action_3 6
scooby_predict_out_of_bounds_action_3 36
scooby_predict_action_4 549
scooby_predict_issue_action_4 546
scooby_predict_hit_action_4 3
scooby_predict_out_of_bounds_action_4 46
scooby_predict_action_5 59418
scooby_predict_issue_action_5 59116
scooby_predict_hit_action_5 302
scooby_predict_out_of_bounds_action_5 5051
scooby_predict_action_10 1124
scooby_predict_issue_action_10 1124
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 209
scooby_predict_action_11 2103
scooby_predict_issue_action_11 2101
scooby_predict_hit_action_11 2
scooby_predict_out_of_bounds_action_11 439
scooby_predict_action_12 335
scooby_predict_issue_action_12 335
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 70
scooby_predict_action_22 86
scooby_predict_issue_action_22 86
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 37
scooby_predict_action_23 126
scooby_predict_issue_action_23 125
scooby_predict_hit_action_23 1
scooby_predict_out_of_bounds_action_23 81
scooby_predict_action_30 159
scooby_predict_issue_action_30 159
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 166
scooby_predict_action_32 133
scooby_predict_issue_action_32 133
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 153
scooby_predict_action_-1 114
scooby_predict_issue_action_-1 14
scooby_predict_hit_action_-1 100
scooby_predict_out_of_bounds_action_-1 1
scooby_predict_action_-3 166
scooby_predict_issue_action_-3 71
scooby_predict_hit_action_-3 95
scooby_predict_out_of_bounds_action_-3 3
scooby_predict_action_-6 88
scooby_predict_issue_action_-6 15
scooby_predict_hit_action_-6 73
scooby_predict_out_of_bounds_action_-6 9
scooby_predict_action_0 175
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 825747
scooby_predict_predicted 4585736
scooby_predict_multi_deg 3667680
scooby_predict_multi_deg_2 809972
scooby_predict_multi_deg_3 765178
scooby_predict_multi_deg_4 750414
scooby_predict_multi_deg_5 677724
scooby_predict_multi_deg_6 664392
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 92309
scooby_selected_deg_2 30531
scooby_selected_deg_3 0
scooby_selected_deg_4 63136
scooby_selected_deg_5 0
scooby_selected_deg_6 732080
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_507838|58|1 371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,
scooby_state_507838|62|1 370,0,0,0,0,0,0,0,0,0,0,0,0,0,1,371,
scooby_state_507838|61|1 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_507838|59|1 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_507838|57|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_507838|23|1 368,0,0,0,0,0,0,0,0,0,1,0,0,0,0,369,
scooby_state_507838|60|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,1,369,
scooby_state_507838|35|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_507838|0|0 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_507838|39|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,1,369,
scooby_state_507838|36|1 367,0,0,1,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_507838|16|1 367,0,0,0,0,0,0,0,1,0,0,0,0,0,0,368,
scooby_state_507838|5|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_507838|20|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
